frame,input.bHandbrake,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000
1,False,True,True,0.000000,1.000000,-2000.000000,-4499.699707,18.639999,0.000000,21.580999,0.301000,-0.002123,0.002128,0.707101,0.707106,0.000910,0.000000,0.000000
2,False,True,True,0.000000,1.000000,-2000.000000,-4499.339844,18.639999,0.000000,42.990997,0.261000,-0.002117,0.002123,0.707101,0.707106,0.001010,0.000000,0.000000
3,False,True,True,0.000000,1.000000,-2000.000000,-4498.799805,18.639999,0.000000,64.210999,0.241000,-0.002112,0.002117,0.707101,0.707106,0.001010,0.000000,0.000000
4,False,True,True,0.000000,1.000000,-2000.000000,-4498.089844,18.639999,0.000000,85.250999,0.221000,-0.002107,0.002112,0.707101,0.707106,0.000910,0.000000,0.000000
5,False,True,True,0.000000,1.000000,-2000.000000,-4497.209961,18.639999,0.000000,106.111000,0.211000,-0.002107,0.002112,0.707101,0.707106,0.000810,0.000000,0.000000
6,False,True,True,0.000000,1.000000,-2000.000000,-4496.149902,18.639999,0.000000,126.791000,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000710,0.000000,0.000000
7,False,True,True,0.000000,1.000000,-2000.000000,-4494.919922,18.639999,0.000000,147.301010,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000710,0.000000,0.000000
8,False,True,True,0.000000,1.000000,-2000.000000,-4493.520020,18.639999,0.000000,167.630997,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000710,0.000000,0.000000
9,False,True,True,0.000000,1.000000,-2000.000000,-4491.949707,18.639999,0.000000,187.791000,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000710,0.000000,0.000000
10,False,True,True,0.000000,1.000000,-2000.000000,-4490.219727,18.639999,0.000000,207.770996,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000710,0.000000,0.000000
11,False,True,True,0.000000,1.000000,-2000.000000,-4488.319824,18.639999,0.000000,227.581009,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000710,0.000000,0.000000
12,False,True,True,0.000000,1.000000,-2000.000000,-4486.259766,18.639999,0.000000,247.221008,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000710,0.000000,0.000000
13,False,True,True,0.000000,1.000000,-2000.000000,-4484.040039,18.639999,0.000000,266.691010,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000
14,False,True,True,0.000000,1.000000,-2000.000000,-4481.659668,18.639999,0.000000,286.001007,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000
15,False,True,True,0.000000,1.000000,-2000.000000,-4479.120117,18.639999,0.000000,305.140991,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000
16,False,True,True,0.000000,1.000000,-2000.000000,-4476.419922,18.639999,0.000000,324.121002,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000
17,False,True,True,0.000000,1.000000,-2000.000000,-4473.560059,18.639999,0.000000,342.931000,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000
18,False,True,True,0.000000,1.000000,-2000.000000,-4470.549805,18.639999,0.000000,361.580994,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000
19,False,True,True,0.000000,1.000000,-2000.000000,-4467.379883,18.639999,0.000000,380.070984,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000
20,False,True,True,0.000000,1.000000,-2000.000000,-4464.060059,18.639999,0.000000,398.411011,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000
21,False,True,True,0.000000,1.000000,-2000.000000,-4460.589844,18.639999,0.000000,416.591003,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000
22,False,True,True,0.000000,1.000000,-2000.000000,-4456.969727,18.639999,0.000000,434.610992,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000
23,False,True,True,0.000000,1.000000,-2000.000000,-4453.199707,18.639999,0.000000,452.480988,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000
24,False,True,True,0.000000,1.000000,-2000.000000,-4449.279785,18.639999,0.000000,470.191010,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000
25,False,True,True,0.000000,1.000000,-2000.000000,-4445.219727,18.639999,0.000000,487.751007,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000
26,False,True,True,0.000000,1.000000,-2000.000000,-4441.009766,18.639999,0.000000,505.161011,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000
27,False,True,True,0.000000,1.000000,-2000.000000,-4436.659668,18.639999,0.000000,522.420959,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000
28,False,True,True,0.000000,1.000000,-2000.000000,-4432.159668,18.639999,0.000000,539.540955,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000
29,False,True,True,0.000000,1.000000,-2000.000000,-4427.520020,18.639999,0.000000,556.510986,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000
30,False,True,True,0.000000,1.000000,-2000.000000,-4422.739746,18.639999,0.000000,573.330994,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000
31,False,True,True,0.000000,1.000000,-2000.000000,-4417.819824,18.639999,0.000000,590.010986,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000
32,False,True,True,0.000000,1.000000,-2000.000000,-4412.759766,18.639999,0.000000,606.550964,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000
33,False,True,True,0.000000,1.000000,-2000.000000,-4407.569824,18.639999,0.000000,622.940979,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000
34,False,True,True,0.000000,1.000000,-2000.000000,-4402.239746,18.639999,0.000000,639.190979,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000
35,False,True,True,0.000000,1.000000,-2000.000000,-4396.779785,18.639999,0.000000,655.300964,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000
36,False,True,True,0.000000,1.000000,-2000.000000,-4391.189941,18.639999,0.000000,671.280945,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000
37,False,True,True,0.000000,1.000000,-2000.000000,-4385.459961,18.639999,0.000000,687.120972,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000
38,False,True,True,0.000000,1.000000,-2000.000000,-4379.600098,18.639999,0.000000,702.820984,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000
39,False,True,True,0.000000,1.000000,-2000.000000,-4373.609863,18.639999,0.000000,718.390930,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000
40,False,True,True,0.000000,1.000000,-2000.000000,-4367.489746,18.639999,0.000000,733.830933,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000
41,False,True,True,0.000000,1.000000,-2000.000000,-4361.250000,18.639999,0.000000,749.130981,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000
42,False,True,True,0.000000,1.000000,-2000.000000,-4354.879883,18.639999,0.000000,764.300964,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000
43,False,True,True,0.000000,1.000000,-2000.000000,-4348.390137,18.639999,0.000000,779.340942,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000
44,False,True,True,0.000000,1.000000,-2000.000000,-4341.770020,18.639999,0.000000,794.250977,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000
45,False,True,True,0.000000,1.000000,-2000.000000,-4335.029785,18.639999,0.000000,809.040955,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000
46,False,True,True,0.000000,1.000000,-2000.000000,-4328.169922,18.639999,0.000000,823.700928,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000
47,False,True,True,0.000000,1.000000,-2000.000000,-4321.179688,18.639999,0.000000,838.230957,0.201000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000
