frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Yaw,input.DodgeStrafe,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.000000,0.000000,0.180000,0.000000,17.010000,0.000000,0.000000,8.321000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000310,0.000000
1,True,True,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,19.539999,-0.771000,0.000000,304.001007,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
2,True,True,0.000000,0.000000,0.000000,0.000000,0.190000,0.000000,22.109999,0.171000,0.000000,308.020996,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
3,True,True,0.000000,0.000000,0.000000,0.000000,0.190000,0.000000,24.709999,-0.071000,0.000000,312.040985,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
4,True,True,0.000000,0.000000,0.000000,0.000000,0.190000,0.000000,27.340000,-0.011000,0.000000,316.061005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
5,True,True,0.000000,0.000000,0.000000,0.000000,0.190000,0.000000,30.010000,-0.021000,0.000000,320.080994,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
6,True,True,0.000000,0.000000,0.000000,0.000000,0.190000,0.000000,32.709999,0.091000,0.000000,324.101013,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
7,True,True,0.000000,0.000000,0.000000,0.000000,0.190000,0.000000,35.469997,0.201000,0.000000,330.830994,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
8,True,True,0.000000,0.000000,0.000000,0.000000,0.190000,0.000000,38.279999,0.311000,0.000000,337.561005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
9,True,True,0.000000,0.000000,0.000000,0.000000,0.190000,0.000000,41.149998,0.421000,0.000000,344.290985,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
10,True,True,0.000000,0.000000,0.000000,0.000000,0.190000,0.000000,44.079998,0.531000,0.000000,351.020996,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
11,True,True,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,47.059998,0.641000,0.000000,357.751007,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
12,True,True,0.000000,0.000000,0.000000,0.000000,0.210000,0.000000,50.099998,0.751000,0.000000,364.480988,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
13,True,True,0.000000,0.000000,0.000000,0.000000,0.220000,0.000000,53.189999,0.861000,0.000000,371.210999,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
14,True,True,0.000000,0.000000,0.000000,0.000000,0.230000,0.000000,56.340000,0.971000,0.000000,377.941010,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
15,True,True,0.000000,0.000000,0.000000,0.000000,0.240000,0.000000,59.549999,1.081000,0.000000,384.670990,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
16,True,True,0.000000,0.000000,0.000000,0.000000,0.250000,0.000000,62.809998,1.191000,0.000000,391.401001,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
17,True,True,0.000000,0.000000,0.000000,0.000000,0.260000,0.000000,66.129997,1.301000,0.000000,398.131012,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
18,True,True,0.000000,0.000000,0.000000,0.000000,0.270000,0.000000,69.500000,1.411000,0.000000,404.860992,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
19,True,True,0.000000,0.000000,0.000000,0.000000,0.280000,0.000000,72.930000,1.521000,0.000000,411.591003,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
20,True,True,0.000000,0.000000,0.000000,0.000000,0.290000,0.000000,76.419998,1.631000,0.000000,418.320984,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.000000,0.000000,0.300000,0.000000,79.860001,1.631000,0.000000,412.901001,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.000000,0.000000,0.310000,0.000000,83.259995,1.631000,0.000000,407.480988,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.000000,0.000000,0.320000,0.000000,86.610001,1.631000,0.000000,402.061005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.000000,0.000000,0.330000,0.000000,89.919998,1.631000,0.000000,396.640991,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.000000,0.000000,0.340000,0.000000,93.180000,1.631000,0.000000,391.221008,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.000000,0.000000,0.350000,0.000000,96.400002,1.631000,0.000000,385.800995,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.000000,0.000000,0.360000,0.000000,99.570000,1.631000,0.000000,380.381012,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.000000,0.000000,0.370000,0.000000,102.689995,1.631000,0.000000,374.960999,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.000000,0.000000,0.380000,0.000000,105.769997,1.631000,0.000000,369.540985,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,0.000000,0.000000,0.390000,0.000000,108.799995,1.631000,0.000000,364.121002,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,0.000000,0.000000,0.400000,0.000000,111.790001,1.631000,0.000000,358.700989,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,0.000000,0.000000,0.410000,0.000000,114.729996,1.631000,0.000000,353.281006,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,0.000000,0.000000,0.420000,0.000000,117.629997,1.631000,0.000000,347.860992,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,0.000000,0.000000,0.430000,0.000000,120.479996,1.631000,0.000000,342.441010,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,0.000000,0.000000,0.440000,0.000000,123.290001,1.631000,0.000000,337.020996,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,0.000000,0.000000,0.450000,0.000000,126.049995,1.631000,0.000000,331.601013,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,0.000000,0.000000,0.460000,0.000000,128.770004,1.631000,0.000000,326.181000,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,0.000000,0.000000,0.470000,0.000000,131.440002,1.631000,0.000000,320.760986,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,0.000000,0.000000,0.480000,0.000000,134.069992,1.631000,0.000000,315.341003,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,0.000000,0.000000,0.490000,0.000000,136.649994,1.631000,0.000000,309.920990,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,139.190002,1.631000,0.000000,304.501007,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,0.000000,0.000000,0.510000,0.000000,141.679993,1.631000,0.000000,299.080994,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,0.000000,0.000000,0.520000,0.000000,144.129990,1.631000,0.000000,293.661011,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
44,False,False,0.000000,0.000000,0.000000,0.000000,0.530000,0.000000,146.529999,1.631000,0.000000,288.240997,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
45,False,False,0.000000,0.000000,0.000000,0.000000,0.540000,0.000000,148.889999,1.631000,0.000000,282.821014,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
46,False,False,0.000000,0.000000,0.000000,0.000000,0.550000,0.000000,151.199997,1.631000,0.000000,277.401001,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
47,False,False,0.000000,0.000000,0.000000,0.000000,0.560000,0.000000,153.470001,1.631000,0.000000,271.980988,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
48,False,False,0.000000,0.000000,0.000000,0.000000,0.570000,0.000000,155.690002,1.631000,0.000000,266.561005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
49,False,False,0.000000,0.000000,0.000000,0.000000,0.580000,0.000000,157.869995,1.631000,0.000000,261.140991,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
50,False,False,0.000000,0.000000,0.000000,0.000000,0.590000,0.000000,160.000000,1.631000,0.000000,255.721008,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
51,False,False,0.000000,0.000000,0.000000,0.000000,0.600000,0.000000,162.089996,1.631000,0.000000,250.300995,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
52,False,False,0.000000,0.000000,0.000000,0.000000,0.610000,0.000000,164.129990,1.631000,0.000000,244.880997,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
53,False,False,0.000000,0.000000,0.000000,0.000000,0.620000,0.000000,166.129990,1.631000,0.000000,239.460999,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
54,False,False,0.000000,0.000000,0.000000,0.000000,0.630000,0.000000,168.080002,1.631000,0.000000,234.041000,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
55,False,False,0.000000,0.000000,0.000000,0.000000,0.640000,0.000000,169.989990,1.631000,0.000000,228.621002,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
56,False,False,0.000000,0.000000,0.000000,0.000000,0.650000,0.000000,171.849991,1.631000,0.000000,223.201004,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
57,False,False,0.000000,0.000000,0.000000,0.000000,0.660000,0.000000,173.660004,1.631000,0.000000,217.781006,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
58,False,False,0.000000,0.000000,0.000000,0.000000,0.670000,0.000000,175.429993,1.631000,0.000000,212.361008,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
59,False,False,0.000000,0.000000,0.000000,0.000000,0.680000,0.000000,177.149994,1.631000,0.000000,206.941010,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
60,False,False,0.000000,0.000000,0.000000,0.000000,0.690000,0.000000,178.830002,1.631000,0.000000,201.520996,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
61,False,False,0.000000,0.000000,0.000000,0.000000,0.700000,0.000000,180.459991,1.631000,0.000000,196.100998,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
62,False,False,0.000000,0.000000,0.000000,0.000000,0.710000,0.000000,182.050003,1.631000,0.000000,190.681000,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
63,False,False,0.000000,0.000000,0.000000,0.000000,0.720000,0.000000,183.589996,1.631000,0.000000,185.261002,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
64,False,False,0.000000,0.000000,0.000000,0.000000,0.730000,0.000000,185.089996,1.631000,0.000000,179.841003,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
65,False,False,0.000000,0.000000,0.000000,0.000000,0.740000,0.000000,186.539993,1.631000,0.000000,174.421005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
66,False,False,0.000000,0.000000,0.000000,0.000000,0.750000,0.000000,187.949997,1.631000,0.000000,169.001007,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
67,False,False,0.000000,0.000000,0.000000,0.000000,0.760000,0.000000,189.309998,1.631000,0.000000,163.581009,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
68,False,False,0.000000,0.000000,0.000000,0.000000,0.770000,0.000000,190.629990,1.631000,0.000000,158.161011,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
69,False,False,0.000000,0.000000,0.000000,0.000000,0.780000,0.000000,191.899994,1.631000,0.000000,152.740997,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
70,False,False,0.000000,0.000000,0.000000,0.000000,0.790000,0.000000,193.129990,1.631000,0.000000,147.320999,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
71,True,True,-1.000000,1.000000,0.090000,0.090000,4.950000,0.000000,194.309998,499.760986,0.000000,141.901001,-0.000763,0.012556,0.000035,0.999921,-0.183210,1.858310,0.008310
72,False,False,1.000000,1.000000,0.000000,0.090000,9.110000,0.000000,195.449997,499.760986,0.000000,136.481003,-0.002258,0.027856,0.000067,0.999609,-0.359310,3.672010,0.009810
73,False,False,1.000000,1.000000,0.000000,0.090000,13.270000,0.000000,196.539993,499.760986,0.000000,131.061005,-0.004459,0.050514,0.000105,0.998713,-0.528410,5.442310,0.011110
74,False,False,1.000000,1.000000,0.000000,0.090000,17.430000,0.000000,197.589996,499.760986,0.000000,125.640999,-0.007329,0.080326,0.000143,0.996742,-0.527510,5.474610,0.009110
75,False,False,1.000000,1.000000,0.000000,0.090000,21.590000,0.000000,198.589996,499.760986,0.000000,120.220993,-0.010188,0.110192,0.000175,0.993858,-0.524710,5.474910,0.007410
76,False,False,1.000000,1.000000,0.000000,0.090000,25.750000,0.000000,199.550003,499.760986,0.000000,114.800995,-0.013031,0.139960,0.000197,0.990071,-0.522710,5.475010,0.006010
77,False,False,1.000000,1.000000,0.000000,0.090000,29.910000,0.000000,200.459991,499.760986,0.000000,109.380997,-0.015853,0.169605,0.000213,0.985385,-0.521310,5.475210,0.004910
78,False,False,1.000000,1.000000,0.000000,0.090000,34.070000,0.000000,201.330002,499.760986,0.000000,103.960999,-0.018653,0.199093,0.000229,0.979803,-0.520410,5.475310,0.004010
79,False,False,1.000000,1.000000,0.000000,0.090000,38.230000,0.000000,202.149994,499.760986,0.000000,98.541000,-0.021431,0.228403,0.000240,0.973331,-0.519710,5.475310,0.003310
80,False,False,1.000000,1.000000,0.000000,0.090000,42.389999,0.000000,202.929993,499.760986,0.000000,93.120995,-0.024188,0.257503,0.000251,0.965975,-0.519310,5.475410,0.002810
81,False,False,1.000000,1.000000,0.000000,0.090000,46.549999,0.000000,203.659988,499.760986,0.000000,87.700996,-0.026923,0.286370,0.000256,0.957741,-0.519010,5.475410,0.002410
82,False,False,1.000000,1.000000,0.000000,0.090000,50.709999,0.000000,204.349991,499.760986,0.000000,82.280998,-0.029631,0.314979,0.000262,0.948636,-0.518810,5.475410,0.002110
83,False,False,1.000000,1.000000,0.000000,0.090000,54.869999,0.000000,204.989990,499.760986,0.000000,76.861000,-0.032312,0.343302,0.000267,0.938669,-0.518710,5.475410,0.001910
84,False,False,1.000000,1.000000,0.000000,0.090000,59.029999,0.000000,205.589996,499.760986,0.000000,71.440994,-0.034961,0.371312,0.000272,0.927850,-0.518610,5.475410,0.001710
85,False,False,1.000000,1.000000,0.000000,0.090000,63.189999,0.000000,206.139999,499.760986,0.000000,66.020996,-0.037578,0.398982,0.000272,0.916188,-0.518610,5.475410,0.001610
86,False,False,1.000000,1.000000,0.000000,0.090000,67.349998,0.000000,206.649994,499.760986,0.000000,60.600998,-0.040162,0.426290,0.000272,0.903694,-0.518610,5.475410,0.001510
87,False,False,1.000000,1.000000,0.000000,0.090000,71.510002,0.000000,207.110001,499.760986,0.000000,55.181000,-0.042708,0.453211,0.000272,0.890380,-0.518610,5.475410,0.001410
88,False,False,1.000000,1.000000,0.000000,0.090000,75.669998,0.000000,207.519989,499.760986,0.000000,49.760998,-0.045217,0.479721,0.000272,0.876255,-0.518610,5.475410,0.001310
89,False,False,1.000000,1.000000,0.000000,0.090000,79.830002,0.000000,207.739990,499.760986,0.000000,26.921000,-0.047682,0.505794,0.000272,0.861336,-0.518610,5.475410,0.001210
