frame,input.bJump,input.bJumped,input.Yaw,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.340000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008548,0.000003,0.999963,0.000000,-0.000310,0.000000
1,True,True,0.000000,0.000000,0.380000,0.000000,20.859999,-1.371000,0.000000,304.050995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000210,0.000000
2,True,True,0.000000,0.000000,0.370000,0.000000,23.430000,0.311000,0.000000,308.071014,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
3,True,True,0.000000,0.000000,0.370000,0.000000,26.029999,-0.131000,0.000000,312.091003,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
4,True,True,0.000000,0.000000,0.370000,0.000000,28.660000,-0.021000,0.000000,316.110992,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
5,True,True,0.000000,0.000000,0.370000,0.000000,31.330000,-0.041000,0.000000,320.131012,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
6,True,True,0.000000,0.000000,0.370000,0.000000,34.029999,0.161000,0.000000,324.151001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
7,True,True,0.000000,0.000000,0.370000,0.000000,36.790001,0.361000,0.000000,330.881012,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
8,True,True,0.000000,0.000000,0.370000,0.000000,39.599998,0.561000,0.000000,337.610992,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
9,True,True,0.000000,0.000000,0.380000,0.000000,42.469997,0.761000,0.000000,344.341003,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
10,True,True,0.000000,0.000000,0.390000,0.000000,45.399998,0.961000,0.000000,351.071014,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
11,True,True,0.000000,0.000000,0.400000,0.000000,48.379997,1.161000,0.000000,357.800995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
12,True,True,0.000000,0.000000,0.410000,0.000000,51.419998,1.361000,0.000000,364.531006,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
