frame,input.bJump,input.bJumped,input.Pitch,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
178,False,False,0.000000,0.680000,0.000000,18.330000,0.011000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000610,0.000000
179,False,False,0.000000,0.680000,0.000000,18.330000,0.011000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000510,0.000000
180,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000410,0.000000
181,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
182,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
183,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
184,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
185,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
186,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
187,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
188,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
189,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
190,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
191,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
192,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
193,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
194,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
195,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
196,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
197,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
198,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
199,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
200,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
201,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
202,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
203,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
204,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
205,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
206,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
207,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
208,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
209,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
210,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
211,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
212,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
213,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
214,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
215,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
216,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
217,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
218,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
219,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
220,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
221,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
222,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
223,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
224,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
225,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
226,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
227,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
228,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
229,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
230,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
231,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
232,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
233,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
234,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
235,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
236,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
237,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
238,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
239,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
240,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
241,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
242,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
243,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
244,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
245,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
246,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
247,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
248,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
249,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
250,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
251,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
252,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
253,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
254,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
255,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
256,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
257,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
258,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
259,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
260,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
261,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
262,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
263,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
264,False,False,0.000000,0.680000,0.000000,18.330000,0.000000,0.000000,8.401000,0.000003,0.008516,0.000003,0.999964,0.000000,0.000310,0.000000
