frame,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
1,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
2,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
3,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
4,1.000000,0.000000,0.000000,500.000000,0.000000,0.551000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
5,1.000000,0.000000,0.010000,500.000000,0.000000,1.101000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
6,1.000000,0.000000,0.020000,500.000000,0.000000,1.651000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
7,1.000000,0.000000,0.040000,500.000000,0.000000,2.201000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
8,1.000000,0.000000,0.060000,500.000000,0.000000,2.751000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
9,1.000000,0.000000,0.090000,500.000000,0.000000,3.301000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
10,1.000000,0.000000,0.120000,500.000000,0.000000,3.851000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
11,1.000000,0.000000,0.160000,500.000000,0.000000,4.401000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
12,1.000000,0.000000,0.200000,500.000000,0.000000,4.951000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
13,1.000000,0.000000,0.250000,500.000000,0.000000,5.501000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
14,1.000000,0.000000,0.300000,500.000000,0.000000,6.051000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
15,1.000000,0.000000,0.360000,500.000000,0.000000,6.601000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
16,1.000000,0.000000,0.420000,500.000000,0.000000,7.151000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
17,1.000000,0.000000,0.480000,500.000000,0.000000,7.701000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
18,1.000000,0.000000,0.550000,500.000000,0.000000,8.251000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
19,1.000000,0.000000,0.620000,500.000000,0.000000,8.801001,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
20,1.000000,0.000000,0.700000,500.000000,0.000000,9.351000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
21,1.000000,0.000000,0.780000,500.000000,0.000000,9.901000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
22,1.000000,0.000000,0.870000,500.000000,0.000000,10.451000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
23,1.000000,0.000000,0.960000,500.000000,0.000000,11.001000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
24,1.000000,0.000000,1.060000,500.000000,0.000000,11.551001,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
25,1.000000,0.000000,1.160000,500.000000,0.000000,12.101000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
26,1.000000,0.000000,1.270000,500.000000,0.000000,12.651000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
27,1.000000,0.000000,1.380000,500.000000,0.000000,13.201000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
28,1.000000,0.000000,1.490000,500.000000,0.000000,13.751000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
29,1.000000,0.000000,1.610000,500.000000,0.000000,14.301000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
30,1.000000,0.000000,1.730000,500.000000,0.000000,14.851000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
31,1.000000,0.000000,1.860000,500.000000,0.000000,15.401000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
32,1.000000,0.000000,1.990000,500.000000,0.000000,15.951000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
33,1.000000,0.000000,2.130000,500.000000,0.000000,16.500999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
34,1.000000,0.000000,2.270000,500.000000,0.000000,17.050999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
35,1.000000,0.000000,2.420000,500.000000,0.000000,17.601000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
36,1.000000,0.000000,2.570000,500.000000,0.000000,18.150999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
37,1.000000,0.000000,2.730000,500.000000,0.000000,18.700998,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
38,1.000000,0.000000,2.890000,500.000000,0.000000,19.250999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
39,1.000000,0.000000,3.060000,500.000000,0.000000,19.800999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
40,1.000000,0.000000,3.230000,500.000000,0.000000,20.351000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
41,1.000000,0.000000,3.400000,500.000000,0.000000,20.900999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
42,1.000000,0.000000,3.580000,500.000000,0.000000,21.450998,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
43,1.000000,0.000000,3.760000,500.000000,0.000000,22.000999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
44,1.000000,0.000000,3.950000,500.000000,0.000000,22.550999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
45,1.000000,0.000000,4.140000,500.000000,0.000000,23.101000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
46,1.000000,0.000000,4.340000,500.000000,0.000000,23.650999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
47,1.000000,0.000000,4.540000,500.000000,0.000000,24.200998,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
48,1.000000,0.000000,4.750000,500.000000,0.000000,24.750999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
49,1.000000,0.000000,4.960000,500.000000,0.000000,25.300999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
50,1.000000,0.000000,5.180000,500.000000,0.000000,25.850998,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
51,1.000000,0.000000,5.400000,500.000000,0.000000,26.400999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
52,1.000000,0.000000,5.620000,500.000000,0.000000,26.950998,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
53,1.000000,0.000000,5.850000,500.000000,0.000000,27.500999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
54,1.000000,0.000000,6.080000,500.000000,0.000000,28.050999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
55,1.000000,0.000000,6.320000,500.000000,0.000000,28.600998,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
56,1.000000,0.000000,6.560000,500.000000,0.000000,29.150999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
57,1.000000,0.000000,6.810000,500.000000,0.000000,29.700998,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
58,1.000000,0.000000,7.060000,500.000000,0.000000,30.250999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
59,1.000000,0.000000,7.320000,500.000000,0.000000,30.800999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
60,1.000000,0.000000,7.580000,500.000000,0.000000,31.350998,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
61,1.000000,0.000000,7.850000,500.000000,0.000000,31.900999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
62,1.000000,0.000000,8.120000,500.000000,0.000000,32.451000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
63,1.000000,0.000000,8.400000,500.000000,0.000000,33.000999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
64,1.000000,0.000000,8.679999,500.000000,0.000000,33.550999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
65,1.000000,0.000000,8.960000,500.000000,0.000000,34.100998,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
66,1.000000,0.000000,9.250000,500.000000,0.000000,34.650997,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
67,1.000000,0.000000,9.540000,500.000000,0.000000,35.201000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
68,1.000000,0.000000,9.840000,500.000000,0.000000,35.750999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
69,1.000000,0.000000,10.139999,500.000000,0.000000,36.300999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
70,1.000000,0.000000,10.450000,500.000000,0.000000,36.850998,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
71,1.000000,0.000000,10.760000,500.000000,0.000000,37.400997,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
72,1.000000,0.000000,11.080000,500.000000,0.000000,37.951000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
73,1.000000,0.000000,11.400000,500.000000,0.000000,38.500999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
74,1.000000,0.000000,11.730000,500.000000,0.000000,39.050999,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
75,1.000000,0.000000,12.059999,500.000000,0.000000,39.600998,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
76,1.000000,0.000000,12.389999,500.000000,0.000000,40.150997,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
77,1.000000,0.000000,12.730000,500.000000,0.000000,40.701000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
