frame,input.bHandbrake,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
27,False,True,True,0.000000,1.000000,-2000.000000,-4436.589844,17.010000,0.000000,522.420959,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000110,0.000000,0.000000
28,False,True,True,0.000000,1.000000,-2000.000000,-4432.089844,17.010000,0.000000,539.540955,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000110,0.000000,0.000000
29,False,True,True,0.000000,1.000000,-2000.000000,-4427.449707,17.010000,0.000000,556.510986,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000110,0.000000,0.000000
30,False,True,True,0.000000,1.000000,-2000.000000,-4422.669922,17.010000,0.000000,573.330994,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000110,0.000000,0.000000
31,False,True,True,0.000000,1.000000,-2000.000000,-4417.750000,17.010000,0.000000,590.010986,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000110,0.000000,0.000000
32,False,True,True,0.000000,1.000000,-2000.000000,-4412.699707,17.010000,0.000000,606.550964,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
33,False,True,True,0.000000,1.000000,-2000.000000,-4407.509766,17.010000,0.000000,622.940979,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
34,False,True,True,0.000000,1.000000,-2000.000000,-4402.179688,17.010000,0.000000,639.190979,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
35,False,True,True,0.000000,1.000000,-2000.000000,-4396.719727,17.010000,0.000000,655.300964,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
36,False,True,True,0.000000,1.000000,-2000.000000,-4391.129883,17.010000,0.000000,671.280945,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
37,False,True,True,0.000000,1.000000,-2000.000000,-4385.399902,17.010000,0.000000,687.120972,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
38,False,True,True,0.000000,1.000000,-2000.000000,-4379.540039,17.010000,0.000000,702.820984,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
39,False,True,True,0.000000,1.000000,-2000.000000,-4373.549805,17.010000,0.000000,718.390930,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
40,False,True,True,0.000000,1.000000,-2000.000000,-4367.429688,17.010000,0.000000,733.830933,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
41,False,True,True,0.000000,1.000000,-2000.000000,-4361.189941,17.010000,0.000000,749.130981,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
42,False,True,True,0.000000,1.000000,-2000.000000,-4354.819824,17.010000,0.000000,764.300964,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
43,False,True,True,0.000000,1.000000,-2000.000000,-4348.330078,17.010000,0.000000,779.340942,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
44,False,True,True,0.000000,1.000000,-2000.000000,-4341.709961,17.010000,0.000000,794.250977,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
45,False,True,True,0.000000,1.000000,-2000.000000,-4334.969727,17.010000,0.000000,809.040955,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
46,False,True,True,0.000000,1.000000,-2000.000000,-4328.109863,17.010000,0.000000,823.700928,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
47,False,True,True,0.000000,1.000000,-2000.000000,-4321.120117,17.010000,0.000000,838.230957,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
48,False,True,True,0.000000,1.000000,-2000.000000,-4314.009766,17.010000,0.000000,852.640930,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000
49,False,True,True,0.000000,1.000000,-2000.000000,-4306.790039,17.010000,0.000000,866.920959,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000110,0.000000,0.000000
50,False,True,True,0.000000,1.000000,-2000.000000,-4299.449707,17.010000,0.000000,881.080933,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000110,0.000000,0.000000
51,False,True,True,0.000000,1.000000,-2000.000000,-4291.989746,17.010000,0.000000,895.120972,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000110,0.000000,0.000000
52,False,True,True,0.000000,1.000000,-2000.000000,-4284.409668,17.010000,0.000000,909.040955,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000110,0.000000,0.000000
53,False,True,True,0.000000,1.000000,-2000.000000,-4276.719727,17.010000,0.000000,922.840942,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000110,0.000000,0.000000
54,False,True,True,0.000000,1.000000,-2000.000000,-4268.909668,17.010000,0.000000,936.520935,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000210,0.000000,0.000000
55,False,True,True,0.000000,1.000000,-2000.000000,-4260.989746,17.010000,0.000000,950.090942,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000210,0.000000,0.000000
56,False,True,True,0.000000,1.000000,-2000.000000,-4252.959961,17.010000,0.000000,963.540955,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000210,0.000000,0.000000
57,False,True,True,0.000000,1.000000,-2000.000000,-4244.819824,17.010000,0.000000,976.870972,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000210,0.000000,0.000000
58,False,True,True,0.000000,1.000000,-2000.000000,-4236.569824,17.010000,0.000000,990.090942,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000210,0.000000,0.000000
59,False,True,True,0.000000,1.000000,-2000.000000,-4228.209961,17.010000,0.000000,1003.200928,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000210,0.000000,0.000000
60,False,True,True,0.000000,1.000000,-2000.000000,-4219.739746,17.010000,0.000000,1016.190979,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000310,0.000000,0.000000
61,False,True,True,0.000000,1.000000,-2000.000000,-4211.159668,17.010000,0.000000,1029.070923,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000310,0.000000,0.000000
62,False,True,True,0.000000,1.000000,-2000.000000,-4202.479980,17.010000,0.000000,1041.840942,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000310,0.000000,0.000000
63,False,True,True,0.000000,1.000000,-2000.000000,-4193.689941,17.010000,0.000000,1054.500977,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000310,0.000000,0.000000
64,False,True,True,0.000000,1.000000,-2000.000000,-4184.799805,17.010000,0.000000,1067.050903,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000310,0.000000,0.000000
65,False,True,True,0.000000,1.000000,-2000.000000,-4175.799805,17.010000,0.000000,1079.500977,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000310,0.000000,0.000000
66,False,True,True,0.000000,1.000000,-2000.000000,-4166.699707,17.010000,0.000000,1091.840942,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000410,0.000000,0.000000
67,False,True,True,0.000000,1.000000,-2000.000000,-4157.500000,17.010000,0.000000,1104.070923,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000410,0.000000,0.000000
68,False,True,True,0.000000,1.000000,-2000.000000,-4148.199707,17.010000,0.000000,1116.200928,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000410,0.000000,0.000000
69,False,True,True,0.000000,1.000000,-2000.000000,-4138.799805,17.010000,0.000000,1128.230957,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000410,0.000000,0.000000
70,False,True,True,0.000000,1.000000,-2000.000000,-4129.299805,17.010000,0.000000,1140.151001,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000410,0.000000,0.000000
71,False,True,True,0.000000,1.000000,-2000.000000,-4119.699707,17.010000,0.000000,1151.970947,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000410,0.000000,0.000000
72,False,True,True,0.000000,1.000000,-2000.000000,-4110.000000,17.010000,0.000000,1163.690918,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000410,0.000000,0.000000
73,False,True,True,0.000000,1.000000,-2000.000000,-4100.209961,17.010000,0.000000,1175.310913,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000510,0.000000,0.000000
74,False,True,True,0.000000,1.000000,-2000.000000,-4090.319824,17.010000,0.000000,1186.830933,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000510,0.000000,0.000000
75,False,True,True,0.000000,1.000000,-2000.000000,-4080.329834,17.010000,0.000000,1198.250977,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000510,0.000000,0.000000
76,False,True,True,0.000000,1.000000,-2000.000000,-4070.250000,17.010000,0.000000,1209.570923,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000510,0.000000,0.000000
77,False,True,True,0.000000,1.000000,-2000.000000,-4060.079834,17.010000,0.000000,1220.800903,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000510,0.000000,0.000000
78,False,True,True,0.000000,1.000000,-2000.000000,-4049.809814,17.010000,0.000000,1231.930908,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000510,0.000000,0.000000
79,False,True,True,0.000000,1.000000,-2000.000000,-4039.449951,17.010000,0.000000,1242.960938,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000510,0.000000,0.000000
80,False,True,True,0.000000,1.000000,-2000.000000,-4029.000000,17.010000,0.000000,1253.901001,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000610,0.000000,0.000000
81,False,True,True,0.000000,1.000000,-2000.000000,-4018.459961,17.010000,0.000000,1264.750977,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000610,0.000000,0.000000
82,False,True,True,0.000000,1.000000,-2000.000000,-4007.829834,17.010000,0.000000,1275.500977,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000610,0.000000,0.000000
83,False,True,True,0.000000,1.000000,-2000.000000,-3997.109863,17.010000,0.000000,1286.160889,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000610,0.000000,0.000000
84,False,True,True,0.000000,1.000000,-2000.000000,-3986.299805,17.010000,0.000000,1296.730957,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000610,0.000000,0.000000
85,False,True,True,0.000000,1.000000,-2000.000000,-3975.409912,17.010000,0.000000,1307.210938,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000610,0.000000,0.000000
86,False,True,True,0.000000,1.000000,-2000.000000,-3964.429932,17.010000,0.000000,1317.600952,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000610,0.000000,0.000000
87,False,True,True,0.000000,1.000000,-2000.000000,-3953.359863,17.010000,0.000000,1327.901001,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000710,0.000000,0.000000
88,False,True,True,0.000000,1.000000,-2000.000000,-3942.209961,17.010000,0.000000,1338.110962,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000710,0.000000,0.000000
89,False,True,True,0.000000,1.000000,-2000.000000,-3930.969971,17.010000,0.000000,1348.230957,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000710,0.000000,0.000000
90,False,True,True,0.000000,1.000000,-2000.000000,-3919.649902,17.010000,0.000000,1358.270996,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000710,0.000000,0.000000
91,False,True,True,0.000000,1.000000,-2000.000000,-3908.250000,17.010000,0.000000,1368.220947,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000710,0.000000,0.000000
92,False,True,True,0.000000,1.000000,-2000.000000,-3896.770020,17.010000,0.000000,1378.090942,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000710,0.000000,0.000000
93,False,True,True,0.000000,1.000000,-2000.000000,-3885.199951,17.010000,0.000000,1387.870972,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000810,0.000000,0.000000
94,False,True,True,0.000000,1.000000,-2000.000000,-3873.549805,17.010000,0.000000,1397.570923,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000810,0.000000,0.000000
95,False,True,True,0.000000,1.000000,-2000.000000,-3861.819824,17.010000,0.000000,1407.180908,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000810,0.000000,0.000000
96,False,True,True,0.000000,1.000000,-2000.000000,-3850.020020,17.010000,0.000000,1415.820923,0.031000,-0.003364,0.003369,0.707096,0.707102,-0.000910,0.000000,0.000000
97,False,True,True,0.000000,1.000000,-2000.000000,-3838.149902,17.010000,0.000000,1424.080933,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000910,0.000000,0.000000
98,False,True,True,0.000000,1.000000,-2000.000000,-3826.209961,17.010000,0.000000,1432.340942,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000810,0.000000,0.000000
99,False,True,True,0.000000,1.000000,-2000.000000,-3814.199951,17.010000,0.000000,1440.600952,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000810,0.000000,0.000000
100,False,True,True,0.000000,1.000000,-2000.000000,-3802.129883,17.010000,0.000000,1448.860962,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
101,False,True,True,0.000000,1.000000,-2000.000000,-3789.989990,17.010000,0.000000,1457.120972,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
102,False,True,True,0.000000,1.000000,-2000.000000,-3777.780029,17.010000,0.000000,1465.380981,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
103,False,True,True,0.000000,1.000000,-2000.000000,-3765.500000,17.010000,0.000000,1473.640991,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
104,False,True,True,0.000000,1.000000,-2000.000000,-3753.149902,17.010000,0.000000,1481.901001,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
105,False,True,True,0.000000,1.000000,-2000.000000,-3740.729980,17.010000,0.000000,1490.160889,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
106,False,True,True,0.000000,1.000000,-2000.000000,-3728.239990,17.010000,0.000000,1498.420898,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
107,False,True,True,0.000000,1.000000,-2000.000000,-3715.679932,17.010000,0.000000,1506.680908,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
108,False,True,True,0.000000,1.000000,-2000.000000,-3703.059814,17.010000,0.000000,1514.940918,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
109,False,True,True,0.000000,1.000000,-2000.000000,-3690.369873,17.010000,0.000000,1523.200928,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
110,False,True,True,0.000000,1.000000,-2000.000000,-3677.609863,17.010000,0.000000,1531.460938,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
111,False,True,True,0.000000,1.000000,-2000.000000,-3664.780029,17.010000,0.000000,1539.720947,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
112,False,True,True,0.000000,1.000000,-2000.000000,-3651.879883,17.010000,0.000000,1547.980957,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
113,False,True,True,0.000000,1.000000,-2000.000000,-3638.909912,17.010000,0.000000,1556.240967,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
114,False,True,True,0.000000,1.000000,-2000.000000,-3625.869873,17.010000,0.000000,1564.500977,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
115,False,True,True,0.000000,1.000000,-2000.000000,-3612.760010,17.010000,0.000000,1572.760986,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
116,False,True,True,0.000000,1.000000,-2000.000000,-3599.579834,17.010000,0.000000,1581.020996,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
117,False,True,True,0.000000,1.000000,-2000.000000,-3586.339844,17.010000,0.000000,1589.280884,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
118,False,True,True,0.000000,1.000000,-2000.000000,-3573.030029,17.010000,0.000000,1597.540894,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
119,False,True,True,0.000000,1.000000,-2000.000000,-3559.649902,17.010000,0.000000,1605.800903,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
120,False,True,True,0.000000,1.000000,-2000.000000,-3546.199951,17.010000,0.000000,1614.060913,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
121,False,True,True,0.000000,1.000000,-2000.000000,-3532.679932,17.010000,0.000000,1622.320923,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
122,False,True,True,0.000000,1.000000,-2000.000000,-3519.089844,17.010000,0.000000,1630.580933,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
123,False,True,True,0.000000,1.000000,-2000.000000,-3505.429932,17.010000,0.000000,1638.840942,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
124,False,True,True,0.000000,1.000000,-2000.000000,-3491.699951,17.010000,0.000000,1647.100952,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
125,False,True,True,0.000000,1.000000,-2000.000000,-3477.909912,17.010000,0.000000,1655.360962,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
126,False,True,True,0.000000,1.000000,-2000.000000,-3464.049805,17.010000,0.000000,1663.620972,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
127,False,True,True,0.000000,1.000000,-2000.000000,-3450.119873,17.010000,0.000000,1671.880981,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
128,False,True,True,0.000000,1.000000,-2000.000000,-3436.119873,17.010000,0.000000,1680.140991,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
129,False,True,True,0.000000,1.000000,-2000.000000,-3422.049805,17.010000,0.000000,1688.400879,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
130,False,True,True,0.000000,1.000000,-2000.000000,-3407.909912,17.010000,0.000000,1696.660889,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
131,False,True,True,0.000000,1.000000,-2000.000000,-3393.699951,17.010000,0.000000,1704.920898,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
132,False,True,True,0.000000,1.000000,-2000.000000,-3379.419922,17.010000,0.000000,1713.180908,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
133,False,True,True,0.000000,1.000000,-2000.000000,-3365.069824,17.010000,0.000000,1721.440918,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
134,False,True,True,0.000000,1.000000,-2000.000000,-3350.659912,17.010000,0.000000,1729.700928,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
135,False,True,True,0.000000,1.000000,-2000.000000,-3336.179932,17.010000,0.000000,1737.960938,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
136,False,True,True,0.000000,1.000000,-2000.000000,-3321.629883,17.010000,0.000000,1746.220947,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
137,False,True,True,0.000000,1.000000,-2000.000000,-3307.010010,17.010000,0.000000,1754.480957,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
138,False,True,True,0.000000,1.000000,-2000.000000,-3292.319824,17.010000,0.000000,1762.740967,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
139,False,True,True,0.000000,1.000000,-2000.000000,-3277.559814,17.010000,0.000000,1771.000977,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
140,False,True,True,0.000000,1.000000,-2000.000000,-3262.729980,17.010000,0.000000,1779.260986,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
141,False,True,True,0.000000,1.000000,-2000.000000,-3247.829834,17.010000,0.000000,1787.520996,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
142,False,True,True,0.000000,1.000000,-2000.000000,-3232.859863,17.010000,0.000000,1795.780884,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
143,False,True,True,0.000000,1.000000,-2000.000000,-3217.829834,17.010000,0.000000,1804.040894,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
144,False,True,True,0.000000,1.000000,-2000.000000,-3202.729980,17.010000,0.000000,1812.300903,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
145,False,True,True,0.000000,1.000000,-2000.000000,-3187.559814,17.010000,0.000000,1820.560913,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
146,False,True,True,0.000000,1.000000,-2000.000000,-3172.319824,17.010000,0.000000,1828.820923,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
147,False,True,True,0.000000,1.000000,-2000.000000,-3157.010010,17.010000,0.000000,1837.080933,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
148,False,True,True,0.000000,1.000000,-2000.000000,-3141.629883,17.010000,0.000000,1845.340942,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
149,False,True,True,0.000000,1.000000,-2000.000000,-3126.179932,17.010000,0.000000,1853.600952,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
150,False,True,True,0.000000,1.000000,-2000.000000,-3110.659912,17.010000,0.000000,1861.860962,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
151,False,True,True,0.000000,1.000000,-2000.000000,-3095.079834,17.010000,0.000000,1870.120972,0.031000,-0.003369,0.003374,0.707096,0.707101,-0.000710,0.000000,0.000000
