frame,input.bJump,input.bJumped,input.Yaw,input.DodgeRight,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.000000,0.180000,0.000000,17.010000,0.000000,0.000000,0.271000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000410,0.000000
1,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,19.480000,-0.631000,0.000000,295.950989,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000110,0.000000
2,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,21.980000,0.281000,0.000000,299.971008,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000110,0.000000
3,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,24.510000,0.031000,0.000000,303.990997,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
4,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,27.080000,0.101000,0.000000,308.010986,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
5,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,29.679998,0.091000,0.000000,312.031006,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
6,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,32.309998,0.091000,0.000000,316.050995,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
7,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,34.980000,0.201000,0.000000,320.071014,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
8,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,37.700001,0.311000,0.000000,326.800995,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
9,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,40.480000,0.421000,0.000000,333.531006,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
10,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,43.320000,0.531000,0.000000,340.260986,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
11,True,True,0.000000,0.000000,0.000000,0.180000,0.000000,46.209999,0.641000,0.000000,346.990997,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
12,True,True,0.000000,0.000000,0.000000,0.190000,0.000000,49.160000,0.751000,0.000000,353.721008,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
13,True,True,0.000000,0.000000,0.000000,0.200000,0.000000,52.160000,0.861000,0.000000,360.450989,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
14,True,True,0.000000,0.000000,0.000000,0.210000,0.000000,55.219997,0.971000,0.000000,367.181000,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
15,True,True,0.000000,0.000000,0.000000,0.220000,0.000000,58.340000,1.081000,0.000000,373.911011,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
16,True,True,0.000000,0.000000,0.000000,0.230000,0.000000,61.509998,1.191000,0.000000,380.640991,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
17,True,True,0.000000,0.000000,0.000000,0.240000,0.000000,64.739998,1.301000,0.000000,387.371002,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
