frame,input.bHandbrake,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,False,0.000000,0.000000,-2000.000000,-4499.659668,18.340000,0.000000,-0.011000,0.241000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000
1,False,True,True,0.000000,1.000000,-2000.000000,-4499.479980,18.340000,0.000000,21.580999,0.101000,-0.006045,0.006045,0.707074,0.707087,0.001710,0.000000,0.000000
2,False,True,True,0.000000,1.000000,-2000.000000,-4499.120117,18.340000,0.000000,42.990997,0.000000,-0.006040,0.006039,0.707074,0.707088,0.002310,0.000000,0.000000
3,False,True,True,0.000000,1.000000,-2000.000000,-4498.580078,18.340000,0.000000,64.210999,-0.061000,-0.006034,0.006034,0.707074,0.707088,0.002710,0.000000,0.000000
4,False,True,True,0.000000,1.000000,-2000.000000,-4497.870117,18.340000,0.000000,85.250999,-0.111000,-0.006023,0.006023,0.707074,0.707088,0.003010,0.000000,0.000000
5,False,True,True,0.000000,1.000000,-2000.000000,-4496.989746,18.340000,0.000000,106.111000,-0.141000,-0.006013,0.006013,0.707074,0.707088,0.003110,0.000000,0.000000
6,False,True,True,0.000000,1.000000,-2000.000000,-4495.929688,18.340000,0.000000,126.791000,-0.171000,-0.006002,0.006002,0.707074,0.707088,0.003010,0.000000,0.000000
7,False,True,True,0.000000,1.000000,-2000.000000,-4494.699707,18.340000,0.000000,147.301010,-0.191000,-0.005991,0.005991,0.707074,0.707088,0.002810,0.000000,0.000000
8,False,True,True,0.000000,1.000000,-2000.000000,-4493.299805,18.340000,0.000000,167.630997,-0.211000,-0.005986,0.005986,0.707074,0.707088,0.002510,0.000000,0.000000
9,False,True,True,0.000000,1.000000,-2000.000000,-4491.729980,18.340000,0.000000,187.791000,-0.221000,-0.005980,0.005980,0.707074,0.707089,0.002210,0.000000,0.000000
10,False,True,True,0.000000,1.000000,-2000.000000,-4490.000000,18.340000,0.000000,207.770996,-0.231000,-0.005975,0.005975,0.707074,0.707089,0.001910,0.000000,0.000000
