frame,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.340000,0.000000,18.340000,0.000000,0.000000,0.241000,0.000003,0.008548,0.000003,0.999963,0.000000,-0.000410,0.000000
1,True,True,-1.000000,1.000000,0.510000,-0.030000,18.340000,20.671000,-3.381000,0.101000,-0.000003,0.008543,-0.000348,0.999963,-0.001410,-0.001010,-0.084110
2,True,True,-1.000000,1.000000,0.850000,-0.090000,18.340000,41.030998,-6.951000,0.000000,-0.000008,0.008537,-0.001065,0.999963,-0.002110,-0.001310,-0.172710
3,True,True,-1.000000,1.000000,1.360000,-0.180000,18.340000,61.150997,-10.611000,-0.051000,-0.000008,0.008532,-0.002166,0.999961,-0.002610,-0.001510,-0.263510
4,True,True,-1.000000,1.000000,2.040000,-0.300000,18.340000,81.041000,-14.371000,-0.091000,-0.000008,0.008526,-0.003650,0.999957,-0.002910,-0.001610,-0.355710
5,True,True,-1.000000,1.000000,2.880000,-0.450000,18.340000,100.710999,-18.230999,-0.121000,-0.000003,0.008521,-0.005522,0.999948,-0.003010,-0.001710,-0.448810
6,True,True,-1.000000,1.000000,3.880000,-0.630000,18.340000,120.181000,-22.190998,-0.141000,0.000003,0.008516,-0.007782,0.999934,-0.002910,-0.001710,-0.542010
7,True,True,-1.000000,1.000000,5.040000,-0.850000,18.340000,139.451004,-26.261000,-0.161000,0.000013,0.008510,-0.010425,0.999910,-0.002710,-0.001710,-0.634710
8,True,True,-1.000000,1.000000,6.360000,-1.100000,18.340000,158.541000,-30.460999,-0.171000,0.000030,0.008505,-0.013452,0.999873,-0.002410,-0.001710,-0.726310
9,True,True,-1.000000,1.000000,7.840000,-1.390000,18.340000,177.451004,-34.800999,-0.181000,0.000051,0.008500,-0.016851,0.999822,-0.002110,-0.001610,-0.816310
10,True,True,-1.000000,1.000000,9.469999,-1.720000,18.340000,196.181000,-39.291000,-0.191000,0.000078,0.008494,-0.020616,0.999751,-0.001810,-0.001510,-0.904410
11,True,True,-1.000000,1.000000,11.259999,-2.090000,18.340000,214.721008,-43.960999,-0.201000,0.000105,0.008489,-0.024743,0.999658,-0.001510,-0.001410,-0.990210
12,True,True,-1.000000,1.000000,13.200000,-2.500000,18.340000,233.081009,-48.841000,-0.201000,0.000138,0.008483,-0.029216,0.999537,-0.001110,-0.001310,-1.073410
