frame;input.bJump;input.bJumped;car.Location.X;car.Location.Y;car.Location.Z;car.LinearVelocity.X;car.LinearVelocity.Y;car.LinearVelocity.Z;car.Quaternion.X;car.Quaternion.Y;car.Quaternion.Z;car.Quaternion.W;car.AngularVelocity.X;car.AngularVelocity.Y;car.AngularVelocity.Z;
0;False;False;0.180000;0.000000;17.010000;0.000000;0.000000;8.320000;0.000003;0.004815;0.000003;0.999988;0.000000;-0.000300;0.000000
1;True;True;0.200000;0.000000;19.539999;-0.770000;0.000000;304.000000;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
2;False;False;0.190000;0.000000;22.109999;0.170000;0.000000;308.019989;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
3;False;False;0.190000;0.000000;24.709999;-0.070000;0.000000;312.039978;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
4;False;False;0.190000;0.000000;27.240000;0.010000;0.000000;303.910004;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
5;False;False;0.190000;0.000000;29.699999;0.000000;0.000000;295.779999;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
6;False;False;0.190000;0.000000;32.099998;0.000000;0.000000;287.649994;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
7;False;False;0.190000;0.000000;34.450001;0.000000;0.000000;282.229980;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
8;False;False;0.190000;0.000000;36.759998;0.000000;0.000000;276.809998;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
9;False;False;0.190000;0.000000;39.020000;0.000000;0.000000;271.389984;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
10;False;False;0.190000;0.000000;41.239998;0.000000;0.000000;265.970001;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
11;False;False;0.190000;0.000000;43.410000;0.000000;0.000000;260.549988;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
