frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Pitch,input.DodgeForward,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.000000,False,False,0.000000,-4499.810059,17.010000,0.000000,-0.011000,0.271000,-0.003407,0.003412,0.707096,0.707101,0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
1,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4499.629883,17.010000,0.000000,21.580999,0.191000,-0.003401,0.003407,0.707096,0.707101,0.001410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
2,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4499.270020,17.010000,0.000000,42.990997,0.131000,-0.003396,0.003401,0.707096,0.707101,0.001810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
3,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4498.729980,17.010000,0.000000,64.210999,0.091000,-0.003391,0.003396,0.707096,0.707101,0.001910,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
4,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4498.020020,17.010000,0.000000,85.250999,0.071000,-0.003385,0.003391,0.707096,0.707101,0.001810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
5,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4497.140137,17.010000,0.000000,106.111000,0.051000,-0.003380,0.003385,0.707096,0.707101,0.001710,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
6,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4496.080078,17.010000,0.000000,126.791000,0.041000,-0.003374,0.003380,0.707096,0.707101,0.001610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
7,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4494.850098,17.010000,0.000000,147.301010,0.031000,-0.003369,0.003374,0.707096,0.707101,0.001410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
8,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4493.449707,17.010000,0.000000,167.630997,0.031000,-0.003364,0.003369,0.707096,0.707102,0.001210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
9,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4491.879883,17.010000,0.000000,187.791000,0.031000,-0.003358,0.003364,0.707096,0.707102,0.001010,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
10,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4490.149902,17.010000,0.000000,207.770996,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
11,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4488.250000,17.010000,0.000000,227.581009,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
12,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4486.189941,17.010000,0.000000,247.221008,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
13,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4483.969727,17.010000,0.000000,266.691010,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
14,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4481.589844,17.010000,0.000000,286.001007,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
15,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4479.049805,17.010000,0.000000,305.140991,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
16,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4476.350098,17.010000,0.000000,324.121002,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
17,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4473.489746,17.010000,0.000000,342.931000,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
18,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4470.479980,17.010000,0.000000,361.580994,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
19,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4467.310059,17.010000,0.000000,380.070984,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
20,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4463.989746,17.010000,0.000000,398.411011,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
21,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4460.520020,17.010000,0.000000,416.591003,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
22,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4456.899902,17.010000,0.000000,434.610992,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
23,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4453.129883,17.010000,0.000000,452.480988,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
24,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4449.209961,17.010000,0.000000,470.191010,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4445.149902,17.010000,0.000000,487.751007,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4440.939941,17.010000,0.000000,505.161011,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4436.589844,17.010000,0.000000,522.420959,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4432.089844,17.010000,0.000000,539.540955,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4427.449707,17.010000,0.000000,556.510986,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4422.669922,17.010000,0.000000,573.330994,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4417.750000,17.010000,0.000000,590.010986,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4412.699707,17.010000,0.000000,606.550964,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4407.509766,17.010000,0.000000,622.940979,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4402.179688,17.010000,0.000000,639.190979,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4396.719727,17.010000,0.000000,655.300964,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4391.129883,17.010000,0.000000,671.280945,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4385.399902,17.010000,0.000000,687.120972,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
38,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4379.540039,17.010000,0.000000,702.820984,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
39,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4373.549805,17.010000,0.000000,718.390930,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
40,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4367.429688,17.010000,0.000000,733.830933,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
41,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4361.189941,17.010000,0.000000,749.130981,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
42,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4354.819824,17.010000,0.000000,764.300964,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
43,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4348.330078,17.010000,0.000000,779.340942,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
44,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4341.709961,17.010000,0.000000,794.250977,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
45,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4334.969727,17.010000,0.000000,809.040955,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
46,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4328.109863,17.010000,0.000000,823.700928,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
47,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4321.120117,17.010000,0.000000,838.230957,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
48,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4314.009766,17.010000,0.000000,852.640930,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
49,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4306.790039,17.010000,0.000000,866.920959,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
50,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4299.449707,17.010000,0.000000,881.080933,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
51,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4291.989746,17.010000,0.000000,895.120972,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
52,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4284.409668,17.010000,0.000000,909.040955,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
53,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4276.719727,17.010000,0.000000,922.840942,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
54,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4268.909668,17.010000,0.000000,936.520935,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
55,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4260.989746,17.010000,0.000000,950.090942,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
56,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4252.959961,17.010000,0.000000,963.540955,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
57,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4244.819824,17.010000,0.000000,976.870972,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
58,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4236.569824,17.010000,0.000000,990.090942,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
59,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4228.209961,17.010000,0.000000,1003.200928,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
60,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4219.739746,17.010000,0.000000,1016.190979,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
61,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4211.159668,17.010000,0.000000,1029.070923,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
62,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4202.479980,17.010000,0.000000,1041.840942,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
63,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4193.689941,17.010000,0.000000,1054.500977,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
64,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4184.799805,17.010000,0.000000,1067.050903,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
65,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4175.799805,17.010000,0.000000,1079.500977,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
66,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4166.699707,17.010000,0.000000,1091.840942,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
67,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4157.500000,17.010000,0.000000,1104.070923,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
68,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4148.199707,17.010000,0.000000,1116.200928,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
69,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4138.799805,17.010000,0.000000,1128.230957,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
70,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4129.299805,17.010000,0.000000,1140.151001,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
71,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4119.699707,17.010000,0.000000,1151.970947,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
72,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4110.000000,17.010000,0.000000,1163.690918,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
73,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4100.209961,17.010000,0.000000,1175.310913,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
74,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4090.319824,17.010000,0.000000,1186.830933,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
75,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4080.329834,17.010000,0.000000,1198.250977,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
76,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4070.250000,17.010000,0.000000,1209.570923,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
77,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4060.079834,17.010000,0.000000,1220.800903,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
78,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4049.809814,17.010000,0.000000,1231.930908,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
79,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4039.449951,17.010000,0.000000,1242.960938,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
80,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4029.000000,17.010000,0.000000,1253.901001,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
81,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4018.459961,17.010000,0.000000,1264.750977,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
82,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-4007.829834,17.010000,0.000000,1275.500977,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
83,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3997.109863,17.010000,0.000000,1286.160889,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
84,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3986.299805,17.010000,0.000000,1296.730957,0.031000,-0.003358,0.003364,0.707096,0.707102,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
