frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,input.bHandbrake,input.Yaw,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,False,0.000000,3500.329834,0.000000,17.049999,0.000000,0.000000,0.271000,0.000003,0.008408,0.000003,0.999965,0.000000,-0.000410,0.000000
1,False,False,0.000000,0.000000,False,0.000000,3500.329834,0.000000,17.049999,0.000000,0.000000,0.271000,0.000003,0.008408,0.000003,0.999965,0.000000,-0.000410,0.000000
2,False,False,0.000000,0.000000,False,0.000000,3500.329834,0.000000,17.049999,0.000000,0.000000,0.271000,0.000003,0.008408,0.000003,0.999965,0.000000,-0.000410,0.000000
3,False,False,0.000000,0.000000,False,0.000000,3500.329834,0.000000,17.049999,0.000000,0.000000,0.271000,0.000003,0.008408,0.000003,0.999965,0.000000,-0.000410,0.000000
4,True,True,1.000000,0.000000,False,0.000000,3500.510010,0.000000,17.049999,21.591000,0.000000,0.131000,0.000003,0.008402,0.000003,0.999965,0.000000,-0.001510,0.000000
5,True,True,1.000000,0.000000,False,0.000000,3500.869873,0.000000,17.049999,43.000999,0.000000,0.031000,0.000003,0.008392,0.000003,0.999965,0.000000,-0.002110,0.000000
6,True,True,1.000000,0.000000,False,0.000000,3501.409912,0.000000,17.049999,64.221001,0.000000,-0.031000,0.000003,0.008381,0.000003,0.999965,0.000000,-0.002410,0.000000
7,True,True,1.000000,0.000000,False,0.000000,3502.119873,0.000000,17.049999,85.260994,0.000000,-0.071000,0.000003,0.008370,0.000003,0.999965,0.000000,-0.002610,0.000000
8,True,True,1.000000,0.000000,False,0.000000,3503.000000,0.000000,17.049999,106.120995,0.000000,-0.101000,0.000003,0.008359,0.000003,0.999965,0.000000,-0.002710,0.000000
9,True,True,1.000000,0.000000,False,0.000000,3504.059814,0.000000,17.049999,126.800995,0.000000,-0.131000,0.000003,0.008348,0.000003,0.999965,0.000000,-0.002710,0.000000
10,True,True,1.000000,0.000000,False,0.000000,3505.290039,0.000000,17.049999,147.311005,0.000000,-0.151000,0.000003,0.008338,0.000003,0.999965,0.000000,-0.002610,0.000000
11,True,True,1.000000,0.000000,False,0.000000,3506.689941,0.000000,17.049999,167.641006,0.000000,-0.161000,0.000003,0.008327,0.000003,0.999965,0.000000,-0.002510,0.000000
12,True,True,1.000000,0.000000,False,0.000000,3508.260010,0.000000,17.049999,187.801010,0.000000,-0.171000,0.000003,0.008316,0.000003,0.999965,0.000000,-0.002310,0.000000
13,True,True,1.000000,0.000000,False,0.000000,3509.989990,0.000000,17.049999,207.781006,0.000000,-0.181000,0.000003,0.008305,0.000003,0.999965,0.000000,-0.002010,0.000000
14,True,True,1.000000,0.000000,False,0.000000,3511.889893,0.000000,17.049999,227.591003,0.000000,-0.191000,0.000003,0.008300,0.000003,0.999966,0.000000,-0.001610,0.000000
15,True,True,1.000000,0.000000,False,0.000000,3513.949951,0.000000,17.049999,247.231003,0.000000,-0.191000,0.000003,0.008294,0.000003,0.999966,0.000000,-0.001310,0.000000
16,True,True,1.000000,0.000000,False,0.000000,3516.169922,0.000000,17.049999,266.700989,0.000000,-0.191000,0.000003,0.008289,0.000003,0.999966,0.000000,-0.001010,0.000000
17,True,True,1.000000,0.000000,False,0.000000,3518.549805,0.000000,17.049999,286.010986,0.000000,-0.191000,0.000003,0.008284,0.000003,0.999966,0.000000,-0.000710,0.000000
18,True,True,1.000000,0.000000,False,0.000000,3521.089844,0.000000,17.049999,305.151001,0.000000,-0.191000,0.000003,0.008284,0.000003,0.999966,0.000000,-0.000410,0.000000
19,True,True,1.000000,0.000000,False,0.000000,3523.790039,0.000000,17.049999,324.131012,0.000000,-0.191000,0.000003,0.008284,0.000003,0.999966,0.000000,-0.000210,0.000000
