frame,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
1,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
2,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
3,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.000941,-0.000941,0.707107,0.707106,0.000000,-0.319510,0.000000
4,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.002786,-0.002786,0.707101,0.707101,0.000000,-0.626310,0.000000
5,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.005500,-0.005500,0.707085,0.707085,0.000000,-0.920810,0.000000
6,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.009044,-0.009044,0.707047,0.707050,0.000000,-1.203610,0.000000
7,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.013387,-0.013393,0.706977,0.706983,0.000000,-1.475110,0.000000
8,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.018502,-0.018507,0.706864,0.706865,0.000000,-1.735710,0.000000
9,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.024349,-0.024355,0.706686,0.706689,0.000000,-1.985910,0.000000
10,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.030904,-0.030910,0.706432,0.706430,0.000000,-2.226110,0.000000
11,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.038133,-0.038139,0.706079,0.706076,0.000000,-2.456710,0.000000
12,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.046010,-0.046015,0.705609,0.705607,0.000000,-2.678110,0.000000
13,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.054507,-0.054512,0.705002,0.705003,0.000000,-2.890710,0.000000
14,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.063591,-0.063597,0.704240,0.704242,0.000000,-3.094810,0.000000
15,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.073243,-0.073248,0.703303,0.703302,0.000000,-3.290710,0.000000
16,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.083428,-0.083434,0.702170,0.702165,0.000000,-3.478810,0.000000
17,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.094126,-0.094131,0.700816,0.700811,0.000000,-3.659410,0.000000
18,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.105304,-0.105310,0.699223,0.699220,0.000000,-3.832810,0.000000
19,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.116941,-0.116946,0.697370,0.697369,0.000000,-3.999210,0.000000
20,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.129009,-0.129014,0.695238,0.695238,0.000000,-4.159010,0.000000
21,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.141482,-0.141487,0.692810,0.692805,0.000000,-4.312410,0.000000
22,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.154332,-0.154338,0.690063,0.690054,0.000000,-4.459710,0.000000
23,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.167533,-0.167539,0.686978,0.686968,0.000000,-4.601110,0.000000
24,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.181058,-0.181064,0.683539,0.683526,0.000000,-4.736810,0.000000
25,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.194880,-0.194885,0.679730,0.679712,0.000000,-4.867110,0.000000
26,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.208976,-0.208982,0.675531,0.675509,0.000000,-4.992210,0.000000
27,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.223316,-0.223321,0.670931,0.670902,0.000000,-5.112310,0.000000
28,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.237876,-0.237882,0.665906,0.665879,0.000000,-5.227610,0.000000
29,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.252626,-0.252631,0.660451,0.660425,0.000000,-5.338310,0.000000
30,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.267542,-0.267548,0.654552,0.654523,0.000000,-5.444610,0.000000
31,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.282599,-0.282599,0.648192,0.648168,0.000000,-5.499910,0.000000
32,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.297646,-0.297646,0.641423,0.641398,0.000000,-5.500010,0.000000
33,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.312530,-0.312530,0.634305,0.634277,0.000000,-5.499910,0.000000
34,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.327242,-0.327242,0.626845,0.626810,0.000000,-5.500010,0.000000
35,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.341775,-0.341775,0.619042,0.619004,0.000000,-5.499910,0.000000
36,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.356125,-0.356125,0.610897,0.610863,0.000000,-5.500010,0.000000
37,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.370281,-0.370281,0.602422,0.602388,0.000000,-5.499910,0.000000
38,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.384238,-0.384232,0.593620,0.593584,0.000000,-5.500010,0.000000
39,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.397984,-0.397978,0.584494,0.584455,0.000000,-5.499910,0.000000
40,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.411514,-0.411503,0.575053,0.575009,0.000000,-5.500010,0.000000
41,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.424818,-0.424807,0.565298,0.565250,0.000000,-5.499910,0.000000
42,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.437889,-0.437878,0.555236,0.555183,0.000000,-5.500010,0.000000
43,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.450723,-0.450713,0.544870,0.544814,0.000000,-5.499910,0.000000
44,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.463315,-0.463299,0.534208,0.534149,0.000000,-5.500010,0.000000
45,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.475653,-0.475637,0.523253,0.523192,0.000000,-5.499910,0.000000
46,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.487732,-0.487716,0.512009,0.511955,0.000000,-5.500010,0.000000
47,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.499547,-0.499525,0.500491,0.500437,0.000000,-5.499910,0.000000
48,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.511092,0.511064,-0.488698,-0.488644,0.000000,-5.500010,0.000000
49,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.522358,0.522324,-0.476640,-0.476586,0.000000,-5.499910,0.000000
50,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.533335,0.533302,-0.464324,-0.464270,0.000000,-5.500010,0.000000
51,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.544023,0.543989,-0.451754,-0.451700,0.000000,-5.499910,0.000000
52,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.554411,0.554379,-0.438941,-0.438887,0.000000,-5.500010,0.000000
53,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.564504,0.564468,-0.425886,-0.425832,0.000000,-5.499910,0.000000
54,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.574289,0.574249,-0.412598,-0.412544,0.000000,-5.500010,0.000000
55,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.583758,0.583716,-0.399090,-0.399036,0.000000,-5.499910,0.000000
56,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.592910,0.592866,-0.385360,-0.385311,0.000000,-5.500010,0.000000
57,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.601742,0.601692,-0.371420,-0.371376,0.000000,-5.499910,0.000000
58,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.610242,0.610194,-0.357280,-0.357237,0.000000,-5.500010,0.000000
59,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.618413,0.618362,-0.342946,-0.342903,0.000000,-5.499910,0.000000
60,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.626244,0.626195,-0.328423,-0.328385,0.000000,-5.500010,0.000000
61,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.633734,0.633689,-0.313722,-0.313684,0.000000,-5.499910,0.000000
62,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.640877,0.640837,-0.298854,-0.298816,0.000000,-5.500010,0.000000
63,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.647674,0.647634,-0.283819,-0.283786,0.000000,-5.499910,0.000000
64,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.654117,0.654081,-0.268632,-0.268600,0.000000,-5.500010,0.000000
65,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.660203,0.660172,-0.253300,-0.253268,0.000000,-5.499910,0.000000
66,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.665933,0.665901,-0.237828,-0.237795,0.000000,-5.500010,0.000000
67,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.671300,0.671269,-0.222226,-0.222194,0.000000,-5.499910,0.000000
68,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.676301,0.676270,-0.206506,-0.206473,0.000000,-5.500010,0.000000
69,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.680933,0.680904,-0.190672,-0.190639,0.000000,-5.499910,0.000000
70,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.685196,0.685166,-0.174735,-0.174703,0.000000,-5.500010,0.000000
71,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.689086,0.689056,-0.158702,-0.158670,0.000000,-5.499910,0.000000
72,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.692604,0.692568,-0.142582,-0.142550,0.000000,-5.500010,0.000000
73,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.695738,0.695707,-0.126387,-0.126355,0.000000,-5.499910,0.000000
74,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.698499,0.698464,-0.110122,-0.110089,0.000000,-5.500010,0.000000
