frame,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,-2000.000000,-4499.810059,17.010000,0.000000,-0.011000,0.271000,-0.003407,0.003412,0.707096,0.707101,0.000610,0.000000,0.000000
1,True,True,0.000000,1.000000,-2000.000000,-4499.629883,17.010000,0.000000,21.580999,0.191000,-0.003401,0.003407,0.707096,0.707101,0.001410,0.000000,0.000000
2,True,True,0.000000,1.000000,-2000.000000,-4499.270020,17.010000,0.000000,42.990997,0.131000,-0.003396,0.003401,0.707096,0.707101,0.001810,0.000000,0.000000
3,True,True,0.000000,1.000000,-2000.000000,-4498.729980,17.010000,0.000000,64.210999,0.091000,-0.003391,0.003396,0.707096,0.707101,0.001910,0.000000,0.000000
4,True,True,0.000000,1.000000,-2000.000000,-4498.020020,17.010000,0.000000,85.250999,0.071000,-0.003385,0.003391,0.707096,0.707101,0.001810,0.000000,0.000000
5,True,True,0.000000,1.000000,-2000.000000,-4497.140137,17.010000,0.000000,106.111000,0.051000,-0.003380,0.003385,0.707096,0.707101,0.001710,0.000000,0.000000
6,True,True,0.000000,1.000000,-2000.000000,-4496.080078,17.010000,0.000000,126.791000,0.041000,-0.003374,0.003380,0.707096,0.707101,0.001610,0.000000,0.000000
7,True,True,0.000000,1.000000,-2000.000000,-4494.850098,17.010000,0.000000,147.301010,0.031000,-0.003369,0.003374,0.707096,0.707102,0.001410,0.000000,0.000000
8,True,True,0.000000,1.000000,-2000.000000,-4493.449707,17.010000,0.000000,167.630997,0.031000,-0.003364,0.003369,0.707096,0.707102,0.001210,0.000000,0.000000
9,True,True,0.000000,1.000000,-2000.000000,-4491.879883,17.010000,0.000000,187.791000,0.031000,-0.003358,0.003364,0.707096,0.707102,0.001010,0.000000,0.000000
10,True,True,0.000000,1.000000,-2000.000000,-4490.149902,17.010000,0.000000,207.770996,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000810,0.000000,0.000000
11,True,True,0.000000,1.000000,-2000.000000,-4488.250000,17.010000,0.000000,227.581009,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000610,0.000000,0.000000
12,True,True,0.000000,1.000000,-2000.000000,-4486.189941,17.010000,0.000000,247.221008,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000510,0.000000,0.000000
13,True,True,0.000000,1.000000,-2000.000000,-4483.969727,17.010000,0.000000,266.691010,0.031000,-0.003358,0.003364,0.707096,0.707102,0.000510,0.000000,0.000000
