frame,input.Pitch,input.Yaw,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,0.000000,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
1,0.000000,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
2,0.000000,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
3,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000310,-0.000305,0.707328,0.706886,0.103810,0.000000,0.075810
4,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000920,-0.000914,0.707774,0.706438,0.207610,0.000000,0.151710
5,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.001837,-0.001832,0.708443,0.705763,0.311410,0.000000,0.227610
6,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.003062,-0.003056,0.709331,0.704863,0.415210,0.000000,0.303510
7,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.004588,-0.004583,0.710438,0.703730,0.519010,0.000000,0.379410
8,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.006423,-0.006417,0.711759,0.702365,0.622810,0.000000,0.455310
9,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.008564,-0.008559,0.713292,0.700763,0.726610,0.000000,0.531210
10,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.011008,-0.011003,0.715028,0.698923,0.830410,0.000000,0.607110
11,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.013760,-0.013754,0.716967,0.696835,0.934210,0.000000,0.683010
12,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.016818,-0.016813,0.719101,0.694499,1.038010,0.000000,0.758910
13,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.020179,-0.020174,0.721425,0.691904,1.141810,0.000000,0.834810
14,1.000000,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.023848,-0.023842,0.723934,0.689045,1.245610,0.000000,0.910710
