frame,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
187,False,False,0.150000,0.000000,17.010000,0.000000,0.000000,0.271000,0.000003,0.004777,0.000003,0.999989,0.000000,0.000510,0.000000
188,False,False,0.150000,0.000000,17.010000,0.011000,0.000000,0.271000,0.000003,0.004777,0.000003,0.999989,0.000000,0.000510,0.000000
189,False,False,0.150000,0.000000,17.010000,0.000000,0.000000,0.271000,0.000003,0.004777,0.000003,0.999989,0.000000,0.000510,0.000000
190,False,False,0.150000,0.000000,17.010000,0.011000,0.000000,0.271000,0.000003,0.004777,0.000003,0.999989,0.000000,0.000510,0.000000
191,False,False,0.150000,0.000000,17.010000,0.000000,0.000000,0.271000,0.000003,0.004777,0.000003,0.999989,0.000000,0.000510,0.000000
192,False,False,0.150000,0.000000,17.010000,0.011000,0.000000,0.271000,0.000003,0.004777,0.000003,0.999989,0.000000,0.000510,0.000000
193,False,False,0.150000,0.000000,17.010000,0.000000,0.000000,0.271000,0.000003,0.004777,0.000003,0.999989,0.000000,0.000510,0.000000
194,False,False,0.150000,0.000000,17.010000,0.011000,0.000000,0.271000,0.000003,0.004777,0.000003,0.999989,0.000000,0.000510,0.000000
195,False,False,0.150000,0.000000,17.010000,0.000000,0.000000,0.271000,0.000003,0.004777,0.000003,0.999989,0.000000,0.000510,0.000000
196,False,False,0.150000,0.000000,17.010000,0.011000,0.000000,0.271000,0.000003,0.004777,0.000003,0.999989,0.000000,0.000510,0.000000
197,False,False,0.150000,0.000000,17.010000,0.000000,0.000000,0.271000,0.000003,0.004777,0.000003,0.999989,0.000000,0.000510,0.000000
198,False,False,0.150000,0.000000,17.010000,0.011000,0.000000,0.271000,0.000003,0.004777,0.000003,0.999989,0.000000,0.000510,0.000000
199,False,False,0.150000,0.000000,17.010000,0.000000,0.000000,0.271000,0.000003,0.004777,0.000003,0.999989,0.000000,0.000510,0.000000
200,False,False,0.150000,0.000000,17.010000,0.011000,0.000000,0.271000,0.000003,0.004777,0.000003,0.999989,0.000000,0.000510,0.000000
