frame,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.120000,0.000000,18.629999,0.000000,0.000000,8.431000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000310,0.000000
1,True,True,0.140000,0.000000,21.160000,-0.521000,0.000000,304.110992,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
2,True,True,0.140000,0.000000,23.730000,0.111000,0.000000,308.131012,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
3,True,True,0.140000,0.000000,26.330000,-0.051000,0.000000,312.151001,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
4,True,True,0.140000,0.000000,28.959999,-0.011000,0.000000,316.170990,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
5,True,True,0.140000,0.000000,31.629999,-0.021000,0.000000,320.191010,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
6,True,True,0.140000,0.000000,34.329998,0.051000,0.000000,324.210999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
7,True,True,0.140000,0.000000,37.090000,0.121000,0.000000,330.941010,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
8,True,True,0.140000,0.000000,39.899998,0.191000,0.000000,337.670990,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
9,True,True,0.140000,0.000000,42.770000,0.261000,0.000000,344.401001,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
10,True,True,0.140000,0.000000,45.700001,0.331000,0.000000,351.131012,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
11,True,True,0.140000,0.000000,48.680000,0.401000,0.000000,357.860992,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
12,True,True,0.140000,0.000000,51.719997,0.471000,0.000000,364.591003,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
13,True,True,0.140000,0.000000,54.809998,0.541000,0.000000,371.320984,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
14,True,True,0.150000,0.000000,57.959999,0.611000,0.000000,378.050995,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
15,True,True,0.160000,0.000000,61.169998,0.681000,0.000000,384.781006,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
16,True,True,0.170000,0.000000,64.430000,0.751000,0.000000,391.510986,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
17,True,True,0.180000,0.000000,67.750000,0.821000,0.000000,398.240997,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
18,True,True,0.190000,0.000000,71.119995,0.891000,0.000000,404.971008,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
19,True,True,0.200000,0.000000,74.549995,0.961000,0.000000,411.700989,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
20,True,True,0.210000,0.000000,78.040001,1.031000,0.000000,418.431000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
21,False,False,0.220000,0.000000,81.479996,1.031000,0.000000,413.010986,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
22,False,False,0.230000,0.000000,84.879997,1.031000,0.000000,407.591003,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
23,False,False,0.240000,0.000000,88.229996,1.031000,0.000000,402.170990,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
24,False,False,0.250000,0.000000,91.540001,1.031000,0.000000,396.751007,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
25,False,False,0.260000,0.000000,94.799995,1.031000,0.000000,391.330994,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
26,False,False,0.270000,0.000000,98.019997,1.031000,0.000000,385.911011,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
27,False,False,0.280000,0.000000,101.189995,1.031000,0.000000,380.490997,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
28,False,False,0.290000,0.000000,104.320000,1.031000,0.000000,375.070984,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
29,False,False,0.300000,0.000000,107.399994,1.031000,0.000000,369.651001,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
30,False,False,0.310000,0.000000,110.439995,1.031000,0.000000,364.230988,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
31,False,False,0.320000,0.000000,113.430000,1.031000,0.000000,358.811005,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
32,False,False,0.330000,0.000000,116.369995,1.031000,0.000000,353.390991,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
33,False,False,0.340000,0.000000,119.269997,1.031000,0.000000,347.971008,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
34,False,False,0.350000,0.000000,122.119995,1.031000,0.000000,342.550995,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
35,False,False,0.360000,0.000000,124.930000,1.031000,0.000000,337.131012,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
36,False,False,0.370000,0.000000,127.689995,1.031000,0.000000,331.710999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
37,False,False,0.380000,0.000000,130.410004,1.031000,0.000000,326.290985,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
38,False,False,0.390000,0.000000,133.080002,1.031000,0.000000,320.871002,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
39,False,False,0.400000,0.000000,135.709991,1.031000,0.000000,315.450989,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
40,False,False,0.410000,0.000000,138.289993,1.031000,0.000000,310.031006,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
41,False,False,0.420000,0.000000,140.830002,1.031000,0.000000,304.610992,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
42,False,False,0.430000,0.000000,143.319992,1.031000,0.000000,299.191010,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
43,False,False,0.440000,0.000000,145.770004,1.031000,0.000000,293.770996,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
44,False,False,0.450000,0.000000,148.169998,1.031000,0.000000,288.351013,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
45,False,False,0.460000,0.000000,150.529999,1.031000,0.000000,282.931000,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
46,False,False,0.470000,0.000000,152.839996,1.031000,0.000000,277.510986,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
47,False,False,0.480000,0.000000,155.110001,1.031000,0.000000,272.091003,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
48,False,False,0.490000,0.000000,157.330002,1.031000,0.000000,266.670990,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
49,False,False,0.500000,0.000000,159.509995,1.031000,0.000000,261.251007,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
50,False,False,0.510000,0.000000,161.639999,1.031000,0.000000,255.831009,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
51,False,False,0.520000,0.000000,163.729996,1.031000,0.000000,250.410995,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
52,False,False,0.530000,0.000000,165.769989,1.031000,0.000000,244.990997,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
53,False,False,0.540000,0.000000,167.769989,1.031000,0.000000,239.570999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
54,False,False,0.550000,0.000000,169.720001,1.031000,0.000000,234.151001,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
55,False,False,0.560000,0.000000,171.629990,1.031000,0.000000,228.731003,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
56,False,False,0.570000,0.000000,173.489990,1.031000,0.000000,223.311005,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
57,False,False,0.580000,0.000000,175.309998,1.031000,0.000000,217.891006,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
58,False,False,0.590000,0.000000,177.080002,1.031000,0.000000,212.471008,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
59,False,False,0.600000,0.000000,178.809998,1.031000,0.000000,207.050995,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
60,False,False,0.610000,0.000000,180.489990,1.031000,0.000000,201.630997,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
61,False,False,0.620000,0.000000,182.129990,1.031000,0.000000,196.210999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000210,0.000000
