frame,input.bHandbrake,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,False,0.000000,0.000000,-2000.000000,-4499.810059,17.010000,0.000000,0.000000,0.251000,-0.003396,0.003396,0.707101,0.707096,0.000410,0.000000,0.000000
1,False,True,True,0.000000,1.000000,-2000.000000,-4499.629883,17.010000,0.000000,21.591000,0.171000,-0.003391,0.003391,0.707101,0.707096,0.001110,0.000000,0.000000
2,False,True,True,0.000000,1.000000,-2000.000000,-4499.270020,17.010000,0.000000,43.000999,0.111000,-0.003385,0.003385,0.707101,0.707096,0.001510,0.000000,0.000000
3,False,True,True,0.000000,1.000000,-2000.000000,-4498.729980,17.010000,0.000000,64.221001,0.071000,-0.003380,0.003380,0.707101,0.707096,0.001610,0.000000,0.000000
4,False,True,True,0.000000,1.000000,-2000.000000,-4498.020020,17.010000,0.000000,85.260994,0.051000,-0.003374,0.003374,0.707101,0.707096,0.001610,0.000000,0.000000
5,False,True,True,0.000000,1.000000,-2000.000000,-4497.140137,17.010000,0.000000,106.120995,0.031000,-0.003369,0.003369,0.707102,0.707096,0.001510,0.000000,0.000000
6,False,True,True,0.000000,1.000000,-2000.000000,-4496.080078,17.010000,0.000000,126.800995,0.021000,-0.003364,0.003364,0.707102,0.707096,0.001410,0.000000,0.000000
7,False,True,True,0.000000,1.000000,-2000.000000,-4494.850098,17.010000,0.000000,147.311005,0.011000,-0.003358,0.003358,0.707102,0.707096,0.001310,0.000000,0.000000
8,False,True,True,0.000000,1.000000,-2000.000000,-4493.449707,17.010000,0.000000,167.641006,0.011000,-0.003353,0.003353,0.707102,0.707096,0.001110,0.000000,0.000000
9,False,True,True,0.000000,1.000000,-2000.000000,-4491.879883,17.010000,0.000000,187.801010,0.011000,-0.003347,0.003347,0.707102,0.707096,0.000910,0.000000,0.000000
10,False,True,True,0.000000,1.000000,-2000.000000,-4490.149902,17.010000,0.000000,207.781006,0.011000,-0.003347,0.003347,0.707102,0.707096,0.000710,0.000000,0.000000
11,False,True,True,0.000000,1.000000,-2000.000000,-4488.250000,17.010000,0.000000,227.591003,0.011000,-0.003347,0.003347,0.707102,0.707096,0.000610,0.000000,0.000000
