frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.000000,0.180000,0.000000,17.000000,0.000000,0.000000,0.341000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000410,0.000000
1,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,19.469999,-0.631000,0.000000,296.020996,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000110,0.000000
2,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,21.969999,0.281000,0.000000,300.041016,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000110,0.000000
3,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,24.500000,0.031000,0.000000,304.061005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
4,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,27.070000,0.101000,0.000000,308.080994,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
5,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,29.670000,0.091000,0.000000,312.101013,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
6,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,32.299999,0.091000,0.000000,316.121002,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
7,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,34.969997,0.201000,0.000000,320.140991,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
8,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,37.689999,0.311000,0.000000,326.871002,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
9,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,40.469997,0.421000,0.000000,333.601013,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
10,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,43.309998,0.531000,0.000000,340.330994,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
11,True,True,0.000000,0.000000,0.000000,0.180000,0.000000,46.200001,0.641000,0.000000,347.061005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
12,True,True,0.000000,0.000000,0.000000,0.190000,0.000000,49.149998,0.751000,0.000000,353.790985,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
13,True,True,0.000000,0.000000,0.000000,0.200000,0.000000,52.149998,0.861000,0.000000,360.520996,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
14,True,True,0.000000,0.000000,0.000000,0.210000,0.000000,55.209999,0.971000,0.000000,367.251007,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
15,True,True,0.000000,0.000000,0.000000,0.220000,0.000000,58.329998,1.081000,0.000000,373.980988,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
16,True,True,0.000000,0.000000,0.000000,0.230000,0.000000,61.500000,1.191000,0.000000,380.710999,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
17,True,True,0.000000,0.000000,0.000000,0.240000,0.000000,64.729996,1.301000,0.000000,387.441010,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
18,True,True,0.000000,0.000000,0.000000,0.250000,0.000000,68.010002,1.411000,0.000000,394.170990,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
19,True,True,0.000000,0.000000,0.000000,0.260000,0.000000,71.349998,1.521000,0.000000,400.901001,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
20,True,True,0.000000,0.000000,0.000000,0.270000,0.000000,74.750000,1.631000,0.000000,407.631012,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.000000,0.280000,0.000000,78.099998,1.631000,0.000000,402.210999,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.000000,0.290000,0.000000,81.409996,1.631000,0.000000,396.790985,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.000000,0.300000,0.000000,84.669998,1.631000,0.000000,391.371002,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.000000,0.310000,0.000000,87.889999,1.631000,0.000000,385.950989,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.000000,0.320000,0.000000,91.059998,1.631000,0.000000,380.531006,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.000000,0.330000,0.000000,94.189995,1.631000,0.000000,375.110992,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.000000,0.340000,0.000000,97.269997,1.631000,0.000000,369.691010,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.000000,0.350000,0.000000,100.309998,1.631000,0.000000,364.270996,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.000000,0.360000,0.000000,103.299995,1.631000,0.000000,358.851013,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,0.000000,0.370000,0.000000,106.250000,1.631000,0.000000,353.431000,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,0.000000,0.380000,0.000000,109.149994,1.631000,0.000000,348.010986,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,0.000000,0.390000,0.000000,112.000000,1.631000,0.000000,342.591003,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,0.000000,0.400000,0.000000,114.809998,1.631000,0.000000,337.170990,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,0.000000,0.410000,0.000000,117.570000,1.631000,0.000000,331.751007,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,0.000000,0.420000,0.000000,120.290001,1.631000,0.000000,326.330994,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,0.000000,0.430000,0.000000,122.959999,1.631000,0.000000,320.911011,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,0.000000,0.440000,0.000000,125.589996,1.631000,0.000000,315.490997,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,0.000000,0.450000,0.000000,128.169998,1.631000,0.000000,310.071014,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,0.000000,0.460000,0.000000,130.709991,1.631000,0.000000,304.651001,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,0.000000,0.470000,0.000000,133.199997,1.631000,0.000000,299.230988,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,0.000000,0.480000,0.000000,135.649994,1.631000,0.000000,293.811005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,0.000000,0.490000,0.000000,138.050003,1.631000,0.000000,288.390991,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,0.000000,0.500000,0.000000,140.410004,1.631000,0.000000,282.971008,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
44,False,False,0.000000,0.000000,0.000000,0.510000,0.000000,142.720001,1.631000,0.000000,277.550995,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
45,False,False,0.000000,0.000000,0.000000,0.520000,0.000000,144.989990,1.631000,0.000000,272.131012,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
46,False,False,0.000000,0.000000,0.000000,0.530000,0.000000,147.209991,1.631000,0.000000,266.710999,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
47,False,False,0.000000,0.000000,0.000000,0.540000,0.000000,149.389999,1.631000,0.000000,261.291016,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
48,False,False,0.000000,0.000000,0.000000,0.550000,0.000000,151.519989,1.631000,0.000000,255.871002,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
49,False,False,0.000000,0.000000,0.000000,0.560000,0.000000,153.610001,1.631000,0.000000,250.451004,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
50,False,False,0.000000,0.000000,0.000000,0.570000,0.000000,155.649994,1.631000,0.000000,245.031006,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
51,False,False,0.000000,0.000000,0.000000,0.580000,0.000000,157.649994,1.631000,0.000000,239.611008,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
52,False,False,0.000000,0.000000,0.000000,0.590000,0.000000,159.599991,1.631000,0.000000,234.190994,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
53,False,False,0.000000,0.000000,0.000000,0.600000,0.000000,161.509995,1.631000,0.000000,228.770996,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
54,False,False,0.000000,0.000000,0.000000,0.610000,0.000000,163.369995,1.631000,0.000000,223.350998,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
55,False,False,0.000000,0.000000,0.000000,0.620000,0.000000,165.190002,1.631000,0.000000,217.931000,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
56,False,False,0.000000,0.000000,0.000000,0.630000,0.000000,166.959991,1.631000,0.000000,212.511002,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
57,False,False,0.000000,0.000000,0.000000,0.640000,0.000000,168.690002,1.631000,0.000000,207.091003,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
58,False,False,0.000000,0.000000,0.000000,0.650000,0.000000,170.369995,1.631000,0.000000,201.671005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
59,False,False,0.000000,0.000000,0.000000,0.660000,0.000000,172.009995,1.631000,0.000000,196.251007,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
60,False,False,0.000000,0.000000,0.000000,0.670000,0.000000,173.599991,1.631000,0.000000,190.831009,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
61,False,False,0.000000,0.000000,0.000000,0.680000,0.000000,175.149994,1.631000,0.000000,185.410995,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
62,False,False,0.000000,0.000000,0.000000,0.690000,0.000000,176.649994,1.631000,0.000000,179.990997,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
63,False,False,0.000000,0.000000,0.000000,0.700000,0.000000,178.099991,1.631000,0.000000,174.570999,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
64,False,False,0.000000,0.000000,0.000000,0.710000,0.000000,179.509995,1.631000,0.000000,169.151001,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
65,False,False,0.000000,0.000000,0.000000,0.720000,0.000000,180.869995,1.631000,0.000000,163.731003,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
66,False,False,0.000000,0.000000,0.000000,0.730000,0.000000,182.190002,1.631000,0.000000,158.311005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
67,False,False,0.000000,0.000000,0.000000,0.740000,0.000000,183.459991,1.631000,0.000000,152.891006,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
68,False,False,0.000000,0.000000,0.000000,0.750000,0.000000,184.690002,1.631000,0.000000,147.471008,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
69,False,False,0.000000,0.000000,0.000000,0.760000,0.000000,185.869995,1.631000,0.000000,142.051010,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
70,False,False,0.000000,0.000000,0.000000,0.770000,0.000000,187.009995,1.631000,0.000000,136.630997,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
71,True,True,-1.000000,1.000000,-1.000000,3.730000,-2.950000,188.099991,355.181000,-353.591003,131.210999,0.007723,0.010301,-0.000035,0.999917,1.852810,1.316610,-0.017810
72,True,True,-1.000000,1.000000,-1.000000,6.690000,-5.900000,189.149994,355.181000,-353.591003,125.791000,0.022850,0.021140,-0.000105,0.999515,3.631610,2.601710,-0.034610
73,True,True,-1.000000,1.000000,-1.000000,9.650000,-8.849999,190.149994,355.181000,-353.591003,120.370995,0.045076,0.037184,-0.000208,0.998291,4.458610,3.219910,-0.041310
74,True,True,-1.000000,1.000000,-1.000000,12.610000,-11.800000,191.110001,355.181000,-353.591003,114.950996,0.070567,0.055704,-0.000321,0.995950,4.448410,3.234110,-0.039210
75,True,True,-1.000000,1.000000,-1.000000,15.570000,-14.750000,192.019989,355.181000,-353.591003,109.530998,0.095944,0.074230,-0.000429,0.992615,4.441210,3.244010,-0.037010
76,True,True,-1.000000,1.000000,-1.000000,18.529999,-17.699999,192.889999,355.181000,-353.591003,104.111000,0.121197,0.092723,-0.000526,0.988288,4.436210,3.250910,-0.034910
77,True,True,-1.000000,1.000000,-1.000000,21.490000,-20.650000,193.709991,355.181000,-353.591003,98.690994,0.146310,0.111152,-0.000618,0.982974,4.432710,3.255610,-0.033010
78,True,True,-1.000000,1.000000,-1.000000,24.449999,-23.600000,194.489990,355.181000,-353.591003,93.270996,0.171261,0.129489,-0.000704,0.976679,4.430310,3.258910,-0.031410
79,True,True,-1.000000,1.000000,-1.000000,27.410000,-26.549999,195.220001,355.181000,-353.591003,87.850998,0.196034,0.147707,-0.000785,0.969408,4.428710,3.261210,-0.030110
80,True,True,-1.000000,1.000000,-1.000000,30.369999,-29.500000,195.909988,355.181000,-353.591003,82.431000,0.220602,0.165791,-0.000866,0.961170,4.427510,3.262710,-0.029110
81,True,True,-1.000000,1.000000,-1.000000,33.329998,-32.450001,196.550003,355.181000,-353.591003,77.010994,0.244944,0.183712,-0.000941,0.951972,4.426810,3.263810,-0.028310
82,True,True,-1.000000,1.000000,-1.000000,36.290001,-35.399998,197.149994,355.181000,-353.591003,71.590996,0.269037,0.201456,-0.001017,0.941825,4.426310,3.264510,-0.027710
83,True,True,-1.000000,1.000000,-1.000000,39.250000,-38.349998,197.699997,355.181000,-353.591003,66.170998,0.292860,0.219005,-0.001087,0.930735,4.425910,3.264910,-0.027210
84,True,True,-1.000000,1.000000,-1.000000,42.209999,-41.299999,198.209991,355.181000,-353.591003,60.750999,0.316392,0.236339,-0.001157,0.918716,4.425710,3.265210,-0.026910
85,True,True,-1.000000,1.000000,-1.000000,45.169998,-44.250000,198.669998,355.181000,-353.591003,55.330997,0.339606,0.253435,-0.001222,0.905780,4.425610,3.265410,-0.026610
86,True,True,-1.000000,1.000000,-1.000000,48.129997,-47.200001,199.089996,355.181000,-353.591003,49.910999,0.362480,0.270278,-0.001287,0.891940,4.425510,3.265510,-0.026410
87,True,True,-1.000000,1.000000,-1.000000,51.090000,-50.149998,199.459991,355.181000,-353.591003,44.490997,0.384993,0.286851,-0.001351,0.877209,4.425410,3.265610,-0.026210
88,True,True,-1.000000,1.000000,-1.000000,54.049999,-53.099998,199.789993,355.181000,-353.591003,39.070999,0.407117,0.303137,-0.001411,0.861604,4.425410,3.265710,-0.026110
89,True,True,-1.000000,1.000000,-1.000000,57.009998,-56.049999,199.959991,355.181000,-353.591003,19.970999,0.428837,0.319122,-0.001470,0.845138,4.425310,3.265710,-0.026010
90,True,True,-1.000000,1.000000,-1.000000,59.969997,-59.000000,200.019989,355.181000,-353.591003,7.561000,0.450125,0.334789,-0.001529,0.827830,4.425310,3.265810,-0.025910
91,True,True,-1.000000,1.000000,-1.000000,62.930000,-61.949997,200.019989,355.181000,-353.591003,-0.501000,0.470965,0.350126,-0.001583,0.809692,4.425310,3.265810,-0.025910
92,True,True,-1.000000,1.000000,-1.000000,65.889999,-64.900002,199.970001,355.181000,-353.591003,-5.741000,0.491336,0.365113,-0.001637,0.790746,4.425310,3.265810,-0.025910
93,True,True,-1.000000,1.000000,-1.000000,68.849998,-67.849998,199.889999,355.181000,-353.591003,-9.141000,0.511216,0.379733,-0.001691,0.771011,4.425310,3.265810,-0.025910
94,True,True,-1.000000,1.000000,-1.000000,71.809998,-70.799995,199.800003,355.181000,-353.591003,-11.351000,0.530583,0.393975,-0.001745,0.750508,4.425310,3.265810,-0.025910
95,True,True,-1.000000,1.000000,-1.000000,74.769997,-73.750000,199.690002,355.181000,-353.591003,-12.791000,0.549422,0.407824,-0.001794,0.729255,4.425310,3.265810,-0.025910
96,True,True,-1.000000,1.000000,-1.000000,77.729996,-76.699997,199.580002,355.181000,-353.591003,-13.731000,0.567715,0.421268,-0.001842,0.707269,4.425310,3.265810,-0.025910
97,True,True,-1.000000,1.000000,-1.000000,80.689995,-79.650002,199.459991,355.181000,-353.591003,-14.341001,0.585437,0.434291,-0.001891,0.684581,4.425310,3.265810,-0.025910
98,True,True,-1.000000,1.000000,-1.000000,83.650002,-82.599998,199.339996,355.181000,-353.591003,-14.731000,0.602577,0.446877,-0.001934,0.661210,4.425310,3.265810,-0.025910
99,True,True,-1.000000,1.000000,-1.000000,86.610001,-85.549995,199.220001,355.181000,-353.591003,-14.991000,0.619117,0.459015,-0.001977,0.637177,4.425310,3.265810,-0.025910
100,True,True,-1.000000,1.000000,-1.000000,89.570000,-88.500000,199.089996,355.181000,-353.591003,-15.161000,0.635036,0.470700,-0.002015,0.612509,4.425310,3.265810,-0.025910
101,True,True,-1.000000,1.000000,-1.000000,92.529999,-91.449997,198.959991,355.181000,-353.591003,-15.271000,0.650323,0.481911,-0.002053,0.587229,4.425310,3.265810,-0.025910
102,True,True,-1.000000,1.000000,-1.000000,95.489998,-94.400002,198.830002,355.181000,-353.591003,-15.341000,0.664962,0.492641,-0.002090,0.561360,4.425310,3.265810,-0.025910
103,True,True,-1.000000,1.000000,-1.000000,98.449997,-97.349998,198.699997,355.181000,-353.591003,-15.381001,0.678937,0.502881,-0.002123,0.534931,4.425310,3.265810,-0.025910
104,True,True,-1.000000,1.000000,-1.000000,101.409996,-100.299995,198.569992,355.181000,-353.591003,-15.411000,0.692233,0.512618,-0.002155,0.507968,4.425310,3.265810,-0.025810
105,True,True,-1.000000,1.000000,-1.000000,104.369995,-103.250000,198.440002,355.181000,-353.591003,-15.431000,0.704838,0.521843,-0.002182,0.480497,4.425310,3.265810,-0.025810
106,True,True,-1.000000,1.000000,-1.000000,107.329994,-106.199997,198.309998,355.181000,-353.591003,-15.441000,0.716737,0.530551,-0.002209,0.452547,4.425310,3.265810,-0.025810
107,True,True,-1.000000,1.000000,-1.000000,110.290001,-109.149994,198.179993,355.181000,-353.591003,-15.451000,0.727921,0.538724,-0.002236,0.424148,4.425310,3.265810,-0.025810
108,True,True,-1.000000,1.000000,-1.000000,113.250000,-112.099998,198.050003,355.181000,-353.591003,-15.451000,0.738377,0.546363,-0.002258,0.395324,4.425310,3.265810,-0.025810
109,True,True,-1.000000,1.000000,-1.000000,116.209999,-115.049995,197.919998,355.181000,-353.591003,-15.451000,0.748095,0.553457,-0.002279,0.366106,4.425310,3.265810,-0.025810
110,True,True,-1.000000,1.000000,-1.000000,119.169998,-118.000000,197.789993,355.181000,-353.591003,-15.451000,0.757069,0.559995,-0.002295,0.336521,4.425310,3.265810,-0.025810
111,True,True,-1.000000,1.000000,-1.000000,122.129997,-120.949997,197.659988,355.181000,-353.591003,-15.451000,0.765288,0.565973,-0.002312,0.306601,4.425310,3.265810,-0.025810
112,True,True,-1.000000,1.000000,-1.000000,125.089996,-123.899994,197.529999,355.181000,-353.591003,-15.451000,0.772739,0.571389,-0.002328,0.276374,4.425310,3.265810,-0.025810
113,True,True,-1.000000,1.000000,-1.000000,128.050003,-126.849998,197.399994,355.181000,-353.591003,-15.451000,0.779420,0.576234,-0.002339,0.245871,4.425310,3.265810,-0.025810
114,True,True,-1.000000,1.000000,-1.000000,131.009995,-129.800003,197.269989,355.181000,-353.591003,-15.451000,0.785324,0.580501,-0.002349,0.215126,4.425310,3.265810,-0.025810
115,True,True,-1.000000,1.000000,-1.000000,133.970001,-132.750000,197.139999,355.181000,-353.591003,-15.451000,0.790442,0.584191,-0.002355,0.184166,4.425310,3.265810,-0.025810
116,True,True,-1.000000,1.000000,-1.000000,136.929993,-135.699997,197.009995,355.181000,-353.591003,-15.451000,0.794770,0.587299,-0.002360,0.153021,4.425310,3.265810,-0.025810
117,True,True,-1.000000,1.000000,-1.000000,139.889999,-138.649994,196.879990,355.181000,-353.591003,-15.451000,0.798306,0.589818,-0.002360,0.121721,4.425310,3.265810,-0.025810
118,True,True,-1.000000,1.000000,-1.000000,142.849991,-141.599991,196.750000,355.181000,-353.591003,-15.451000,0.801045,0.591749,-0.002360,0.090301,4.425310,3.265810,-0.025810
119,True,True,-1.000000,1.000000,-1.000000,145.809998,-144.550003,196.619995,355.181000,-353.591003,-15.451000,0.802985,0.593087,-0.002360,0.058790,4.425310,3.265810,-0.025810
120,True,True,-1.000000,1.000000,-1.000000,148.770004,-147.500000,196.489990,355.181000,-353.591003,-15.451000,0.804121,0.593837,-0.002355,0.027220,4.425310,3.265810,-0.025810
121,True,True,-1.000000,1.000000,-1.000000,151.729996,-150.449997,196.360001,355.181000,-353.591003,-15.451000,0.804454,0.593994,-0.002349,-0.004378,4.425310,3.265810,-0.025810
122,True,True,-1.000000,1.000000,-1.000000,154.690002,-153.399994,196.229996,355.181000,-353.591003,-15.451000,0.803985,0.593557,-0.002339,-0.035970,4.425310,3.265810,-0.025810
123,True,True,-1.000000,1.000000,-1.000000,157.649994,-156.349991,196.099991,355.181000,-353.591003,-15.451000,0.802713,0.592526,-0.002328,-0.067524,4.425310,3.265810,-0.025810
124,True,True,-1.000000,1.000000,-1.000000,160.610001,-159.300003,195.970001,355.181000,-353.591003,-15.451000,0.800640,0.590902,-0.002312,-0.099014,4.425310,3.265810,-0.025810
125,True,True,-1.000000,1.000000,-1.000000,163.569992,-162.250000,195.839996,355.181000,-353.591003,-15.451000,0.797767,0.588691,-0.002295,-0.130406,4.425310,3.265810,-0.025810
126,True,True,-1.000000,1.000000,-1.000000,166.529999,-165.199997,195.709991,355.181000,-353.591003,-15.451000,0.794098,0.585891,-0.002274,-0.161664,4.425310,3.265810,-0.025810
127,True,True,-1.000000,1.000000,-1.000000,169.489990,-168.149994,195.580002,355.181000,-353.591003,-15.451000,0.789639,0.582503,-0.002252,-0.192759,4.425310,3.265810,-0.025810
128,True,True,-1.000000,1.000000,-1.000000,172.449997,-171.099991,195.449997,355.181000,-353.591003,-15.451000,0.784387,0.578537,-0.002231,-0.223666,4.425310,3.265810,-0.025810
129,True,True,-1.000000,1.000000,-1.000000,175.410004,-174.050003,195.319992,355.181000,-353.591003,-15.451000,0.778352,0.573995,-0.002204,-0.254347,4.425310,3.265810,-0.025810
130,True,True,-1.000000,1.000000,-1.000000,178.369995,-177.000000,195.190002,355.181000,-353.591003,-15.451000,0.771544,0.568875,-0.002177,-0.284773,4.425310,3.265810,-0.025710
131,True,True,-1.000000,1.000000,-1.000000,181.330002,-179.949997,195.059998,355.181000,-353.591003,-15.451000,0.763963,0.563189,-0.002144,-0.314920,4.425310,3.265810,-0.025710
132,True,True,-1.000000,1.000000,-1.000000,184.289993,-182.899994,194.929993,355.181000,-353.591003,-15.451000,0.755619,0.556942,-0.002112,-0.344748,4.425310,3.265810,-0.025710
133,True,True,-1.000000,1.000000,-1.000000,187.250000,-185.849991,194.800003,355.181000,-353.591003,-15.451000,0.746519,0.550139,-0.002080,-0.374236,4.425310,3.265810,-0.025710
134,True,True,-1.000000,1.000000,-1.000000,190.209991,-188.800003,194.669998,355.181000,-353.591003,-15.451000,0.736676,0.542786,-0.002042,-0.403346,4.425310,3.265810,-0.025710
135,True,True,-1.000000,1.000000,-1.000000,193.169998,-191.750000,194.539993,355.181000,-353.591003,-15.451000,0.726093,0.534893,-0.002004,-0.432057,4.425310,3.265810,-0.025710
136,True,True,-1.000000,1.000000,-1.000000,196.129990,-194.699997,194.409988,355.181000,-353.591003,-15.451000,0.714786,0.526467,-0.001966,-0.460337,4.425310,3.265810,-0.025710
137,True,True,-1.000000,1.000000,-1.000000,199.089996,-197.649994,194.279999,355.181000,-353.591003,-15.451000,0.702770,0.517511,-0.001923,-0.488153,4.425310,3.265810,-0.025710
138,True,True,-1.000000,1.000000,-1.000000,202.050003,-200.599991,194.149994,355.181000,-353.591003,-15.451000,0.690052,0.508038,-0.001880,-0.515483,4.425310,3.265810,-0.025710
139,True,True,-1.000000,1.000000,-1.000000,205.009995,-203.550003,194.019989,355.181000,-353.591003,-15.451000,0.676643,0.498058,-0.001832,-0.542301,4.425310,3.265810,-0.025710
140,True,True,-1.000000,1.000000,-1.000000,207.970001,-206.500000,193.889999,355.181000,-353.591003,-15.451000,0.662560,0.487581,-0.001783,-0.568573,4.425310,3.265810,-0.025710
141,True,True,-1.000000,1.000000,-1.000000,210.929993,-209.449997,193.759995,355.181000,-353.591003,-15.451000,0.647814,0.476619,-0.001734,-0.594280,4.425310,3.265810,-0.025710
142,True,True,-1.000000,1.000000,-1.000000,213.889999,-212.399994,193.629990,355.181000,-353.591003,-15.451000,0.632421,0.465182,-0.001680,-0.619392,4.425310,3.265810,-0.025710
143,True,True,-1.000000,1.000000,-1.000000,216.849991,-215.349991,193.500000,355.181000,-353.591003,-15.451000,-0.616398,-0.453281,0.001627,0.643884,4.425310,3.265810,-0.025610
144,True,True,-1.000000,1.000000,-1.000000,219.809998,-218.299988,193.369995,355.181000,-353.591003,-15.451000,-0.599761,-0.440926,0.001573,0.667734,4.425310,3.265810,-0.025610
145,True,True,-1.000000,1.000000,-1.000000,222.769989,-221.250000,193.239990,355.181000,-353.591003,-15.451000,-0.582524,-0.428130,0.001519,0.690918,4.425310,3.265810,-0.025610
146,True,True,-1.000000,1.000000,-1.000000,225.729996,-224.199997,193.110001,355.181000,-353.591003,-15.451000,-0.564705,-0.414907,0.001459,0.713413,4.425310,3.265810,-0.025610
147,True,True,-1.000000,1.000000,-1.000000,228.690002,-227.149994,192.979996,355.181000,-353.591003,-15.451000,-0.546320,-0.401269,0.001400,0.735198,4.425310,3.265810,-0.025610
