frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,3500.179932,0.000000,17.000000,0.000000,0.000000,0.341000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000410,0.000000
1,False,False,0.000000,0.000000,3500.179932,0.000000,17.000000,0.000000,0.000000,0.341000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000410,0.000000
2,False,False,0.000000,0.000000,3500.179932,0.000000,17.000000,0.000000,0.000000,0.341000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000410,0.000000
3,False,False,0.000000,0.000000,3500.179932,0.000000,17.000000,0.000000,0.000000,0.341000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000410,0.000000
4,False,False,1.000000,0.000000,3500.290039,0.000000,17.000000,13.331000,0.000000,0.341000,0.000003,0.004809,0.000003,0.999988,0.000000,-0.001210,0.000000
5,False,False,1.000000,0.000000,3500.510010,0.000000,17.000000,26.550999,0.000000,0.341000,0.000003,0.004804,0.000003,0.999988,0.000000,-0.001610,0.000000
6,False,False,1.000000,0.000000,3500.839844,0.000000,17.000000,39.650997,0.000000,0.341000,0.000003,0.004799,0.000003,0.999988,0.000000,-0.001810,0.000000
7,False,False,1.000000,0.000000,3501.280029,0.000000,17.000000,52.640999,0.000000,0.341000,0.000003,0.004793,0.000003,0.999988,0.000000,-0.001810,0.000000
8,False,False,1.000000,0.000000,3501.829834,0.000000,17.000000,65.520996,0.000000,0.341000,0.000003,0.004788,0.000003,0.999988,0.000000,-0.001710,0.000000
9,False,False,1.000000,0.000000,3502.479980,0.000000,17.000000,78.291000,0.000000,0.341000,0.000003,0.004782,0.000003,0.999988,0.000000,-0.001610,0.000000
10,False,False,1.000000,0.000000,3503.239990,0.000000,17.000000,90.950996,0.000000,0.341000,0.000003,0.004777,0.000003,0.999989,0.000000,-0.001510,0.000000
11,False,False,1.000000,0.000000,3504.099854,0.000000,17.000000,103.500999,0.000000,0.341000,0.000003,0.004772,0.000003,0.999989,0.000000,-0.001410,0.000000
12,False,False,1.000000,0.000000,3505.069824,0.000000,17.000000,115.940994,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,-0.001310,0.000000
13,False,False,1.000000,0.000000,3506.139893,0.000000,17.000000,128.281006,0.000000,0.341000,0.000003,0.004761,0.000003,0.999989,0.000000,-0.001110,0.000000
14,False,False,1.000000,0.000000,3507.309814,0.000000,17.000000,140.511002,0.000000,0.341000,0.000003,0.004756,0.000003,0.999989,0.000000,-0.001010,0.000000
15,False,False,1.000000,0.000000,3508.579834,0.000000,17.000000,152.641006,0.000000,0.341000,0.000003,0.004750,0.000003,0.999989,0.000000,-0.000810,0.000000
16,False,False,1.000000,0.000000,3509.949951,0.000000,17.000000,164.661011,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000710,0.000000
17,False,False,1.000000,0.000000,3511.419922,0.000000,17.000000,176.581009,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000510,0.000000
18,False,False,1.000000,0.000000,3512.989990,0.000000,17.000000,188.401001,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000410,0.000000
19,False,False,1.000000,0.000000,3514.659912,0.000000,17.000000,200.111008,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000410,0.000000
20,False,False,1.000000,0.000000,3516.419922,0.000000,17.000000,211.721008,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000310,0.000000
21,False,False,1.000000,0.000000,3518.280029,0.000000,17.000000,223.231003,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000310,0.000000
22,False,False,1.000000,0.000000,3520.239990,0.000000,17.000000,234.651001,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000310,0.000000
23,False,False,1.000000,0.000000,3522.290039,0.000000,17.000000,245.971008,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000310,0.000000
24,False,False,1.000000,0.000000,3524.429932,0.000000,17.000000,257.191010,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000310,0.000000
25,False,False,1.000000,0.000000,3526.669922,0.000000,17.000000,268.321014,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000310,0.000000
26,False,False,1.000000,0.000000,3529.000000,0.000000,17.000000,279.351013,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000310,0.000000
27,False,False,1.000000,0.000000,3531.419922,0.000000,17.000000,290.291016,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000210,0.000000
28,False,False,1.000000,0.000000,3533.929932,0.000000,17.000000,301.131012,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000210,0.000000
29,False,False,1.000000,0.000000,3536.530029,0.000000,17.000000,311.881012,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000210,0.000000
30,False,False,1.000000,0.000000,3539.219971,0.000000,17.000000,322.540985,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000210,0.000000
31,False,False,1.000000,0.000000,3542.000000,0.000000,17.000000,333.101013,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000210,0.000000
32,False,False,1.000000,0.000000,3544.859863,0.000000,17.000000,343.571014,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000210,0.000000
33,False,False,1.000000,0.000000,3547.809814,0.000000,17.000000,353.950989,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000210,0.000000
34,False,False,1.000000,0.000000,3550.849854,0.000000,17.000000,364.251007,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
35,False,False,1.000000,0.000000,3553.969971,0.000000,17.000000,374.460999,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
36,False,False,1.000000,0.000000,3557.169922,0.000000,17.000000,384.580994,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
37,False,False,1.000000,0.000000,3560.459961,0.000000,17.000000,394.610992,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
38,False,False,1.000000,0.000000,3563.829834,0.000000,17.000000,404.561005,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
39,False,False,1.000000,0.000000,3567.280029,0.000000,17.000000,414.420990,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
40,False,False,1.000000,0.000000,3570.819824,0.000000,17.000000,424.200989,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
41,False,False,1.000000,0.000000,3574.439941,0.000000,17.000000,433.890991,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.000110,0.000000
42,False,False,1.000000,0.000000,3578.139893,0.000000,17.000000,443.501007,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
43,False,False,1.000000,0.000000,3581.919922,0.000000,17.000000,453.031006,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
44,False,False,1.000000,0.000000,3585.770020,0.000000,17.000000,462.480988,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
45,False,False,1.000000,0.000000,3589.699951,0.000000,17.000000,471.850983,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
46,False,False,1.000000,0.000000,3593.709961,0.000000,17.000000,481.140991,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
47,False,False,1.000000,0.000000,3597.799805,0.000000,17.000000,490.350983,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
48,False,False,1.000000,0.000000,3601.959961,0.000000,17.000000,499.480988,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
49,False,False,1.000000,0.000000,3606.199951,0.000000,17.000000,508.531006,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
50,False,False,1.000000,0.000000,3610.510010,0.000000,17.000000,517.500977,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
51,False,False,1.000000,0.000000,3614.899902,0.000000,17.000000,526.390991,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
52,False,False,1.000000,0.000000,3619.359863,0.000000,17.000000,535.210938,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
53,False,False,1.000000,0.000000,3623.889893,0.000000,17.000000,543.950989,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
54,False,False,1.000000,0.000000,3628.500000,0.000000,17.000000,552.620972,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
55,False,False,1.000000,0.000000,3633.179932,0.000000,17.000000,561.210938,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
56,False,False,1.000000,0.000000,3637.929932,0.000000,17.000000,569.730957,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
57,False,False,1.000000,0.000000,3642.750000,0.000000,17.000000,578.180969,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
58,False,False,1.000000,0.000000,3647.639893,0.000000,17.000000,586.550964,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
59,False,False,1.000000,0.000000,3652.599854,0.000000,17.000000,594.850952,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
60,False,False,1.000000,0.000000,3657.629883,0.000000,17.000000,603.080933,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
61,False,False,1.000000,0.000000,3662.719971,0.000000,17.000000,611.240967,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
62,False,False,1.000000,0.000000,3667.879883,0.000000,17.000000,619.330933,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
63,False,False,1.000000,0.000000,3673.109863,0.000000,17.000000,627.350952,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
64,False,False,1.000000,0.000000,3678.399902,0.000000,17.000000,635.300964,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
65,False,False,1.000000,0.000000,3683.760010,0.000000,17.000000,643.180969,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
66,False,False,1.000000,0.000000,3689.189941,0.000000,17.000000,651.000977,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
67,False,False,1.000000,0.000000,3694.679932,0.000000,17.000000,658.750977,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
68,False,False,1.000000,0.000000,3700.229980,0.000000,17.000000,666.430969,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
69,False,False,1.000000,0.000000,3705.849854,0.000000,17.000000,674.050964,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
70,False,False,1.000000,0.000000,3711.530029,0.000000,17.000000,681.600952,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
71,False,False,1.000000,0.000000,3717.270020,0.000000,17.000000,689.090942,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
72,False,False,1.000000,0.000000,3723.069824,0.000000,17.000000,696.510986,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000000,0.000000
73,False,False,1.000000,0.000000,3728.939941,0.000000,17.000000,703.870972,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
74,False,False,1.000000,0.000000,3734.869873,0.000000,17.000000,711.170959,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
75,False,False,1.000000,0.000000,3740.859863,0.000000,17.000000,718.400940,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
76,False,False,1.000000,0.000000,3746.909912,0.000000,17.000000,725.570984,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
77,False,False,1.000000,0.000000,3753.020020,0.000000,17.000000,732.680969,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
78,False,False,1.000000,0.000000,3759.179932,0.000000,17.000000,739.730957,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
79,False,False,1.000000,0.000000,3765.399902,0.000000,17.000000,746.720947,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
80,False,False,1.000000,0.000000,3771.679932,0.000000,17.000000,753.650940,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
81,False,False,1.000000,0.000000,3778.020020,0.000000,17.000000,760.520935,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
82,False,False,1.000000,0.000000,3784.409912,0.000000,17.000000,767.330933,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000110,0.000000
83,False,False,1.000000,0.000000,3790.859863,0.000000,17.000000,774.080933,0.000000,0.341000,0.000003,0.004745,0.000003,0.999989,0.000000,0.000210,0.000000
84,False,False,1.000000,0.000000,3797.359863,0.000000,17.059999,779.750977,0.000000,7.461000,0.000003,0.003660,0.000003,0.999993,0.000000,-0.259610,0.000000
85,False,False,1.000000,0.000000,3803.899902,0.000000,17.240000,784.770935,0.000000,22.130999,0.000003,0.000397,0.000003,1.000000,0.000000,-0.783510,0.000000
86,False,False,1.000000,0.000000,3810.489990,0.000000,17.480000,790.570984,0.000000,29.091000,0.000003,-0.003741,0.000003,0.999993,0.000000,-0.992810,0.000000
87,False,False,1.000000,0.000000,3817.129883,0.000000,17.750000,796.690979,0.000000,32.530998,0.000003,-0.008187,0.000003,0.999966,0.000000,-1.066310,0.000000
