frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Pitch,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.180000,0.000000,17.000000,0.000000,0.000000,8.410000,0.000003,0.004799,0.000003,0.999988,0.000000,-0.000300,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
1,False,False,0.000000,0.000000,0.000000,2.570000,892.799988,0.000000,-0.140000,78.860001,-0.502503,0.502532,-0.497453,-0.497486,0.092600,0.000000,-0.000500,0.000000,2.570000,1047.809937,0.000000,-7.600000,142.470001,-0.000380,0.000003,0.000003,1.000000,-0.091400,0.000000,0.000000
2,False,False,1.000000,0.000000,0.000000,2.460000,891.760010,0.000000,-0.140000,73.989998,-0.502961,0.502992,-0.496989,-0.497022,0.090300,0.000000,-0.000400,0.000000,3.150000,1058.900024,0.000000,-7.590000,137.009995,-0.000763,0.000003,0.000003,1.000000,-0.091400,0.000000,0.000000
3,False,False,1.000000,0.000000,0.000000,2.440000,892.049988,0.000000,-0.140000,69.119995,-0.503188,0.503223,-0.496757,-0.496790,0.088100,0.000000,-0.000300,0.000000,3.200000,1061.689941,0.000000,-6.560000,172.789993,-0.001146,0.000003,0.000003,0.999999,-0.091400,0.000000,0.000000
4,False,False,1.000000,0.000000,0.000000,2.440000,892.589966,0.000000,-0.140000,64.250000,-0.503366,0.503402,-0.496574,-0.496612,0.085900,0.000000,-0.000200,0.000000,3.150000,1063.079956,0.000000,-6.550000,167.319992,-0.001529,0.000003,0.000003,0.999999,-0.091400,0.000000,0.000000
5,False,False,1.000000,0.000000,0.000000,2.440000,893.079956,0.000000,-0.140000,59.379997,-0.503539,0.503580,-0.496396,-0.496434,0.083800,0.000000,-0.000100,0.000000,3.100000,1064.429932,0.000000,-4.820000,228.959991,-0.001912,0.000003,0.000003,0.999998,-0.091400,0.000000,0.000000
6,False,False,1.000000,0.000000,0.000000,2.440000,893.529968,0.000000,-0.140000,54.509998,-0.503706,0.503753,-0.496223,-0.496261,0.081700,0.000000,0.000000,0.000000,3.060000,1066.289917,0.000000,-4.810000,223.479996,-0.002295,0.000003,0.000003,0.999997,-0.091400,0.000000,0.000000
7,False,False,1.000000,0.000000,0.000000,2.440000,893.940002,0.000000,-0.140000,49.639999,-0.503873,0.503916,-0.496056,-0.496094,0.079700,0.000000,0.000000,0.000000,3.020000,1068.109985,0.000000,-4.800000,218.000000,-0.002679,0.000003,0.000003,0.999996,-0.091400,0.000000,0.000000
8,False,False,1.000000,0.000000,0.000000,2.440000,894.309998,0.000000,-0.140000,44.770000,-0.504035,0.504072,-0.495894,-0.495932,0.077700,0.000000,0.000000,0.000000,2.980000,1069.880005,0.000000,-4.790000,212.519989,-0.003062,0.000003,0.000003,0.999995,-0.091400,0.000000,0.000000
9,False,False,1.000000,0.000000,0.000000,2.440000,894.639954,0.000000,-0.140000,39.899998,-0.504191,0.504234,-0.495732,-0.495770,0.075800,0.000000,0.000000,0.000000,2.940000,1071.609985,0.000000,-4.780000,207.039993,-0.003445,0.000003,0.000003,0.999994,-0.091400,0.000000,0.000000
10,False,False,1.000000,0.000000,0.000000,2.440000,894.929993,0.000000,-0.140000,35.029999,-0.504342,0.504391,-0.495576,-0.495614,0.073900,0.000000,0.000000,0.000000,2.900000,1073.289917,0.000000,-4.770000,201.569992,-0.003828,0.000003,0.000003,0.999993,-0.091400,0.000000,0.000000
11,False,False,1.000000,0.000000,0.000000,2.440000,895.179993,0.000000,-0.140000,30.160000,-0.504494,0.504536,-0.495425,-0.495463,0.072100,0.000000,0.000000,0.000000,2.860000,1074.919922,0.000000,-4.760000,196.099991,-0.004211,0.000003,0.000003,0.999991,-0.091400,0.000000,0.000000
12,False,False,1.000000,0.000000,0.000000,2.440000,895.389954,0.000000,-0.150000,25.289999,-0.504639,0.504677,-0.495279,-0.495317,0.070300,0.000000,0.000000,0.000000,2.820000,1076.510010,0.000000,-4.750000,190.629990,-0.004594,0.000003,0.000003,0.999989,-0.091400,0.000000,0.000000
13,False,False,1.000000,0.000000,0.000000,2.440000,895.559998,0.000000,-0.160000,20.420000,-0.504780,0.504822,-0.495134,-0.495171,0.068600,0.000000,0.000000,0.000000,2.780000,1078.049927,0.000000,-4.740000,185.159988,-0.004977,0.000003,0.000003,0.999988,-0.091400,0.000000,0.000000
14,False,False,1.000000,0.000000,0.000000,2.440000,895.690002,0.000000,-0.170000,15.549999,-0.504920,0.504957,-0.494993,-0.495031,0.066900,0.000000,0.000000,0.000000,2.740000,1079.549927,0.000000,-4.730000,179.690002,-0.005360,0.000003,0.000003,0.999986,-0.091400,0.000000,0.000000
15,False,False,1.000000,0.000000,0.000000,2.440000,895.779968,0.000000,-0.180000,10.679999,-0.505055,0.505087,-0.494858,-0.494896,0.065200,0.000000,0.000000,0.000000,2.700000,1081.000000,0.000000,-4.720000,174.220001,-0.005743,0.000003,0.000003,0.999983,-0.091400,0.000000,0.000000
16,False,False,1.000000,0.000000,0.000000,2.440000,895.829956,0.000000,-0.190000,5.810000,-0.505184,0.505221,-0.494724,-0.494761,0.063600,0.000000,0.000000,0.000000,2.660000,1082.410034,0.000000,-4.710000,168.750000,-0.006126,0.000003,0.000003,0.999981,-0.091400,0.000000,0.000000
17,False,False,1.000000,0.000000,0.000000,2.440000,895.839966,0.000000,-0.200000,0.940000,-0.505314,0.505345,-0.494594,-0.494632,0.062000,0.000000,0.000000,0.000000,2.620000,1083.770020,0.000000,-4.700000,163.289993,-0.006509,0.000003,0.000003,0.999979,-0.091400,0.000000,0.000000
18,False,False,1.000000,0.000000,0.000000,2.440000,895.809998,0.000000,-0.210000,-3.920000,-0.505438,0.505475,-0.494465,-0.494502,0.060500,0.000000,0.000000,0.000000,2.580000,1085.089966,0.000000,-4.690000,157.830002,-0.006892,0.000003,0.000003,0.999976,-0.091400,0.000000,0.000000
19,False,False,1.000000,0.000000,0.000000,2.440000,895.739990,0.000000,-0.220000,-8.780000,-0.505562,0.505593,-0.494341,-0.494378,0.059000,0.000000,0.000000,0.000000,2.540000,1086.359985,0.000000,-4.680000,152.369995,-0.007275,0.000003,0.000003,0.999973,-0.091400,0.000000,0.000000
20,False,False,1.000000,0.000000,0.000000,2.440000,895.630005,0.000000,-0.230000,-13.639999,-0.505680,0.505707,-0.494222,-0.494260,0.057500,0.000000,0.000000,0.000000,2.500000,1087.579956,0.000000,-4.670000,146.910004,-0.007658,0.000003,0.000003,0.999971,-0.091400,0.000000,0.000000
21,False,False,1.000000,0.000000,0.000000,2.440000,895.479980,0.000000,-0.240000,-18.500000,-0.505794,0.505825,-0.494103,-0.494141,0.056100,0.000000,0.000000,0.000000,2.460000,1088.760010,0.000000,-4.660000,141.449997,-0.008041,0.000003,0.000003,0.999968,-0.091400,0.000000,0.000000
22,True,True,1.000000,0.090000,0.000000,2.440000,895.349976,0.000000,-0.440000,-15.089999,-0.505929,0.505954,-0.493968,-0.494006,0.064700,0.000000,0.000000,0.000000,2.420000,1089.890015,0.000000,-4.650000,135.989990,-0.008424,0.000003,0.000003,0.999964,-0.091400,0.000000,0.000000
23,True,True,1.000000,0.090000,0.000000,2.430000,895.250000,0.000000,-0.650000,-11.679999,-0.506080,0.506108,-0.493812,-0.493850,0.073100,0.000000,0.000000,0.000000,2.380000,1090.979980,0.000000,-4.640000,130.529999,-0.008807,0.000003,0.000003,0.999961,-0.091400,0.000000,0.000000
24,True,True,1.000000,0.090000,0.000000,2.420000,895.179993,0.000000,-0.860000,-8.270000,-0.506247,0.506278,-0.493639,-0.493677,0.081400,0.000000,0.000000,0.000000,2.340000,1092.020020,0.000000,-4.630000,125.079994,-0.009190,0.000003,0.000003,0.999958,-0.091400,0.000000,0.000000
25,True,True,1.000000,0.090000,0.000000,2.410000,895.139954,0.000000,-1.080000,-4.870000,-0.506430,0.506463,-0.493450,-0.493488,0.089500,0.000000,0.000000,0.000000,2.300000,1093.020020,0.000000,-4.620000,119.629997,-0.009573,0.000003,0.000003,0.999954,-0.091400,0.000000,0.000000
26,True,True,1.000000,0.090000,0.000000,2.400000,895.130005,0.000000,-1.300000,-1.470000,-0.506630,0.506662,-0.493245,-0.493283,0.097400,0.000000,0.000000,0.000000,2.260000,1093.969971,0.000000,-4.610000,114.180000,-0.009956,0.000003,0.000003,0.999950,-0.091400,0.000000,0.000000
27,True,True,1.000000,0.090000,0.000000,2.390000,895.149963,0.000000,-1.530000,1.920000,-0.506846,0.506877,-0.493024,-0.493062,0.105100,0.000000,0.000000,0.000000,2.220000,1094.880005,0.000000,-4.600000,108.729996,-0.010339,0.000003,0.000003,0.999947,-0.091400,0.000000,0.000000
28,True,True,1.000000,0.090000,0.000000,2.380000,895.190002,0.000000,-1.770000,5.310000,-0.507078,0.507107,-0.492787,-0.492825,0.112700,0.000000,0.000000,0.000000,2.180000,1095.739990,0.000000,-4.590000,103.279999,-0.010722,0.000003,0.000003,0.999942,-0.091400,0.000000,0.000000
29,True,True,1.000000,0.090000,0.000000,2.360000,895.260010,0.000000,-2.020000,8.700000,-0.507326,0.507351,-0.492533,-0.492571,0.120100,0.000000,0.000000,0.000000,2.140000,1096.559937,0.000000,-4.580000,97.829994,-0.011105,0.000003,0.000003,0.999938,-0.091400,0.000000,0.000000
30,True,True,1.000000,0.090000,0.000000,2.340000,895.359985,0.000000,-2.280000,12.090000,-0.507585,0.507616,-0.492264,-0.492301,0.127300,0.000000,0.000000,0.000000,2.100000,1097.329956,0.000000,-4.570000,92.379997,-0.011488,0.000003,0.000003,0.999934,-0.091400,0.000000,0.000000
31,True,True,1.000000,0.090000,0.000000,2.320000,895.489990,0.000000,-2.550000,15.480000,-0.507860,0.507895,-0.491978,-0.492015,0.134400,0.000000,0.000000,0.000000,2.060000,1098.049927,0.000000,-4.560000,86.930000,-0.011871,0.000003,0.000003,0.999929,-0.091400,0.000000,0.000000
32,True,True,1.000000,0.090000,0.000000,2.300000,895.649963,0.000000,-2.830000,18.869999,-0.508151,0.508178,-0.491681,-0.491719,0.141300,0.000000,0.000000,0.000000,2.020000,1098.729980,0.000000,-4.550000,81.489998,-0.012254,0.000003,0.000003,0.999925,-0.091400,0.000000,0.000000
33,True,True,1.000000,0.090000,0.000000,2.270000,895.839966,0.000000,-3.120000,22.260000,-0.508453,0.508481,-0.491368,-0.491406,0.148100,0.000000,0.000000,0.000000,1.980000,1099.359985,0.000000,-4.540000,76.049995,-0.012637,0.000003,0.000003,0.999920,-0.091400,0.000000,0.000000
34,True,True,1.000000,0.090000,0.000000,2.240000,896.049988,0.000000,-3.420000,25.650000,-0.508772,0.508798,-0.491039,-0.491077,0.154700,0.000000,0.000000,0.000000,1.940000,1099.949951,0.000000,-4.530000,70.610001,-0.013020,0.000003,0.000003,0.999915,-0.091400,0.000000,0.000000
35,True,True,1.000000,0.090000,0.000000,2.210000,896.289978,0.000000,-3.730000,29.039999,-0.509101,0.509125,-0.490699,-0.490737,0.161200,0.000000,0.000000,0.000000,1.900000,1100.489990,0.000000,-4.520000,65.169998,-0.013403,0.000003,0.000003,0.999910,-0.091400,0.000000,0.000000
36,True,True,1.000000,0.090000,0.000000,2.180000,896.559998,0.000000,-4.050000,32.430000,-0.509441,0.509471,-0.490343,-0.490381,0.167600,0.000000,0.000000,0.000000,1.860000,1100.989990,0.000000,-4.510000,59.730000,-0.013786,0.000003,0.000003,0.999905,-0.091400,0.000000,0.000000
37,True,True,1.000000,0.090000,0.000000,2.140000,896.859985,0.000000,-4.380000,35.820000,-0.509797,0.509820,-0.489976,-0.490014,0.173800,0.000000,0.000000,0.000000,1.820000,1101.439941,0.000000,-4.500000,54.289997,-0.014169,0.000003,0.000003,0.999900,-0.091400,0.000000,0.000000
38,True,True,1.000000,0.090000,0.000000,2.100000,897.190002,0.000000,-4.720000,39.209999,-0.510164,0.510189,-0.489593,-0.489631,0.179900,0.000000,0.000000,0.000000,1.780000,1101.849976,0.000000,-4.490000,48.849998,-0.014553,0.000003,0.000003,0.999894,-0.091400,0.000000,0.000000
39,True,True,1.000000,0.090000,0.000000,2.060000,897.549988,0.000000,-5.080000,42.599998,-0.510541,0.510567,-0.489199,-0.489237,0.185800,0.000000,0.000000,0.000000,1.740000,1102.209961,0.000000,-4.480000,43.419998,-0.014936,0.000003,0.000003,0.999888,-0.091400,0.000000,0.000000
40,True,True,1.000000,0.090000,0.000000,2.010000,897.929993,0.000000,-5.450000,45.989998,-0.510930,0.510964,-0.488789,-0.488827,0.191600,0.000000,0.000000,0.000000,1.700000,1102.530029,0.000000,-4.470000,37.989998,-0.015319,0.000003,0.000003,0.999883,-0.091400,0.000000,0.000000
41,True,True,1.000000,0.090000,0.000000,1.960000,898.339966,0.000000,-5.840000,49.379997,-0.511329,0.511369,-0.488368,-0.488406,0.197300,0.000000,0.000000,0.000000,1.660000,1102.799927,0.000000,-4.460000,32.559998,-0.015702,0.000003,0.000003,0.999877,-0.091400,0.000000,0.000000
42,True,True,1.000000,0.090000,0.000000,1.910000,898.779968,0.000000,-6.240000,52.770000,-0.511739,0.511783,-0.487937,-0.487975,0.202900,0.000000,0.000000,0.000000,1.620000,1103.030029,0.000000,-4.450000,27.129999,-0.016085,0.000003,0.000003,0.999871,-0.091400,0.000000,0.000000
43,True,True,1.000000,0.090000,0.000000,1.850000,899.250000,0.000000,-6.650000,56.160000,-0.512160,0.512205,-0.487495,-0.487532,0.208300,0.000000,0.000000,0.000000,1.580000,1103.209961,0.000000,-4.440000,21.699999,-0.016468,0.000003,0.000003,0.999864,-0.091400,0.000000,0.000000
44,True,True,1.000000,0.090000,0.000000,1.790000,899.750000,0.000000,-7.080000,59.549999,-0.512591,0.512645,-0.487036,-0.487074,0.213600,0.000000,0.000000,0.000000,1.540000,1103.349976,0.000000,-4.430000,16.270000,-0.016851,0.000003,0.000003,0.999858,-0.091400,0.000000,0.000000
45,True,True,1.000000,0.090000,0.000000,1.730000,900.269958,0.000000,-7.530000,62.939999,-0.513034,0.513094,-0.486567,-0.486604,0.218800,0.000000,0.000000,0.000000,1.500000,1103.439941,0.000000,-4.420000,10.840000,-0.017234,0.000003,0.000003,0.999851,-0.091400,0.000000,0.000000
46,True,True,1.000000,0.090000,0.000000,1.660000,900.820007,0.000000,-7.990000,66.330002,-0.513487,0.513551,-0.486086,-0.486124,0.223900,0.000000,0.000000,0.000000,1.460000,1103.489990,0.000000,-4.410000,5.420000,-0.017617,0.000003,0.000003,0.999845,-0.091400,0.000000,0.000000
47,True,True,1.000000,0.090000,0.000000,1.590000,901.399963,0.000000,-8.470000,69.709999,-0.513951,0.514015,-0.485596,-0.485633,0.228900,0.000000,0.000000,0.000000,1.420000,1103.489990,0.000000,-4.400000,0.000000,-0.018000,0.000003,0.000003,0.999838,-0.091400,0.000000,0.000000
48,True,True,1.000000,0.090000,0.000000,1.520000,902.010010,0.000000,-8.970000,73.089996,-0.514425,0.514488,-0.485094,-0.485132,0.233800,0.000000,0.000000,0.000000,1.380000,1103.439941,0.000000,-4.390000,-5.410000,-0.018383,0.000003,0.000003,0.999831,-0.091400,0.000000,0.000000
49,True,True,1.000000,0.090000,0.000000,1.440000,902.649963,0.000000,-9.480000,76.470001,-0.514906,0.514973,-0.484581,-0.484619,0.238600,0.000000,0.000000,0.000000,1.340000,1103.349976,0.000000,-4.380000,-10.820000,-0.018766,0.000003,0.000003,0.999824,-0.091400,0.000000,0.000000
50,True,True,1.000000,0.090000,0.000000,1.360000,903.320007,0.000000,-10.010000,79.849998,-0.515396,0.515466,-0.484058,-0.484096,0.243300,0.000000,0.000000,0.000000,1.300000,1103.209961,0.000000,-4.370000,-16.230000,-0.019149,0.000003,0.000003,0.999817,-0.091400,0.000000,0.000000
51,True,True,1.000000,0.090000,0.000000,1.270000,904.010010,0.000000,-10.559999,83.229996,-0.515898,0.515967,-0.483524,-0.483562,0.247900,0.000000,0.000000,0.000000,1.260000,1103.030029,0.000000,-4.360000,-21.639999,-0.019532,0.000003,0.000003,0.999809,-0.091400,0.000000,0.000000
52,False,False,1.000000,-0.030000,0.000000,1.180000,904.659973,0.000000,-10.590000,78.360001,-0.516378,0.516446,-0.483011,-0.483049,0.238500,0.000000,0.000000,0.000000,1.220000,1102.799927,0.000000,-4.350000,-27.049999,-0.019915,0.000003,0.000003,0.999802,-0.091400,0.000000,0.000000
53,False,False,1.000000,-0.030000,0.000000,1.090000,905.269958,0.000000,-10.620000,73.489998,-0.516842,0.516910,-0.482515,-0.482553,0.229400,0.000000,0.000000,0.000000,1.180000,1102.530029,0.000000,-4.340000,-32.450001,-0.020298,0.000003,0.000003,0.999794,-0.091400,0.000000,0.000000
54,False,False,1.000000,-0.030000,0.000000,1.000000,905.839966,0.000000,-10.650000,68.619995,-0.517285,0.517353,-0.482040,-0.482078,0.220500,0.000000,0.000000,0.000000,1.140000,1102.209961,0.000000,-4.330000,-37.849998,-0.020681,0.000003,0.000003,0.999786,-0.091400,0.000000,0.000000
