frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Pitch,input.Yaw,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,180.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
1,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,179.949997,0.000000,0.000000,-5.510000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
2,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,179.860001,0.000000,0.000000,-10.920000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
3,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,179.720001,0.000000,0.000000,-16.330000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
4,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,179.539993,0.000000,0.000000,-21.740000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
5,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,179.309998,0.000000,0.000000,-27.150000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
6,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,179.039993,0.000000,0.000000,-32.549999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
7,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,178.720001,0.000000,0.000000,-37.950001,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
8,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,178.360001,0.000000,0.000000,-43.349998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
9,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,177.949997,0.000000,0.000000,-48.750000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
10,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,177.500000,0.000000,0.000000,-54.149998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
11,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,177.000000,0.000000,0.000000,-59.549999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
12,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,176.459991,0.000000,0.000000,-64.949997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
13,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,175.869995,0.000000,0.000000,-70.349998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
14,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,175.239990,0.000000,0.000000,-75.739998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
15,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,174.559998,0.000000,0.000000,-81.129997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
16,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,173.839996,0.000000,0.000000,-86.519997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
17,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,173.069992,0.000000,0.000000,-91.909996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
18,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,172.259995,0.000000,0.000000,-97.299995,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
19,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,171.399994,0.000000,0.000000,-102.689995,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
20,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,170.500000,0.000000,0.000000,-108.079994,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,169.550003,0.000000,0.000000,-113.459999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,168.559998,0.000000,0.000000,-118.839996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,167.519989,0.000000,0.000000,-124.219994,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,166.440002,0.000000,0.000000,-129.599991,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,165.319992,0.000000,0.000000,-134.979996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,164.149994,0.000000,0.000000,-140.360001,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,162.940002,0.000000,0.000000,-145.739990,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,161.679993,0.000000,0.000000,-151.110001,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
