frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,False,False,3499.909912,0.000000,18.779999,0.000000,0.000000,0.301000,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000410,0.000000
1,False,False,0.000000,0.000000,False,False,3499.909912,0.000000,18.779999,0.000000,0.000000,0.301000,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000410,0.000000
2,False,False,0.000000,0.000000,False,False,3499.909912,0.000000,18.779999,0.000000,0.000000,0.301000,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000410,0.000000
3,False,False,0.000000,0.000000,False,False,3499.909912,0.000000,18.779999,0.000000,0.000000,0.301000,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000410,0.000000
4,False,False,1.000000,0.000000,False,False,3500.020020,0.000000,18.779999,13.331000,0.000000,0.301000,0.000003,-0.002414,0.000003,0.999997,0.000000,0.000710,0.000000
5,False,False,1.000000,0.000000,False,False,3500.239990,0.000000,18.779999,26.550999,0.000000,0.301000,0.000003,-0.002409,0.000003,0.999997,0.000000,0.000910,0.000000
6,False,False,1.000000,0.000000,False,False,3500.569824,0.000000,18.779999,39.650997,0.000000,0.301000,0.000003,-0.002403,0.000003,0.999997,0.000000,0.000910,0.000000
7,False,False,1.000000,0.000000,False,False,3501.010010,0.000000,18.779999,52.640999,0.000000,0.301000,0.000003,-0.002398,0.000003,0.999997,0.000000,0.000910,0.000000
8,False,False,1.000000,0.000000,False,False,3501.559814,0.000000,18.779999,65.520996,0.000000,0.301000,0.000003,-0.002393,0.000003,0.999997,0.000000,0.000810,0.000000
9,False,False,1.000000,0.000000,False,False,3502.209961,0.000000,18.779999,78.291000,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000710,0.000000
10,False,False,1.000000,0.000000,False,False,3502.969971,0.000000,18.779999,90.950996,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000610,0.000000
11,False,False,1.000000,0.000000,False,False,3503.829834,0.000000,18.779999,103.500999,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000510,0.000000
12,False,False,1.000000,0.000000,False,False,3504.799805,0.000000,18.779999,115.940994,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000510,0.000000
13,False,False,1.000000,0.000000,False,False,3505.869873,0.000000,18.779999,128.281006,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000510,0.000000
14,False,False,1.000000,0.000000,False,False,3507.040039,0.000000,18.779999,140.511002,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
15,False,False,1.000000,0.000000,False,False,3508.309814,0.000000,18.779999,152.630997,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
16,False,False,1.000000,0.000000,False,False,3509.679932,0.000000,18.779999,164.651001,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
17,False,False,1.000000,0.000000,False,False,3511.149902,0.000000,18.779999,176.570999,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
18,False,False,1.000000,0.000000,False,False,3512.719971,0.000000,18.779999,188.391006,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
19,False,False,1.000000,0.000000,False,False,3514.389893,0.000000,18.779999,200.100998,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
20,False,False,1.000000,0.000000,False,False,3516.149902,0.000000,18.779999,211.710999,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
21,False,False,1.000000,0.000000,False,False,3518.010010,0.000000,18.779999,223.221008,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
22,False,False,1.000000,0.000000,False,False,3519.969971,0.000000,18.779999,234.641006,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
23,False,False,1.000000,0.000000,False,False,3522.020020,0.000000,18.779999,245.960999,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
24,False,False,1.000000,0.000000,False,False,3524.159912,0.000000,18.779999,257.181000,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
25,False,False,1.000000,0.000000,False,False,3526.399902,0.000000,18.779999,268.300995,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
26,False,False,1.000000,0.000000,False,False,3528.729980,0.000000,18.779999,279.330994,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
27,False,False,1.000000,0.000000,False,False,3531.149902,0.000000,18.779999,290.270996,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
28,False,False,1.000000,0.000000,False,False,3533.659912,0.000000,18.779999,301.110992,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
29,False,False,1.000000,0.000000,False,False,3536.260010,0.000000,18.779999,311.860992,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
30,False,False,1.000000,0.000000,False,False,3538.949951,0.000000,18.779999,322.520996,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
31,False,False,1.000000,0.000000,False,False,3541.729980,0.000000,18.779999,333.080994,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
32,False,False,1.000000,0.000000,False,False,3544.589844,0.000000,18.779999,343.550995,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
33,False,False,1.000000,0.000000,False,False,3547.540039,0.000000,18.779999,353.931000,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
34,False,False,1.000000,0.000000,False,False,3550.579834,0.000000,18.779999,364.230988,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
35,False,False,1.000000,0.000000,False,False,3553.699951,0.000000,18.779999,374.441010,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
36,False,False,1.000000,0.000000,False,False,3556.899902,0.000000,18.779999,384.561005,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
37,False,False,1.000000,0.000000,False,False,3560.189941,0.000000,18.779999,394.591003,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
38,False,False,1.000000,0.000000,False,False,3563.559814,0.000000,18.779999,404.540985,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
39,False,False,1.000000,0.000000,False,False,3567.010010,0.000000,18.779999,414.401001,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
40,False,False,1.000000,0.000000,False,False,3570.549805,0.000000,18.779999,424.181000,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
41,False,False,1.000000,0.000000,False,False,3574.169922,0.000000,18.779999,433.871002,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
42,False,False,1.000000,0.000000,False,False,3577.869873,0.000000,18.779999,443.480988,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
43,False,False,1.000000,0.000000,False,False,3581.639893,0.000000,18.779999,453.010986,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
44,False,False,1.000000,0.000000,False,False,3585.489990,0.000000,18.779999,462.460999,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
45,False,False,1.000000,0.000000,False,False,3589.419922,0.000000,18.779999,471.830994,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
46,False,False,1.000000,0.000000,False,False,3593.429932,0.000000,18.779999,481.121002,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
47,False,False,1.000000,0.000000,False,False,3597.520020,0.000000,18.779999,490.330994,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
48,False,False,1.000000,0.000000,False,False,3601.679932,0.000000,18.779999,499.460999,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
49,False,False,1.000000,0.000000,False,False,3605.919922,0.000000,18.779999,508.510986,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
50,False,False,1.000000,0.000000,False,False,3610.229980,0.000000,18.779999,517.480957,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
51,False,False,1.000000,0.000000,False,False,3614.619873,0.000000,18.779999,526.370972,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
52,False,False,1.000000,0.000000,False,False,3619.079834,0.000000,18.779999,535.190979,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
