frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.320000,0.000000,17.049999,0.000000,0.000000,8.361000,0.000003,0.008408,0.000003,0.999965,0.000000,-0.000410,0.000000
1,True,True,0.000000,0.000000,0.360000,0.000000,19.580000,-1.351000,0.000000,304.010986,0.000003,0.008408,0.000003,0.999965,0.000000,0.000110,0.000000
2,True,True,0.000000,0.000000,0.350000,0.000000,22.150000,0.301000,0.000000,308.031006,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
3,True,True,0.000000,0.000000,0.350000,0.000000,24.750000,-0.131000,0.000000,312.050995,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
4,True,True,0.000000,0.000000,0.350000,0.000000,27.379999,-0.011000,0.000000,316.071014,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
5,True,True,0.000000,0.000000,0.350000,0.000000,30.049999,-0.051000,0.000000,320.091003,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
6,True,True,0.000000,0.000000,0.350000,0.000000,32.750000,0.151000,0.000000,324.110992,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
7,True,True,0.000000,0.000000,0.350000,0.000000,35.509998,0.351000,0.000000,330.841003,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
8,True,True,0.000000,0.000000,0.350000,0.000000,38.320000,0.551000,0.000000,337.571014,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
9,True,True,0.000000,0.000000,0.360000,0.000000,41.189999,0.751000,0.000000,344.300995,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
10,True,True,0.000000,0.000000,0.370000,0.000000,44.119999,0.951000,0.000000,351.031006,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
11,True,True,0.000000,0.000000,0.380000,0.000000,47.099998,1.151000,0.000000,357.760986,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
12,True,True,0.000000,0.000000,0.390000,0.000000,50.139999,1.351000,0.000000,364.490997,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
13,True,True,0.000000,0.000000,0.400000,0.000000,53.230000,1.551000,0.000000,371.221008,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
14,True,True,0.000000,0.000000,0.410000,0.000000,56.379997,1.751000,0.000000,377.950989,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
15,True,True,0.000000,0.000000,0.430000,0.000000,59.590000,1.951000,0.000000,384.681000,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
16,True,True,0.000000,0.000000,0.450000,0.000000,62.849998,2.151000,0.000000,391.411011,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
17,True,True,0.000000,0.000000,0.470000,0.000000,66.169998,2.351000,0.000000,398.140991,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
18,True,True,0.000000,0.000000,0.490000,0.000000,69.540001,2.551000,0.000000,404.871002,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
19,True,True,0.000000,0.000000,0.510000,0.000000,72.970001,2.751000,0.000000,411.600983,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
