frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Yaw,input.DodgeStrafe,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.000000,0.000000,0.320000,0.000000,17.049999,0.000000,0.000000,8.361000,0.000003,0.008408,0.000003,0.999965,0.000000,-0.000410,0.000000
1,True,True,0.000000,0.000000,0.000000,0.000000,0.360000,0.000000,19.580000,-1.351000,0.000000,304.010986,0.000003,0.008408,0.000003,0.999965,0.000000,0.000110,0.000000
2,True,True,0.000000,0.000000,0.000000,0.000000,0.350000,0.000000,22.150000,0.301000,0.000000,308.031006,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
3,True,True,0.000000,0.000000,0.000000,0.000000,0.350000,0.000000,24.750000,-0.131000,0.000000,312.050995,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
4,True,True,0.000000,0.000000,0.000000,0.000000,0.350000,0.000000,27.379999,-0.011000,0.000000,316.071014,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
5,True,True,0.000000,0.000000,0.000000,0.000000,0.350000,0.000000,30.049999,-0.051000,0.000000,320.091003,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
6,True,True,0.000000,0.000000,0.000000,0.000000,0.350000,0.000000,32.750000,0.151000,0.000000,324.110992,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
7,True,True,0.000000,0.000000,0.000000,0.000000,0.350000,0.000000,35.509998,0.351000,0.000000,330.841003,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
8,True,True,0.000000,0.000000,0.000000,0.000000,0.350000,0.000000,38.320000,0.551000,0.000000,337.571014,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
9,True,True,0.000000,0.000000,0.000000,0.000000,0.360000,0.000000,41.189999,0.751000,0.000000,344.300995,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
