frame;input.bJump;input.bJumped;input.Pitch;input.Yaw;car.Location.X;car.Location.Y;car.Location.Z;car.LinearVelocity.X;car.LinearVelocity.Y;car.LinearVelocity.Z;car.Quaternion.X;car.Quaternion.Y;car.Quaternion.Z;car.Quaternion.W;car.AngularVelocity.X;car.AngularVelocity.Y;car.AngularVelocity.Z;
0;False;False;0.000000;0.000000;0.180000;0.000000;17.010000;0.000000;0.000000;8.320000;0.000003;0.004815;0.000003;0.999988;0.000000;-0.000300;0.000000
1;True;True;0.000000;0.000000;0.200000;0.000000;19.539999;-0.770000;0.000000;304.000000;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
2;True;True;0.000000;0.000000;0.190000;0.000000;22.109999;0.170000;0.000000;308.019989;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
3;True;True;0.000000;0.000000;0.190000;0.000000;24.709999;-0.070000;0.000000;312.039978;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
4;True;True;0.000000;0.000000;0.190000;0.000000;27.340000;-0.010000;0.000000;316.059998;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
5;True;True;0.000000;0.000000;0.190000;0.000000;30.010000;-0.020000;0.000000;320.079987;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
6;True;True;0.000000;0.000000;0.190000;0.000000;32.709999;0.090000;0.000000;324.100006;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
7;True;True;0.000000;0.000000;0.190000;0.000000;35.469997;0.200000;0.000000;330.829987;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
8;True;True;0.000000;0.000000;0.190000;0.000000;38.279999;0.310000;0.000000;337.559998;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
9;True;True;0.000000;0.000000;0.190000;0.000000;41.149998;0.420000;0.000000;344.289978;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
10;True;True;0.000000;0.000000;0.190000;0.000000;44.079998;0.530000;0.000000;351.019989;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
11;True;True;0.000000;0.000000;0.200000;0.000000;47.059998;0.640000;0.000000;357.750000;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
12;True;True;0.000000;0.000000;0.210000;0.000000;50.099998;0.750000;0.000000;364.479980;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
13;True;True;0.000000;0.000000;0.220000;0.000000;53.189999;0.860000;0.000000;371.209991;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
14;True;True;0.000000;0.000000;0.230000;0.000000;56.340000;0.970000;0.000000;377.940002;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
15;True;True;0.000000;0.000000;0.240000;0.000000;59.549999;1.080000;0.000000;384.669983;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
16;True;True;0.000000;0.000000;0.250000;0.000000;62.809998;1.190000;0.000000;391.399994;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
17;True;True;0.000000;0.000000;0.260000;0.000000;66.129997;1.300000;0.000000;398.130005;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
18;True;True;0.000000;0.000000;0.270000;0.000000;69.500000;1.410000;0.000000;404.859985;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
19;True;True;0.000000;0.000000;0.280000;0.000000;72.930000;1.520000;0.000000;411.589996;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
20;True;True;0.000000;0.000000;0.290000;0.000000;76.419998;1.630000;0.000000;418.319977;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
21;False;False;0.000000;0.000000;0.300000;0.000000;79.860001;1.630000;0.000000;412.899994;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
22;False;False;0.000000;0.000000;0.310000;0.000000;83.259995;1.630000;0.000000;407.479980;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
23;False;False;0.000000;0.000000;0.320000;0.000000;86.610001;1.630000;0.000000;402.059998;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
24;False;False;0.000000;0.000000;0.330000;0.000000;89.919998;1.630000;0.000000;396.639984;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
25;False;False;0.000000;0.000000;0.340000;0.000000;93.180000;1.630000;0.000000;391.220001;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
26;False;False;0.000000;0.000000;0.350000;0.000000;96.400002;1.630000;0.000000;385.799988;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
27;False;False;0.000000;0.000000;0.360000;0.000000;99.570000;1.630000;0.000000;380.380005;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
28;False;False;0.000000;0.000000;0.370000;0.000000;102.689995;1.630000;0.000000;374.959991;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
29;False;False;0.000000;0.000000;0.380000;0.000000;105.769997;1.630000;0.000000;369.539978;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
30;False;False;0.000000;0.000000;0.390000;0.000000;108.799995;1.630000;0.000000;364.119995;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
31;False;False;0.000000;0.000000;0.400000;0.000000;111.790001;1.630000;0.000000;358.699982;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
32;False;False;0.000000;0.000000;0.410000;0.000000;114.729996;1.630000;0.000000;353.279999;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
33;False;False;0.000000;0.000000;0.420000;0.000000;117.629997;1.630000;0.000000;347.859985;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
34;False;False;0.000000;0.000000;0.430000;0.000000;120.479996;1.630000;0.000000;342.440002;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
35;False;False;0.000000;0.000000;0.440000;0.000000;123.290001;1.630000;0.000000;337.019989;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
36;False;False;0.000000;0.000000;0.450000;0.000000;126.049995;1.630000;0.000000;331.600006;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
37;False;False;0.000000;0.000000;0.460000;0.000000;128.770004;1.630000;0.000000;326.179993;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
38;False;False;0.000000;0.000000;0.470000;0.000000;131.440002;1.630000;0.000000;320.759979;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
39;False;False;0.000000;0.000000;0.480000;0.000000;134.069992;1.630000;0.000000;315.339996;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
40;False;False;0.000000;0.000000;0.490000;0.000000;136.649994;1.630000;0.000000;309.919983;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
41;False;False;0.000000;0.000000;0.500000;0.000000;139.190002;1.630000;0.000000;304.500000;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
42;False;False;0.000000;0.000000;0.510000;0.000000;141.679993;1.630000;0.000000;299.079987;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
43;False;False;0.000000;0.000000;0.520000;0.000000;144.129990;1.630000;0.000000;293.660004;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
44;False;False;0.000000;0.000000;0.530000;0.000000;146.529999;1.630000;0.000000;288.239990;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
45;False;False;0.000000;0.000000;0.540000;0.000000;148.889999;1.630000;0.000000;282.820007;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
46;False;False;0.000000;0.000000;0.550000;0.000000;151.199997;1.630000;0.000000;277.399994;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
47;False;False;0.000000;0.000000;0.560000;0.000000;153.470001;1.630000;0.000000;271.979980;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
48;False;False;0.000000;0.000000;0.570000;0.000000;155.690002;1.630000;0.000000;266.559998;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
49;False;False;0.000000;0.000000;0.580000;0.000000;157.869995;1.630000;0.000000;261.139984;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
50;False;False;0.000000;0.000000;0.590000;0.000000;160.000000;1.630000;0.000000;255.720001;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
51;False;False;0.000000;0.000000;0.600000;0.000000;162.089996;1.630000;0.000000;250.299988;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
52;False;False;0.000000;0.000000;0.610000;0.000000;164.129990;1.630000;0.000000;244.879990;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
53;False;False;0.000000;0.000000;0.620000;0.000000;166.129990;1.630000;0.000000;239.459991;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
54;False;False;0.000000;0.000000;0.630000;0.000000;168.080002;1.630000;0.000000;234.039993;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
55;False;False;0.000000;0.000000;0.640000;0.000000;169.989990;1.630000;0.000000;228.619995;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
56;False;False;0.000000;0.000000;0.650000;0.000000;171.849991;1.630000;0.000000;223.199997;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
57;False;False;0.000000;0.000000;0.660000;0.000000;173.660004;1.630000;0.000000;217.779999;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
58;False;False;0.000000;0.000000;0.670000;0.000000;175.429993;1.630000;0.000000;212.360001;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
59;False;False;0.000000;0.000000;0.680000;0.000000;177.149994;1.630000;0.000000;206.940002;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
60;False;False;0.000000;0.000000;0.690000;0.000000;178.830002;1.630000;0.000000;201.519989;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
61;False;False;0.000000;0.000000;0.700000;0.000000;180.459991;1.630000;0.000000;196.099991;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
62;False;False;0.000000;0.000000;0.710000;0.000000;182.050003;1.630000;0.000000;190.679993;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
63;False;False;0.000000;0.000000;0.720000;0.000000;183.589996;1.630000;0.000000;185.259995;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
64;False;False;0.000000;0.000000;0.730000;0.000000;185.089996;1.630000;0.000000;179.839996;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
65;False;False;0.000000;0.000000;0.740000;0.000000;186.539993;1.630000;0.000000;174.419998;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
66;False;False;0.000000;0.000000;0.750000;0.000000;187.949997;1.630000;0.000000;169.000000;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
67;False;False;0.000000;0.000000;0.760000;0.000000;189.309998;1.630000;0.000000;163.580002;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
68;False;False;0.000000;0.000000;0.770000;0.000000;190.629990;1.630000;0.000000;158.160004;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
69;False;False;0.000000;0.000000;0.780000;0.000000;191.899994;1.630000;0.000000;152.739990;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
70;False;False;0.000000;0.000000;0.790000;0.000000;193.129990;1.630000;0.000000;147.319992;0.000003;0.004815;0.000003;0.999988;0.000000;0.000000;0.000000
71;True;True;-1.000000;1.000000;3.750000;2.950000;194.309998;355.179993;353.579987;141.899994;-0.006385;0.010301;0.000348;0.999926;-1.532500;1.316600;0.090600
72;True;True;-1.000000;1.000000;6.710000;5.900000;195.449997;355.179993;353.579987;136.479996;-0.018901;0.021140;0.001039;0.999597;-3.003700;2.601700;0.180400
73;True;True;-1.000000;1.000000;9.670000;8.849999;196.539993;355.179993;353.579987;131.059998;-0.037292;0.037189;0.002074;0.998610;-4.138500;3.613700;0.251700
74;True;True;-1.000000;1.000000;12.630000;11.800000;197.589996;355.179993;353.579987;125.639999;-0.060187;0.057317;0.003380;0.996534;-4.124800;3.629300;0.252900
75;True;True;-1.000000;1.000000;15.589999;14.750000;198.589996;355.179993;353.579987;120.219994;-0.082975;0.077456;0.004685;0.993526;-4.114800;3.640600;0.252900
76;True;True;-1.000000;1.000000;18.549999;17.699999;199.550003;355.179993;353.579987;114.799995;-0.105644;0.097568;0.005991;0.989588;-4.107500;3.648800;0.252300
77;True;True;-1.000000;1.000000;21.510000;20.650000;200.459991;355.179993;353.579987;109.379997;-0.128184;0.117626;0.007291;0.984723;-4.102300;3.654700;0.251400
78;True;True;-1.000000;1.000000;24.469999;23.600000;201.330002;355.179993;353.579987;103.959999;-0.150583;0.137598;0.008586;0.978937;-4.098500;3.659000;0.250400
79;True;True;-1.000000;1.000000;27.430000;26.549999;202.149994;355.179993;353.579987;98.540001;-0.172826;0.157456;0.009875;0.972235;-4.095800;3.662100;0.249500
80;True;True;-1.000000;1.000000;30.389999;29.500000;202.929993;355.179993;353.579987;93.119995;-0.194896;0.177179;0.011154;0.964624;-4.093900;3.664300;0.248600
81;True;True;-1.000000;1.000000;33.349998;32.450001;203.659988;355.179993;353.579987;87.699997;-0.216777;0.196746;0.012422;0.956109;-4.092500;3.665900;0.247900
82;True;True;-1.000000;1.000000;36.309998;35.399998;204.349991;355.179993;353.579987;82.279999;-0.238448;0.216135;0.013673;0.946700;-4.091600;3.667000;0.247300
83;True;True;-1.000000;1.000000;39.270000;38.349998;204.989990;355.179993;353.579987;76.860001;-0.259893;0.235330;0.014914;0.936404;-4.090900;3.667800;0.246800
84;True;True;-1.000000;1.000000;42.230000;41.299999;205.589996;355.179993;353.579987;71.439995;-0.281089;0.254304;0.016139;0.925234;-4.090400;3.668400;0.246400
85;True;True;-1.000000;1.000000;45.189999;44.250000;206.139999;355.179993;353.579987;66.019997;-0.302021;0.273045;0.017347;0.913197;-4.090100;3.668800;0.246000
86;True;True;-1.000000;1.000000;48.149998;47.200001;206.649994;355.179993;353.579987;60.599998;-0.322667;0.291533;0.018539;0.900306;-4.089800;3.669100;0.245700
87;True;True;-1.000000;1.000000;51.110001;50.149998;207.110001;355.179993;353.579987;55.180000;-0.343011;0.309751;0.019715;0.886571;-4.089600;3.669300;0.245500
88;True;True;-1.000000;1.000000;54.070000;53.099998;207.519989;355.179993;353.579987;49.759998;-0.363031;0.327678;0.020870;0.872009;-4.089500;3.669500;0.245400
89;True;True;-1.000000;1.000000;57.029999;56.049999;207.739990;355.179993;353.579987;26.920000;-0.382711;0.345298;0.022008;0.856631;-4.089400;3.669600;0.245300
90;True;True;-1.000000;1.000000;59.989998;59.000000;207.839996;355.179993;353.579987;12.080000;-0.402035;0.362599;0.023125;0.840449;-4.089300;3.669600;0.245200
91;True;True;-1.000000;1.000000;62.949997;61.949997;207.860001;355.179993;353.579987;2.430000;-0.420982;0.379560;0.024220;0.823481;-4.089300;3.669700;0.245100
92;True;True;-1.000000;1.000000;65.909996;64.900002;207.830002;355.179993;353.579987;-3.830000;-0.439535;0.396166;0.025294;0.805743;-4.089300;3.669700;0.245100
93;True;True;-1.000000;1.000000;68.869995;67.849998;207.759995;355.179993;353.579987;-7.900000;-0.457677;0.412399;0.026340;0.787251;-4.089300;3.669700;0.245100
94;True;True;-1.000000;1.000000;71.830002;70.799995;207.669998;355.179993;353.579987;-10.550000;-0.475389;0.428249;0.027365;0.768023;-4.089300;3.669700;0.245100
