frame,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.180000,0.000000,17.010000,0.000000,0.000000,8.321000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000310,0.000000
1,True,True,0.200000,0.000000,19.539999,-0.771000,0.000000,304.001007,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
2,True,True,0.190000,0.000000,22.109999,0.171000,0.000000,308.020996,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
3,True,True,0.190000,0.000000,24.709999,-0.071000,0.000000,312.040985,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
4,True,True,0.190000,0.000000,27.340000,-0.011000,0.000000,316.061005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
5,True,True,0.190000,0.000000,30.010000,-0.021000,0.000000,320.080994,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
6,True,True,0.190000,0.000000,32.709999,0.091000,0.000000,324.101013,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
7,True,True,0.190000,0.000000,35.469997,0.201000,0.000000,330.830994,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
8,True,True,0.190000,0.000000,38.279999,0.311000,0.000000,337.561005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
9,True,True,0.190000,0.000000,41.149998,0.421000,0.000000,344.290985,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
10,True,True,0.190000,0.000000,44.079998,0.531000,0.000000,351.020996,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
11,True,True,0.200000,0.000000,47.059998,0.641000,0.000000,357.751007,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
12,True,True,0.210000,0.000000,50.099998,0.751000,0.000000,364.480988,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
13,True,True,0.220000,0.000000,53.189999,0.861000,0.000000,371.210999,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
14,True,True,0.230000,0.000000,56.340000,0.971000,0.000000,377.941010,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
15,True,True,0.240000,0.000000,59.549999,1.081000,0.000000,384.670990,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
16,True,True,0.250000,0.000000,62.809998,1.191000,0.000000,391.401001,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
17,True,True,0.260000,0.000000,66.129997,1.301000,0.000000,398.131012,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
18,True,True,0.270000,0.000000,69.500000,1.411000,0.000000,404.860992,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
19,True,True,0.280000,0.000000,72.930000,1.521000,0.000000,411.591003,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
20,True,True,0.290000,0.000000,76.419998,1.631000,0.000000,418.320984,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
21,True,True,0.300000,0.000000,79.959999,1.741000,0.000000,425.050995,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
22,True,True,0.320000,0.000000,83.559998,1.851000,0.000000,431.781006,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
23,True,True,0.340000,0.000000,87.209999,1.961000,0.000000,438.510986,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
