frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Pitch,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.180000,0.000000,17.000000,0.000000,0.000000,0.341000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000410,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
1,False,False,0.000000,0.000000,0.000000,2.900000,893.209961,0.000000,0.061000,78.780998,-0.501165,0.501177,-0.498818,-0.498834,0.052110,0.000000,-0.000210,0.000000,0.570000,1045.319946,0.000000,-0.361000,78.560997,-0.000154,0.000003,0.000003,1.000000,-0.037710,0.000000,0.000000
2,False,False,1.000000,0.000000,0.000000,2.870000,892.320007,0.000000,0.051000,73.910995,-0.501408,0.501428,-0.498570,-0.498586,0.050810,0.000000,-0.000210,0.000000,0.650000,1055.520020,0.000000,-8.851000,137.541000,-0.000310,0.000003,0.000003,1.000000,-0.037710,0.000000,0.000000
3,False,False,1.000000,0.000000,0.000000,2.870000,892.649963,0.000000,0.041000,69.041000,-0.501532,0.501556,-0.498441,-0.498462,0.049510,0.000000,-0.000210,0.000000,0.600000,1058.089966,0.000000,-8.841001,132.081009,-0.000467,0.000003,0.000003,1.000000,-0.037710,0.000000,0.000000
4,False,False,1.000000,0.000000,0.000000,2.870000,893.179993,0.000000,0.031000,64.170998,-0.501634,0.501657,-0.498338,-0.498360,0.048310,0.000000,-0.000210,0.000000,0.510000,1059.489990,0.000000,-11.201000,168.320999,-0.000623,0.000003,0.000003,1.000000,-0.037710,0.000000,0.000000
5,False,False,1.000000,0.000000,0.000000,2.870000,893.669983,0.000000,0.021000,59.300999,-0.501732,0.501753,-0.498241,-0.498263,0.047110,0.000000,-0.000210,0.000000,0.420000,1060.849976,0.000000,-11.191000,162.861008,-0.000780,0.000003,0.000003,1.000000,-0.037710,0.000000,0.000000
6,False,False,1.000000,0.000000,0.000000,2.870000,894.119995,0.000000,0.011000,54.431000,-0.501829,0.501848,-0.498144,-0.498165,0.045910,0.000000,-0.000210,0.000000,0.290000,1062.729980,0.000000,-15.171000,225.350998,-0.000936,0.000003,0.000003,1.000000,-0.037710,0.000000,0.000000
7,False,False,1.000000,0.000000,0.000000,2.870000,894.529968,0.000000,0.000000,49.560997,-0.501920,0.501939,-0.498052,-0.498074,0.044810,0.000000,-0.000210,0.000000,0.160000,1064.559937,0.000000,-15.161000,219.871002,-0.001092,0.000003,0.000003,0.999999,-0.037710,0.000000,0.000000
8,False,False,1.000000,0.000000,0.000000,2.870000,894.899963,0.000000,0.000000,44.690998,-0.502012,0.502029,-0.497961,-0.497982,0.043710,0.000000,-0.000210,0.000000,0.030000,1066.349976,0.000000,-15.151000,214.391006,-0.001249,0.000003,0.000003,0.999999,-0.037710,0.000000,0.000000
9,False,False,1.000000,0.000000,0.000000,2.870000,895.229980,0.000000,0.000000,39.820999,-0.502098,0.502119,-0.497869,-0.497896,0.042610,0.000000,-0.000210,0.000000,-0.100000,1068.089966,0.000000,-15.141000,208.910995,-0.001405,0.000003,0.000003,0.999999,-0.037710,0.000000,0.000000
