frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
0,False,False,0.000000,0.000000,-4499.659668,18.330000,0.000000,0.000000,8.401000,-0.006045,0.006056,0.707074,0.707087,0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
1,True,True,1.000000,0.000000,-4499.589844,18.330000,0.000000,21.521000,8.311000,-0.006045,0.006056,0.707074,0.707087,0.001610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
2,True,True,1.000000,0.000000,-4499.339844,18.330000,0.000000,42.861000,8.251000,-0.006040,0.006050,0.707074,0.707087,0.002210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
3,True,True,1.000000,0.000000,-4498.909668,18.330000,0.000000,64.011002,8.211000,-0.006034,0.006045,0.707074,0.707088,0.002610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
4,True,True,1.000000,0.000000,-4498.310059,18.330000,0.000000,84.980995,8.181000,-0.006029,0.006039,0.707074,0.707088,0.002810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
5,True,True,1.000000,0.000000,-4497.529785,18.330000,0.000000,105.770996,8.161000,-0.006018,0.006029,0.707074,0.707088,0.002910,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
6,True,True,1.000000,0.000000,-4496.580078,18.330000,0.000000,126.380997,8.141000,-0.006007,0.006018,0.707074,0.707088,0.002910,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
7,True,True,1.000000,0.000000,-4495.459961,18.330000,0.000000,146.820999,8.131001,-0.005996,0.006007,0.707074,0.707088,0.002710,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
8,True,True,1.000000,0.000000,-4494.169922,18.330000,0.000000,167.081009,8.121000,-0.005991,0.006002,0.707074,0.707088,0.002510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
9,True,True,1.000000,0.000000,-4492.709961,18.330000,0.000000,187.171005,8.121000,-0.005986,0.005996,0.707074,0.707088,0.002210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
10,True,True,1.000000,0.000000,-4491.080078,18.330000,0.000000,207.091003,8.121000,-0.005980,0.005991,0.707074,0.707088,0.001910,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
