frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,input.bHandbrake,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,False,3500.179932,0.000000,17.000000,0.000000,0.000000,8.411000,0.000003,0.004799,0.000003,0.999988,0.000000,-0.000310,0.000000
1,False,False,0.000000,0.000000,False,3500.179932,0.000000,17.000000,0.000000,0.000000,8.411000,0.000003,0.004799,0.000003,0.999988,0.000000,-0.000310,0.000000
2,False,False,0.000000,0.000000,False,3500.179932,0.000000,17.000000,0.000000,0.000000,8.411000,0.000003,0.004799,0.000003,0.999988,0.000000,-0.000310,0.000000
3,False,False,0.000000,0.000000,False,3500.179932,0.000000,17.000000,0.000000,0.000000,8.411000,0.000003,0.004799,0.000003,0.999988,0.000000,-0.000310,0.000000
4,False,False,1.000000,0.000000,False,3500.179932,0.000000,17.000000,13.331000,0.000000,8.411000,0.000003,0.004799,0.000003,0.999988,0.000000,-0.001010,0.000000
5,False,False,1.000000,0.000000,False,3500.290039,0.000000,17.000000,26.550999,0.000000,8.411000,0.000003,0.004793,0.000003,0.999988,0.000000,-0.001410,0.000000
6,False,False,1.000000,0.000000,False,3500.510010,0.000000,17.000000,39.650997,0.000000,8.411000,0.000003,0.004788,0.000003,0.999988,0.000000,-0.001610,0.000000
7,False,False,1.000000,0.000000,False,3500.839844,0.000000,17.000000,52.640999,0.000000,8.411000,0.000003,0.004782,0.000003,0.999988,0.000000,-0.001610,0.000000
8,False,False,1.000000,0.000000,False,3501.280029,0.000000,17.000000,65.520996,0.000000,8.411000,0.000003,0.004777,0.000003,0.999989,0.000000,-0.001610,0.000000
9,False,False,1.000000,0.000000,False,3501.829834,0.000000,17.000000,78.291000,0.000000,8.411000,0.000003,0.004772,0.000003,0.999989,0.000000,-0.001510,0.000000
10,False,False,1.000000,0.000000,False,3502.479980,0.000000,17.000000,90.950996,0.000000,8.411000,0.000003,0.004766,0.000003,0.999989,0.000000,-0.001410,0.000000
11,False,False,1.000000,0.000000,False,3503.239990,0.000000,17.000000,103.500999,0.000000,8.411000,0.000003,0.004761,0.000003,0.999989,0.000000,-0.001310,0.000000
