frame,input.bJump,input.bJumped,input.Pitch,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.180000,0.000000,17.000000,0.000000,0.000000,8.410000,0.000003,0.004799,0.000003,0.999988,0.000000,-0.000300,0.000000
1,True,True,0.000000,0.200000,0.000000,19.529999,-0.770000,0.000000,304.089996,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
2,True,True,0.000000,0.190000,0.000000,22.100000,0.170000,0.000000,308.109985,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
3,True,True,0.000000,0.190000,0.000000,24.699999,-0.070000,0.000000,312.130005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
4,True,True,0.000000,0.190000,0.000000,27.330000,-0.010000,0.000000,316.149994,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
5,True,True,0.000000,0.190000,0.000000,30.000000,-0.020000,0.000000,320.169983,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
6,True,True,0.000000,0.190000,0.000000,32.700001,0.090000,0.000000,324.190002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
7,True,True,0.000000,0.190000,0.000000,35.459999,0.200000,0.000000,330.919983,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
8,True,True,0.000000,0.190000,0.000000,38.270000,0.310000,0.000000,337.649994,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
9,True,True,0.000000,0.190000,0.000000,41.139999,0.420000,0.000000,344.380005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
10,True,True,0.000000,0.190000,0.000000,44.070000,0.530000,0.000000,351.109985,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
11,True,True,0.000000,0.200000,0.000000,47.049999,0.640000,0.000000,357.839996,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
12,True,True,0.000000,0.210000,0.000000,50.090000,0.750000,0.000000,364.569977,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
