frame;input.bJump;input.bJumped;input.Pitch;input.Roll;car.Location.X;car.Location.Y;car.Location.Z;car.LinearVelocity.X;car.LinearVelocity.Y;car.LinearVelocity.Z;car.Quaternion.X;car.Quaternion.Y;car.Quaternion.Z;car.Quaternion.W;car.AngularVelocity.X;car.AngularVelocity.Y;car.AngularVelocity.Z;
0;False;False;0.000000;0.000000;0.320000;0.000000;17.049999;0.000000;0.000000;8.360000;0.000003;0.008408;0.000003;0.999965;0.000000;-0.000400;0.000000
1;True;True;0.000000;0.000000;0.360000;0.000000;19.580000;-1.350000;0.000000;304.009979;0.000003;0.008408;0.000003;0.999965;0.000000;0.000100;0.000000
2;True;True;0.000000;0.000000;0.350000;0.000000;22.150000;0.300000;0.000000;308.029999;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
3;True;True;0.000000;0.000000;0.350000;0.000000;24.750000;-0.130000;0.000000;312.049988;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
4;True;True;0.000000;0.000000;0.350000;0.000000;27.379999;-0.010000;0.000000;316.070007;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
5;True;True;0.000000;0.000000;0.350000;0.000000;30.049999;-0.050000;0.000000;320.089996;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
6;True;True;0.000000;0.000000;0.350000;0.000000;32.750000;0.150000;0.000000;324.109985;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
7;True;True;0.000000;0.000000;0.350000;0.000000;35.509998;0.350000;0.000000;330.839996;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
8;True;True;0.000000;0.000000;0.350000;0.000000;38.320000;0.550000;0.000000;337.570007;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
9;True;True;0.000000;0.000000;0.360000;0.000000;41.189999;0.750000;0.000000;344.299988;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
10;True;True;0.000000;0.000000;0.370000;0.000000;44.119999;0.950000;0.000000;351.029999;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
11;True;True;0.000000;0.000000;0.380000;0.000000;47.099998;1.150000;0.000000;357.759979;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
12;True;True;0.000000;0.000000;0.390000;0.000000;50.139999;1.350000;0.000000;364.489990;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
13;True;True;0.000000;0.000000;0.400000;0.000000;53.230000;1.550000;0.000000;371.220001;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
14;True;True;0.000000;0.000000;0.410000;0.000000;56.379997;1.750000;0.000000;377.949982;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
15;True;True;0.000000;0.000000;0.430000;0.000000;59.590000;1.950000;0.000000;384.679993;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
16;True;True;0.000000;0.000000;0.450000;0.000000;62.849998;2.150000;0.000000;391.410004;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
17;True;True;0.000000;0.000000;0.470000;0.000000;66.169998;2.350000;0.000000;398.139984;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
18;True;True;0.000000;0.000000;0.490000;0.000000;69.540001;2.550000;0.000000;404.869995;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
19;True;True;0.000000;0.000000;0.510000;0.000000;72.970001;2.750000;0.000000;411.599976;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
20;True;True;0.000000;0.000000;0.530000;0.000000;76.459999;2.950000;0.000000;418.329987;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
21;False;False;0.000000;0.000000;0.550000;0.000000;79.900002;2.950000;0.000000;412.910004;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
22;False;False;0.000000;0.000000;0.570000;0.000000;83.299995;2.950000;0.000000;407.489990;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
23;False;False;0.000000;0.000000;0.590000;0.000000;86.650002;2.950000;0.000000;402.069977;0.000003;0.008408;0.000003;0.999965;0.000000;0.000000;0.000000
