frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,False,False,3500.179932,0.000000,17.010000,0.000000,0.000000,8.321000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000310,0.000000
1,False,False,0.000000,0.000000,False,False,3500.179932,0.000000,17.010000,0.000000,0.000000,8.321000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000310,0.000000
2,False,False,0.000000,0.000000,False,False,3500.179932,0.000000,17.010000,0.000000,0.000000,8.321000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000310,0.000000
3,False,False,0.000000,0.000000,False,False,3500.179932,0.000000,17.010000,0.000000,0.000000,8.321000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.000310,0.000000
4,False,False,1.000000,0.000000,False,False,3500.179932,0.000000,17.010000,13.331000,0.000000,8.321000,0.000003,0.004815,0.000003,0.999988,0.000000,-0.001110,0.000000
5,False,False,1.000000,0.000000,False,False,3500.290039,0.000000,17.010000,26.550999,0.000000,8.321000,0.000003,0.004809,0.000003,0.999988,0.000000,-0.001510,0.000000
6,False,False,1.000000,0.000000,False,False,3500.510010,0.000000,17.010000,39.650997,0.000000,8.321000,0.000003,0.004804,0.000003,0.999988,0.000000,-0.001710,0.000000
7,False,False,1.000000,0.000000,False,False,3500.839844,0.000000,17.010000,52.640999,0.000000,8.321000,0.000003,0.004799,0.000003,0.999988,0.000000,-0.001710,0.000000
8,False,False,1.000000,0.000000,False,False,3501.280029,0.000000,17.010000,65.520996,0.000000,8.321000,0.000003,0.004793,0.000003,0.999988,0.000000,-0.001710,0.000000
9,False,False,1.000000,0.000000,False,False,3501.829834,0.000000,17.010000,78.291000,0.000000,8.321000,0.000003,0.004788,0.000003,0.999988,0.000000,-0.001610,0.000000
10,False,False,1.000000,0.000000,False,False,3502.479980,0.000000,17.010000,90.950996,0.000000,8.321000,0.000003,0.004782,0.000003,0.999988,0.000000,-0.001510,0.000000
11,False,False,1.000000,0.000000,False,False,3503.239990,0.000000,17.010000,103.500999,0.000000,8.321000,0.000003,0.004777,0.000003,0.999989,0.000000,-0.001410,0.000000
12,False,False,1.000000,0.000000,False,False,3504.099854,0.000000,17.010000,115.940994,0.000000,8.321000,0.000003,0.004772,0.000003,0.999989,0.000000,-0.001210,0.000000
13,False,False,1.000000,0.000000,False,False,3505.069824,0.000000,17.010000,128.281006,0.000000,8.321000,0.000003,0.004766,0.000003,0.999989,0.000000,-0.001110,0.000000
14,False,False,1.000000,0.000000,False,False,3506.139893,0.000000,17.010000,140.511002,0.000000,8.321000,0.000003,0.004761,0.000003,0.999989,0.000000,-0.001010,0.000000
15,False,False,1.000000,0.000000,False,False,3507.309814,0.000000,17.010000,152.641006,0.000000,8.321000,0.000003,0.004756,0.000003,0.999989,0.000000,-0.000810,0.000000
16,False,False,1.000000,0.000000,False,False,3508.579834,0.000000,17.010000,164.661011,0.000000,8.321000,0.000003,0.004750,0.000003,0.999989,0.000000,-0.000710,0.000000
