frame,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,-0.100000,0.000000,18.779999,0.000000,0.000000,0.301000,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000410,0.000000
1,True,True,-0.100000,0.000000,21.250000,0.321000,0.000000,295.990997,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000410,0.000000
2,True,True,-0.100000,0.000000,23.750000,-0.131000,0.000000,300.010986,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
3,True,True,-0.100000,0.000000,26.279999,-0.011000,0.000000,304.031006,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
4,True,True,-0.100000,0.000000,28.849998,-0.041000,0.000000,308.050995,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
5,True,True,-0.100000,0.000000,31.449999,-0.031000,0.000000,312.071014,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
6,True,True,-0.100000,0.000000,34.079998,-0.031000,0.000000,316.091003,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
7,True,True,-0.100000,0.000000,36.750000,-0.081000,0.000000,320.110992,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
8,True,True,-0.100000,0.000000,39.469997,-0.131000,0.000000,326.841003,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
9,True,True,-0.100000,0.000000,42.250000,-0.181000,0.000000,333.571014,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
10,True,True,-0.100000,0.000000,45.090000,-0.231000,0.000000,340.300995,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
11,True,True,-0.100000,0.000000,47.980000,-0.281000,0.000000,347.031006,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
12,True,True,-0.100000,0.000000,50.930000,-0.331000,0.000000,353.760986,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
13,True,True,-0.100000,0.000000,53.930000,-0.381000,0.000000,360.490997,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
14,True,True,-0.100000,0.000000,56.989998,-0.431000,0.000000,367.221008,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
15,True,True,-0.100000,0.000000,60.109997,-0.481000,0.000000,373.950989,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
16,True,True,-0.100000,0.000000,63.279999,-0.531000,0.000000,380.681000,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
17,True,True,-0.100000,0.000000,66.510002,-0.581000,0.000000,387.411011,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
18,True,True,-0.110000,0.000000,69.790001,-0.631000,0.000000,394.140991,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
