frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,input.bHandbrake,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,False,3499.909912,0.000000,18.779999,0.000000,0.000000,0.301000,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000410,0.000000
1,False,False,0.000000,0.000000,False,3499.909912,0.000000,18.779999,0.000000,0.000000,0.301000,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000410,0.000000
2,False,False,0.000000,0.000000,False,3499.909912,0.000000,18.779999,0.000000,0.000000,0.301000,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000410,0.000000
3,False,False,0.000000,0.000000,False,3499.909912,0.000000,18.779999,0.000000,0.000000,0.301000,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000410,0.000000
4,False,False,1.000000,0.000000,False,3500.020020,0.000000,18.779999,13.331000,0.000000,0.301000,0.000003,-0.002414,0.000003,0.999997,0.000000,0.000710,0.000000
5,False,False,1.000000,0.000000,False,3500.239990,0.000000,18.779999,26.550999,0.000000,0.301000,0.000003,-0.002409,0.000003,0.999997,0.000000,0.000910,0.000000
6,False,False,1.000000,0.000000,False,3500.569824,0.000000,18.779999,39.650997,0.000000,0.301000,0.000003,-0.002403,0.000003,0.999997,0.000000,0.000910,0.000000
7,False,False,1.000000,0.000000,False,3501.010010,0.000000,18.779999,52.640999,0.000000,0.301000,0.000003,-0.002398,0.000003,0.999997,0.000000,0.000910,0.000000
8,False,False,1.000000,0.000000,False,3501.559814,0.000000,18.779999,65.520996,0.000000,0.301000,0.000003,-0.002393,0.000003,0.999997,0.000000,0.000810,0.000000
9,False,False,1.000000,0.000000,False,3502.209961,0.000000,18.779999,78.291000,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000710,0.000000
10,False,False,1.000000,0.000000,False,3502.969971,0.000000,18.779999,90.950996,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000610,0.000000
11,False,False,1.000000,0.000000,False,3503.829834,0.000000,18.779999,103.500999,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000510,0.000000
12,False,False,1.000000,0.000000,False,3504.799805,0.000000,18.779999,115.940994,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000510,0.000000
13,False,False,1.000000,0.000000,False,3505.869873,0.000000,18.779999,128.281006,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000510,0.000000
14,False,False,1.000000,0.000000,False,3507.040039,0.000000,18.779999,140.511002,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
15,False,False,1.000000,0.000000,False,3508.309814,0.000000,18.779999,152.630997,0.000000,0.301000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
