frame,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
0,False,False,0.000000,-200.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
1,False,False,0.000000,-199.580002,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
2,False,False,0.000000,-199.159988,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
3,False,False,0.000000,-198.739990,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
4,False,False,0.000000,-198.319992,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
5,False,False,0.000000,-197.899994,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
6,False,False,0.000000,-197.479996,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
7,False,False,0.000000,-197.059998,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
8,False,False,0.000000,-196.639999,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
9,False,False,0.000000,-196.220001,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
10,False,False,0.000000,-195.800003,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
11,False,False,0.000000,-195.379990,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
12,False,False,0.000000,-194.959991,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
13,False,False,0.000000,-194.539993,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
14,False,False,0.000000,-194.119995,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
15,False,False,0.000000,-193.699997,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
16,False,False,0.000000,-193.279999,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
17,False,False,0.000000,-192.860001,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
18,False,False,0.000000,-192.440002,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
19,False,False,0.000000,-192.019989,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
20,False,False,0.000000,-191.599991,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
21,False,False,0.000000,-191.179993,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
22,False,False,0.000000,-190.759995,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
23,False,False,0.000000,-190.339996,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
24,False,False,0.000000,-189.919998,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,False,False,0.000000,-189.500000,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,False,False,0.000000,-189.080002,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,False,False,0.000000,-188.659988,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,False,False,0.000000,-188.239990,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,False,False,0.000000,-187.819992,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,False,False,0.000000,-187.399994,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,False,False,0.000000,-186.979996,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,False,False,0.000000,-186.559998,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,False,False,0.000000,-186.139999,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,False,False,0.000000,-185.720001,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,False,False,0.000000,-185.300003,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,False,False,0.000000,-184.879990,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,False,False,0.000000,-184.459991,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
38,False,False,0.000000,-184.039993,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
39,False,False,0.000000,-183.619995,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
40,False,False,0.000000,-183.199997,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
41,False,False,0.000000,-182.779999,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
42,False,False,0.000000,-182.360001,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
43,False,False,0.000000,-181.940002,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
44,False,False,0.000000,-181.519989,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
45,False,False,0.000000,-181.099991,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
46,False,False,0.000000,-180.679993,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
47,False,False,0.000000,-180.259995,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
48,False,False,0.000000,-179.839996,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
49,False,False,0.000000,-179.419998,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
50,False,False,0.000000,-179.000000,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
51,False,False,0.000000,-178.580002,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
52,False,False,0.000000,-178.159988,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
53,False,False,0.000000,-177.739990,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
54,False,False,0.000000,-177.319992,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
55,False,False,0.000000,-176.899994,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
56,False,False,0.000000,-176.479996,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
57,False,False,0.000000,-176.059998,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
58,False,False,0.000000,-175.639999,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
59,False,False,0.000000,-175.220001,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
60,False,False,0.000000,-174.800003,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
61,False,False,0.000000,-174.379990,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
62,False,False,0.000000,-173.959991,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
63,False,False,0.000000,-173.539993,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
64,False,False,0.000000,-173.119995,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
65,False,False,0.000000,-172.699997,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
66,False,False,0.000000,-172.279999,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
67,False,False,0.000000,-171.860001,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
68,False,False,0.000000,-171.440002,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
69,False,False,0.000000,-171.019989,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
70,False,False,0.000000,-170.599991,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
71,False,False,0.000000,-170.179993,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
72,False,False,0.000000,-169.759995,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
73,False,False,0.000000,-169.339996,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
74,False,False,0.000000,-168.919998,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
75,False,False,0.000000,-168.500000,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
76,False,False,0.000000,-168.080002,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
77,False,False,0.000000,-167.660004,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
78,False,False,0.000000,-167.239990,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
79,False,False,0.000000,-166.819992,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
80,False,False,0.000000,-166.399994,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
81,False,False,0.000000,-165.979996,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
82,False,False,0.000000,-165.559998,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
83,False,False,0.000000,-165.139999,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
84,False,False,0.000000,-164.720001,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
85,False,False,0.000000,-164.300003,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
86,False,False,0.000000,-163.879990,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
87,False,False,0.000000,-163.459991,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
88,False,False,0.000000,-163.039993,1000.000000,0.000000,50.000999,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
