frame,input.bJump,input.bJumped,input.Pitch,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.120000,0.000000,18.639999,0.000000,0.000000,8.440000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000400,0.000000
1,True,True,0.000000,0.140000,0.000000,21.170000,-0.490000,0.000000,304.119995,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000300,0.000000
2,True,True,0.000000,0.140000,0.000000,23.740000,0.100000,0.000000,308.139984,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000300,0.000000
3,True,True,0.000000,0.140000,0.000000,26.340000,-0.050000,0.000000,312.160004,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000200,0.000000
4,True,True,0.000000,0.140000,0.000000,28.969999,-0.010000,0.000000,316.179993,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000100,0.000000
5,True,True,0.000000,0.140000,0.000000,31.639999,-0.020000,0.000000,320.199982,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
6,True,True,0.000000,0.140000,0.000000,34.340000,0.050000,0.000000,324.220001,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
7,True,True,0.000000,0.140000,0.000000,37.099998,0.120000,0.000000,330.949982,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
8,True,True,0.000000,0.140000,0.000000,39.910000,0.190000,0.000000,337.679993,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
9,True,True,0.000000,0.140000,0.000000,42.779999,0.260000,0.000000,344.410004,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
10,True,True,0.000000,0.140000,0.000000,45.709999,0.330000,0.000000,351.139984,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
11,True,True,0.000000,0.140000,0.000000,48.689999,0.400000,0.000000,357.869995,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
12,True,True,0.000000,0.140000,0.000000,51.730000,0.470000,0.000000,364.600006,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
13,True,True,0.000000,0.140000,0.000000,54.820000,0.540000,0.000000,371.329987,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
14,True,True,0.000000,0.150000,0.000000,57.969997,0.610000,0.000000,378.059998,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
15,True,True,0.000000,0.160000,0.000000,61.180000,0.680000,0.000000,384.789978,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
16,True,True,0.000000,0.170000,0.000000,64.439995,0.750000,0.000000,391.519989,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
17,True,True,0.000000,0.180000,0.000000,67.760002,0.820000,0.000000,398.250000,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
18,True,True,0.000000,0.190000,0.000000,71.129997,0.890000,0.000000,404.979980,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
19,True,True,0.000000,0.200000,0.000000,74.559998,0.960000,0.000000,411.709991,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
20,True,True,0.000000,0.210000,0.000000,78.049995,1.030000,0.000000,418.440002,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
21,False,False,0.000000,0.220000,0.000000,81.489998,1.030000,0.000000,413.019989,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
22,False,False,0.000000,0.230000,0.000000,84.889999,1.030000,0.000000,407.600006,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
23,False,False,0.000000,0.240000,0.000000,88.239998,1.030000,0.000000,402.179993,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
24,False,False,0.000000,0.250000,0.000000,91.549995,1.030000,0.000000,396.759979,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
25,False,False,0.000000,0.260000,0.000000,94.809998,1.030000,0.000000,391.339996,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
26,False,False,0.000000,0.270000,0.000000,98.029999,1.030000,0.000000,385.919983,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
27,False,False,0.000000,0.280000,0.000000,101.199997,1.030000,0.000000,380.500000,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
28,False,False,0.000000,0.290000,0.000000,104.329994,1.030000,0.000000,375.079987,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
29,False,False,0.000000,0.300000,0.000000,107.409996,1.030000,0.000000,369.660004,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
30,False,False,0.000000,0.310000,0.000000,110.449997,1.030000,0.000000,364.239990,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
31,False,False,0.000000,0.320000,0.000000,113.439995,1.030000,0.000000,358.819977,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
32,False,False,0.000000,0.330000,0.000000,116.389999,1.030000,0.000000,353.399994,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
33,False,False,0.000000,0.340000,0.000000,119.290001,1.030000,0.000000,347.979980,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
34,False,False,0.000000,0.350000,0.000000,122.139999,1.030000,0.000000,342.559998,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
35,False,False,0.000000,0.360000,0.000000,124.949997,1.030000,0.000000,337.139984,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
36,False,False,0.000000,0.370000,0.000000,127.709999,1.030000,0.000000,331.720001,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
37,False,False,0.000000,0.380000,0.000000,130.429993,1.030000,0.000000,326.299988,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
38,False,False,0.000000,0.390000,0.000000,133.099991,1.030000,0.000000,320.880005,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
39,False,False,0.000000,0.400000,0.000000,135.729996,1.030000,0.000000,315.459991,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
40,False,False,0.000000,0.410000,0.000000,138.309998,1.030000,0.000000,310.039978,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
41,False,False,0.000000,0.420000,0.000000,140.849991,1.030000,0.000000,304.619995,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
42,False,False,0.000000,0.430000,0.000000,143.339996,1.030000,0.000000,299.199982,0.000003,0.003008,0.000003,0.999995,0.000000,0.000000,0.000000
