frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,3500.329834,0.000000,17.049999,0.000000,0.000000,0.271000,0.000003,0.008408,0.000003,0.999965,0.000000,-0.000410,0.000000
1,False,False,0.000000,0.000000,3500.329834,0.000000,17.049999,0.000000,0.000000,0.271000,0.000003,0.008408,0.000003,0.999965,0.000000,-0.000410,0.000000
2,False,False,0.000000,0.000000,3500.329834,0.000000,17.049999,0.000000,0.000000,0.271000,0.000003,0.008408,0.000003,0.999965,0.000000,-0.000410,0.000000
3,False,False,0.000000,0.000000,3500.329834,0.000000,17.049999,0.000000,0.000000,0.271000,0.000003,0.008408,0.000003,0.999965,0.000000,-0.000410,0.000000
4,False,False,1.000000,0.000000,3500.439941,0.000000,17.049999,13.331000,0.000000,0.271000,0.000003,0.008402,0.000003,0.999965,0.000000,-0.001510,0.000000
5,False,False,1.000000,0.000000,3500.659912,0.000000,17.049999,26.550999,0.000000,0.271000,0.000003,0.008392,0.000003,0.999965,0.000000,-0.002110,0.000000
6,False,False,1.000000,0.000000,3500.989990,0.000000,17.049999,39.650997,0.000000,0.271000,0.000003,0.008381,0.000003,0.999965,0.000000,-0.002410,0.000000
7,False,False,1.000000,0.000000,3501.429932,0.000000,17.049999,52.640999,0.000000,0.271000,0.000003,0.008370,0.000003,0.999965,0.000000,-0.002510,0.000000
8,False,False,1.000000,0.000000,3501.979980,0.000000,17.049999,65.520996,0.000000,0.271000,0.000003,0.008359,0.000003,0.999965,0.000000,-0.002410,0.000000
9,False,False,1.000000,0.000000,3502.629883,0.000000,17.049999,78.291000,0.000000,0.271000,0.000003,0.008348,0.000003,0.999965,0.000000,-0.002210,0.000000
10,False,False,1.000000,0.000000,3503.389893,0.000000,17.049999,90.950996,0.000000,0.271000,0.000003,0.008338,0.000003,0.999965,0.000000,-0.002010,0.000000
11,False,False,1.000000,0.000000,3504.250000,0.000000,17.049999,103.500999,0.000000,0.271000,0.000003,0.008332,0.000003,0.999965,0.000000,-0.001810,0.000000
12,False,False,1.000000,0.000000,3505.219971,0.000000,17.049999,115.940994,0.000000,0.271000,0.000003,0.008327,0.000003,0.999965,0.000000,-0.001610,0.000000
13,False,False,1.000000,0.000000,3506.290039,0.000000,17.049999,128.281006,0.000000,0.271000,0.000003,0.008321,0.000003,0.999965,0.000000,-0.001410,0.000000
14,False,False,1.000000,0.000000,3507.459961,0.000000,17.049999,140.511002,0.000000,0.271000,0.000003,0.008316,0.000003,0.999965,0.000000,-0.001210,0.000000
15,False,False,1.000000,0.000000,3508.729980,0.000000,17.049999,152.641006,0.000000,0.271000,0.000003,0.008311,0.000003,0.999965,0.000000,-0.001010,0.000000
16,False,False,1.000000,0.000000,3510.099854,0.000000,17.049999,164.661011,0.000000,0.271000,0.000003,0.008305,0.000003,0.999965,0.000000,-0.000910,0.000000
17,False,False,1.000000,0.000000,3511.569824,0.000000,17.049999,176.581009,0.000000,0.271000,0.000003,0.008300,0.000003,0.999966,0.000000,-0.000710,0.000000
18,False,False,1.000000,0.000000,3513.139893,0.000000,17.049999,188.401001,0.000000,0.271000,0.000003,0.008300,0.000003,0.999966,0.000000,-0.000610,0.000000
