frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,input.bHandbrake,input.Yaw,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,False,0.000000,3500.179932,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004799,0.000003,0.999988,0.000000,-0.000310,0.000000
1,False,False,0.000000,0.000000,False,0.000000,3500.179932,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004799,0.000003,0.999988,0.000000,-0.000310,0.000000
2,False,False,0.000000,0.000000,False,0.000000,3500.179932,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004799,0.000003,0.999988,0.000000,-0.000310,0.000000
3,False,False,0.000000,0.000000,False,0.000000,3500.179932,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004799,0.000003,0.999988,0.000000,-0.000310,0.000000
4,True,True,1.000000,0.000000,False,0.000000,3500.359863,0.000000,17.000000,21.591000,0.000000,0.241000,0.000003,0.004793,0.000003,0.999988,0.000000,-0.001010,0.000000
5,True,True,1.000000,0.000000,False,0.000000,3500.719971,0.000000,17.000000,43.000999,0.000000,0.181000,0.000003,0.004788,0.000003,0.999988,0.000000,-0.001410,0.000000
6,True,True,1.000000,0.000000,False,0.000000,3501.260010,0.000000,17.000000,64.221001,0.000000,0.141000,0.000003,0.004782,0.000003,0.999988,0.000000,-0.001610,0.000000
7,True,True,1.000000,0.000000,False,0.000000,3501.969971,0.000000,17.000000,85.260994,0.000000,0.121000,0.000003,0.004777,0.000003,0.999989,0.000000,-0.001610,0.000000
8,True,True,1.000000,0.000000,False,0.000000,3502.849854,0.000000,17.000000,106.120995,0.000000,0.101000,0.000003,0.004772,0.000003,0.999989,0.000000,-0.001610,0.000000
9,True,True,1.000000,0.000000,False,0.000000,3503.909912,0.000000,17.000000,126.800995,0.000000,0.091000,0.000003,0.004766,0.000003,0.999989,0.000000,-0.001510,0.000000
10,True,True,1.000000,0.000000,False,0.000000,3505.139893,0.000000,17.000000,147.311005,0.000000,0.081000,0.000003,0.004761,0.000003,0.999989,0.000000,-0.001410,0.000000
11,True,True,1.000000,0.000000,False,0.000000,3506.540039,0.000000,17.000000,167.641006,0.000000,0.081000,0.000003,0.004756,0.000003,0.999989,0.000000,-0.001310,0.000000
12,True,True,1.000000,0.000000,False,0.000000,3508.109863,0.000000,17.000000,187.801010,0.000000,0.081000,0.000003,0.004750,0.000003,0.999989,0.000000,-0.001110,0.000000
13,True,True,1.000000,0.000000,False,0.000000,3509.839844,0.000000,17.000000,207.781006,0.000000,0.081000,0.000003,0.004745,0.000003,0.999989,0.000000,-0.001010,0.000000
14,True,True,1.000000,0.000000,False,0.000000,3511.739990,0.000000,17.000000,227.591003,0.000000,0.081000,0.000003,0.004739,0.000003,0.999989,0.000000,-0.000810,0.000000
15,True,True,1.000000,0.000000,False,0.000000,3513.799805,0.000000,17.000000,247.231003,0.000000,0.081000,0.000003,0.004734,0.000003,0.999989,0.000000,-0.000610,0.000000
16,True,True,1.000000,0.000000,False,0.000000,3516.020020,0.000000,17.000000,266.700989,0.000000,0.081000,0.000003,0.004734,0.000003,0.999989,0.000000,-0.000510,0.000000
17,True,True,1.000000,0.000000,False,0.000000,3518.399902,0.000000,17.000000,286.010986,0.000000,0.081000,0.000003,0.004734,0.000003,0.999989,0.000000,-0.000410,0.000000
18,True,True,1.000000,0.000000,False,0.000000,3520.939941,0.000000,17.000000,305.151001,0.000000,0.081000,0.000003,0.004734,0.000003,0.999989,0.000000,-0.000310,0.000000
19,True,True,1.000000,0.000000,False,0.000000,3523.639893,0.000000,17.000000,324.131012,0.000000,0.081000,0.000003,0.004734,0.000003,0.999989,0.000000,-0.000310,0.000000
20,True,True,1.000000,0.000000,False,0.000000,3526.500000,0.000000,17.000000,342.941010,0.000000,0.081000,0.000003,0.004734,0.000003,0.999989,0.000000,-0.000210,0.000000
21,True,True,1.000000,0.000000,False,0.000000,3529.510010,0.000000,17.000000,361.591003,0.000000,0.081000,0.000003,0.004734,0.000003,0.999989,0.000000,-0.000210,0.000000
22,True,True,1.000000,0.000000,False,0.000000,3532.679932,0.000000,17.000000,380.080994,0.000000,0.081000,0.000003,0.004734,0.000003,0.999989,0.000000,-0.000210,0.000000
23,True,True,1.000000,0.000000,False,0.000000,3536.000000,0.000000,17.000000,398.420990,0.000000,0.081000,0.000003,0.004734,0.000003,0.999989,0.000000,-0.000210,0.000000
24,True,True,1.000000,0.000000,False,0.000000,3539.469971,0.000000,17.000000,416.600983,0.000000,0.081000,0.000003,0.004734,0.000003,0.999989,0.000000,-0.000110,0.000000
