frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Pitch,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.180000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004799,0.000003,0.999988,0.000000,-0.000310,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
1,False,False,0.000000,0.000000,0.000000,2.570000,892.799988,0.000000,-0.141000,78.870995,-0.502503,0.502532,-0.497453,-0.497486,0.092610,0.000000,-0.000510,0.000000,2.570000,1047.809937,0.000000,0.891000,78.030998,-0.000380,0.000003,0.000003,1.000000,-0.091410,0.000000,0.000000
2,False,False,1.000000,0.110000,0.000000,2.460000,891.760010,0.000000,-0.141000,74.000999,-0.502983,0.503018,-0.496962,-0.497000,0.102010,0.000000,-0.000410,0.000000,3.150000,1058.900024,0.000000,-7.591000,137.011002,-0.000763,0.000003,0.000003,1.000000,-0.091410,0.000000,0.000000
3,False,False,1.000000,0.110000,0.000000,2.440000,892.049988,0.000000,-0.141000,69.130997,-0.503258,0.503297,-0.496682,-0.496720,0.111210,0.000000,-0.000310,0.000000,3.200000,1061.689941,0.000000,-7.581000,131.551010,-0.001146,0.000003,0.000003,0.999999,-0.091410,0.000000,0.000000
4,False,False,1.000000,0.110000,0.000000,2.440000,892.589966,0.000000,-0.141000,64.261002,-0.503506,0.503549,-0.496428,-0.496466,0.120210,0.000000,-0.000210,0.000000,3.150000,1063.079956,0.000000,-6.551000,167.320999,-0.001529,0.000003,0.000003,0.999999,-0.091410,0.000000,0.000000
5,False,False,1.000000,0.110000,0.000000,2.440000,893.079956,0.000000,-0.141000,59.390999,-0.503771,0.503816,-0.496159,-0.496196,0.129010,0.000000,-0.000210,0.000000,3.100000,1064.429932,0.000000,-6.541000,161.861008,-0.001912,0.000003,0.000003,0.999998,-0.091410,0.000000,0.000000
6,False,False,1.000000,0.110000,0.000000,2.440000,893.529968,0.000000,-0.141000,54.521000,-0.504057,0.504104,-0.495867,-0.495905,0.137710,0.000000,-0.000210,0.000000,3.060000,1066.289917,0.000000,-4.791000,223.471008,-0.002295,0.000003,0.000003,0.999997,-0.091410,0.000000,0.000000
7,False,False,1.000000,0.110000,0.000000,2.440000,893.940002,0.000000,-0.151000,49.650997,-0.504359,0.504406,-0.495560,-0.495598,0.146210,0.000000,-0.000210,0.000000,3.020000,1068.109985,0.000000,-4.781000,217.990997,-0.002679,0.000003,0.000003,0.999996,-0.091410,0.000000,0.000000
8,False,False,1.000000,0.110000,0.000000,2.440000,894.309998,0.000000,-0.161000,44.780998,-0.504677,0.504724,-0.495236,-0.495274,0.154510,0.000000,-0.000210,0.000000,2.980000,1069.880005,0.000000,-4.771000,212.511002,-0.003062,0.000003,0.000003,0.999995,-0.091410,0.000000,0.000000
9,False,False,1.000000,0.110000,0.000000,2.440000,894.639954,0.000000,-0.171000,39.910999,-0.505011,0.505061,-0.494891,-0.494934,0.162610,0.000000,-0.000210,0.000000,2.940000,1071.609985,0.000000,-4.761000,207.041000,-0.003445,0.000003,0.000003,0.999994,-0.091410,0.000000,0.000000
10,False,False,1.000000,0.110000,0.000000,2.440000,894.929993,0.000000,-0.181000,35.041000,-0.505362,0.505413,-0.494529,-0.494578,0.170510,0.000000,-0.000210,0.000000,2.900000,1073.289917,0.000000,-4.751000,201.570999,-0.003828,0.000003,0.000003,0.999993,-0.091410,0.000000,0.000000
11,False,False,1.000000,0.110000,0.000000,2.440000,895.179993,0.000000,-0.191000,30.171000,-0.505729,0.505785,-0.494152,-0.494200,0.178310,0.000000,-0.000210,0.000000,2.860000,1074.919922,0.000000,-4.741000,196.100998,-0.004211,0.000003,0.000003,0.999991,-0.091410,0.000000,0.000000
12,False,False,1.000000,0.110000,0.000000,2.440000,895.389954,0.000000,-0.201000,25.300999,-0.506112,0.506171,-0.493758,-0.493806,0.185910,0.000000,-0.000210,0.000000,2.820000,1076.510010,0.000000,-4.731000,190.630997,-0.004594,0.000003,0.000003,0.999989,-0.091410,0.000000,0.000000
13,False,False,1.000000,0.110000,0.000000,2.440000,895.559998,0.000000,-0.211000,20.431000,-0.506511,0.506571,-0.493348,-0.493396,0.193310,0.000000,-0.000210,0.000000,2.780000,1078.049927,0.000000,-4.721000,185.160995,-0.004977,0.000003,0.000003,0.999988,-0.091410,0.000000,0.000000
14,False,False,1.000000,0.110000,0.000000,2.440000,895.690002,0.000000,-0.221000,15.561000,-0.506921,0.506985,-0.492922,-0.492976,0.200610,0.000000,-0.000210,0.000000,2.740000,1079.549927,0.000000,-4.711000,179.691010,-0.005360,0.000003,0.000003,0.999986,-0.091410,0.000000,0.000000
15,False,False,1.000000,0.110000,0.000000,2.440000,895.779968,0.000000,-0.231000,10.691000,-0.507347,0.507408,-0.492485,-0.492539,0.207710,0.000000,-0.000210,0.000000,2.700000,1081.000000,0.000000,-4.701000,174.221008,-0.005743,0.000003,0.000003,0.999983,-0.091410,0.000000,0.000000
16,False,False,1.000000,0.110000,0.000000,2.440000,895.829956,0.000000,-0.241000,5.821000,-0.507790,0.507845,-0.492032,-0.492085,0.214710,0.000000,-0.000210,0.000000,2.660000,1082.410034,0.000000,-4.691000,168.761002,-0.006126,0.000003,0.000003,0.999981,-0.091410,0.000000,0.000000
17,False,False,1.000000,0.110000,0.000000,2.440000,895.839966,0.000000,-0.251000,0.951000,-0.508243,0.508300,-0.491562,-0.491616,0.221510,0.000000,-0.000210,0.000000,2.620000,1083.770020,0.000000,-4.681000,163.301010,-0.006509,0.000003,0.000003,0.999979,-0.091410,0.000000,0.000000
18,False,False,1.000000,0.110000,0.000000,2.440000,895.809998,0.000000,-0.261000,-3.911000,-0.508712,0.508769,-0.491077,-0.491131,0.228210,0.000000,-0.000210,0.000000,2.580000,1085.089966,0.000000,-4.671000,157.841003,-0.006892,0.000003,0.000003,0.999976,-0.091410,0.000000,0.000000
19,False,False,1.000000,0.110000,0.000000,2.440000,895.739990,0.000000,-0.281000,-8.771000,-0.509192,0.509246,-0.490580,-0.490634,0.234710,0.000000,-0.000210,0.000000,2.540000,1086.359985,0.000000,-4.661000,152.380997,-0.007275,0.000003,0.000003,0.999973,-0.091410,0.000000,0.000000
20,False,False,1.000000,0.110000,0.000000,2.440000,895.630005,0.000000,-0.301000,-13.631001,-0.509683,0.509742,-0.490068,-0.490122,0.241110,0.000000,-0.000210,0.000000,2.500000,1087.579956,0.000000,-4.651000,146.921005,-0.007658,0.000003,0.000003,0.999971,-0.091410,0.000000,0.000000
21,False,False,1.000000,0.110000,0.000000,2.440000,895.479980,0.000000,-0.321000,-18.490999,-0.510185,0.510251,-0.489539,-0.489598,0.247410,0.000000,-0.000210,0.000000,2.460000,1088.760010,0.000000,-4.641000,141.460999,-0.008041,0.000003,0.000003,0.999968,-0.091410,0.000000,0.000000
22,True,True,1.000000,0.225000,0.000000,2.430000,895.349976,0.000000,-0.681000,-15.091000,-0.510730,0.510792,-0.488973,-0.489032,0.266510,0.000000,-0.000210,0.000000,2.420000,1089.890015,0.000000,-4.631000,136.001007,-0.008424,0.000003,0.000003,0.999964,-0.091410,0.000000,0.000000
23,True,True,1.000000,0.225000,0.000000,2.420000,895.250000,0.000000,-1.061000,-11.691000,-0.511313,0.511375,-0.488363,-0.488422,0.285210,0.000000,-0.000210,0.000000,2.380000,1090.979980,0.000000,-4.621000,130.541000,-0.008807,0.000003,0.000003,0.999961,-0.091410,0.000000,0.000000
24,True,True,1.000000,0.225000,0.000000,2.410000,895.179993,0.000000,-1.461000,-8.291000,-0.511928,0.511995,-0.487716,-0.487775,0.303610,0.000000,-0.000210,0.000000,2.340000,1092.020020,0.000000,-4.611000,125.090996,-0.009190,0.000003,0.000003,0.999958,-0.091410,0.000000,0.000000
25,True,True,1.000000,0.225000,0.000000,2.390000,895.139954,0.000000,-1.881000,-4.891000,-0.512580,0.512646,-0.487031,-0.487090,0.321710,0.000000,-0.000210,0.000000,2.300000,1093.020020,0.000000,-4.601000,119.640999,-0.009573,0.000003,0.000003,0.999954,-0.091410,0.000000,0.000000
26,True,True,1.000000,0.225000,0.000000,2.370000,895.130005,0.000000,-2.331000,-1.491000,-0.513271,0.513332,-0.486302,-0.486367,0.339410,0.000000,-0.000210,0.000000,2.260000,1093.969971,0.000000,-4.591000,114.190994,-0.009956,0.000003,0.000003,0.999950,-0.091410,0.000000,0.000000
27,True,True,1.000000,0.225000,0.000000,2.350000,895.149963,0.000000,-2.801000,1.891000,-0.513994,0.514054,-0.485536,-0.485606,0.356810,0.000000,-0.000210,0.000000,2.220000,1094.880005,0.000000,-4.581000,108.740997,-0.010339,0.000003,0.000003,0.999947,-0.091410,0.000000,0.000000
