frame,input.Yaw,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
1,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
2,0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
3,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707328,0.706886,0.000000,0.000000,0.075910
4,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.707775,0.706438,0.000000,0.000000,0.151810
5,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.708448,0.705763,0.000000,0.000000,0.227710
6,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.709339,0.704868,0.000000,0.000000,0.303610
7,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.710452,0.703746,0.000000,0.000000,0.379510
8,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.711785,0.702397,0.000000,0.000000,0.455410
9,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.713336,0.700822,0.000000,0.000000,0.531310
10,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.715107,0.699015,0.000000,0.000000,0.607210
11,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.717095,0.696975,0.000000,0.000000,0.683110
12,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.719296,0.694704,0.000000,0.000000,0.759010
13,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.721710,0.692195,0.000000,0.000000,0.834910
14,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.724334,0.689449,0.000000,0.000000,0.910810
15,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.727162,0.686466,0.000000,0.000000,0.986710
16,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.730194,0.683240,0.000000,0.000000,1.062610
17,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.733429,0.679766,0.000000,0.000000,1.138510
18,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.736862,0.676043,0.000000,0.000000,1.214410
19,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.740485,0.672073,0.000000,0.000000,1.290310
20,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.744297,0.667849,0.000000,0.000000,1.366210
21,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.748295,0.663366,0.000000,0.000000,1.442110
22,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.752477,0.658618,0.000000,0.000000,1.518010
23,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.756835,0.653606,0.000000,0.000000,1.593910
24,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.761364,0.648325,0.000000,0.000000,1.669810
25,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.766061,0.642768,0.000000,0.000000,1.745710
26,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.770916,0.636936,0.000000,0.000000,1.821610
27,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.775926,0.630824,0.000000,0.000000,1.897510
28,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.781088,0.624420,0.000000,0.000000,1.973410
29,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.786390,0.617731,0.000000,0.000000,2.049310
30,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.791828,0.610745,0.000000,0.000000,2.125210
31,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.797396,0.603456,0.000000,0.000000,2.201110
32,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.803084,0.595866,0.000000,0.000000,2.277010
33,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.808888,0.587962,0.000000,0.000000,2.352910
34,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.814797,0.579746,0.000000,0.000000,2.428810
35,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.820803,0.571211,0.000000,0.000000,2.504710
36,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.826897,0.562353,0.000000,0.000000,2.580610
37,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.833071,0.553166,0.000000,0.000000,2.656510
38,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.839316,0.543644,0.000000,0.000000,2.732410
39,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.845619,0.533787,0.000000,0.000000,2.808310
40,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.851973,0.523586,0.000000,0.000000,2.884210
41,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.858365,0.513039,0.000000,0.000000,2.960110
42,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.864786,0.502142,0.000000,0.000000,3.036010
43,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.871223,0.490888,0.000000,0.000000,3.111910
44,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.877666,0.479273,0.000000,0.000000,3.187810
45,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.884101,0.467296,0.000000,0.000000,3.263710
46,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.890518,0.454948,0.000000,0.000000,3.339610
47,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.896903,0.442227,0.000000,0.000000,3.415510
48,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.903241,0.429133,0.000000,0.000000,3.491410
49,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.909519,0.415663,0.000000,0.000000,3.567310
50,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.915724,0.401809,0.000000,0.000000,3.643210
51,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.921840,0.387572,0.000000,0.000000,3.719110
52,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.927853,0.372946,0.000000,0.000000,3.795010
53,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.933747,0.357933,0.000000,0.000000,3.870910
54,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.939507,0.342530,0.000000,0.000000,3.946810
55,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.945116,0.326734,0.000000,0.000000,4.022710
56,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.950557,0.310550,0.000000,0.000000,4.098610
57,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.955814,0.293972,0.000000,0.000000,4.174510
58,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.960870,0.277000,0.000000,0.000000,4.250410
59,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.965707,0.259634,0.000000,0.000000,4.326310
60,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.970306,0.241879,0.000000,0.000000,4.402210
61,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.974651,0.223731,0.000000,0.000000,4.478110
62,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.978720,0.205200,0.000000,0.000000,4.554010
63,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.982497,0.186280,0.000000,0.000000,4.629910
64,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.985960,0.166983,0.000000,0.000000,4.705810
65,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.989091,0.147308,0.000000,0.000000,4.781710
66,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.991869,0.127261,0.000000,0.000000,4.857610
67,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.994275,0.106847,0.000000,0.000000,4.933510
68,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.996289,0.086072,0.000000,0.000000,5.009410
69,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.997889,0.064946,0.000000,0.000000,5.085310
70,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.999055,0.043474,0.000000,0.000000,5.161210
71,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.999765,0.021663,0.000000,0.000000,5.237110
72,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,1.000000,-0.000472,0.000000,0.000000,5.313010
73,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.999737,-0.022925,0.000000,0.000000,5.388910
74,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.998956,-0.045681,0.000000,0.000000,5.464810
75,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.997635,-0.068727,0.000000,0.000000,5.500010
76,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.995769,-0.091887,0.000000,0.000000,5.500010
