frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,input.bHandbrake,input.Yaw,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,False,0.000000,3500.339844,0.000000,18.330000,0.000000,0.000000,0.311000,0.000003,0.008548,0.000003,0.999963,0.000000,-0.000410,0.000000
1,False,False,0.000000,0.000000,False,0.000000,3500.339844,0.000000,18.330000,0.000000,0.000000,0.311000,0.000003,0.008548,0.000003,0.999963,0.000000,-0.000410,0.000000
2,False,False,0.000000,0.000000,False,0.000000,3500.339844,0.000000,18.330000,0.000000,0.000000,0.311000,0.000003,0.008548,0.000003,0.999963,0.000000,-0.000410,0.000000
3,False,False,0.000000,0.000000,False,0.000000,3500.339844,0.000000,18.330000,0.000000,0.000000,0.311000,0.000003,0.008548,0.000003,0.999963,0.000000,-0.000410,0.000000
4,True,True,1.000000,0.000000,False,0.000000,3500.520020,0.000000,18.330000,21.591000,0.000000,0.171000,0.000003,0.008543,0.000003,0.999964,0.000000,-0.001510,0.000000
5,True,True,1.000000,0.000000,False,0.000000,3500.879883,0.000000,18.330000,43.000999,0.000000,0.071000,0.000003,0.008532,0.000003,0.999964,0.000000,-0.002110,0.000000
6,True,True,1.000000,0.000000,False,0.000000,3501.409912,0.000000,18.330000,64.221001,0.000000,0.011000,0.000003,0.008521,0.000003,0.999964,0.000000,-0.002310,0.000000
7,True,True,1.000000,0.000000,False,0.000000,3502.119873,0.000000,18.330000,85.260994,0.000000,-0.031000,0.000003,0.008510,0.000003,0.999964,0.000000,-0.002510,0.000000
8,True,True,1.000000,0.000000,False,0.000000,3503.000000,0.000000,18.330000,106.120995,0.000000,-0.061000,0.000003,0.008500,0.000003,0.999964,0.000000,-0.002510,0.000000
9,True,True,1.000000,0.000000,False,0.000000,3504.059814,0.000000,18.330000,126.800995,0.000000,-0.081000,0.000003,0.008489,0.000003,0.999964,0.000000,-0.002510,0.000000
10,True,True,1.000000,0.000000,False,0.000000,3505.290039,0.000000,18.330000,147.311005,0.000000,-0.101000,0.000003,0.008478,0.000003,0.999964,0.000000,-0.002410,0.000000
11,True,True,1.000000,0.000000,False,0.000000,3506.689941,0.000000,18.330000,167.641006,0.000000,-0.111000,0.000003,0.008467,0.000003,0.999964,0.000000,-0.002210,0.000000
12,True,True,1.000000,0.000000,False,0.000000,3508.260010,0.000000,18.330000,187.801010,0.000000,-0.121000,0.000003,0.008456,0.000003,0.999964,0.000000,-0.002010,0.000000
13,True,True,1.000000,0.000000,False,0.000000,3509.989990,0.000000,18.330000,207.781006,0.000000,-0.131000,0.000003,0.008451,0.000003,0.999964,0.000000,-0.001710,0.000000
14,True,True,1.000000,0.000000,False,0.000000,3511.889893,0.000000,18.330000,227.591003,0.000000,-0.131000,0.000003,0.008446,0.000003,0.999964,0.000000,-0.001410,0.000000
15,True,True,1.000000,0.000000,False,0.000000,3513.949951,0.000000,18.330000,247.231003,0.000000,-0.131000,0.000003,0.008440,0.000003,0.999964,0.000000,-0.001110,0.000000
16,True,True,1.000000,0.000000,False,0.000000,3516.169922,0.000000,18.330000,266.700989,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,-0.000810,0.000000
17,True,True,1.000000,0.000000,False,0.000000,3518.549805,0.000000,18.330000,286.010986,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,-0.000510,0.000000
18,True,True,1.000000,0.000000,False,0.000000,3521.089844,0.000000,18.330000,305.151001,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,-0.000310,0.000000
19,True,True,1.000000,0.000000,False,0.000000,3523.790039,0.000000,18.330000,324.131012,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,-0.000110,0.000000
20,True,True,1.000000,0.000000,False,0.000000,3526.649902,0.000000,18.330000,342.941010,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,0.000000,0.000000
21,True,True,1.000000,0.000000,False,0.000000,3529.659912,0.000000,18.330000,361.591003,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,0.000000,0.000000
22,True,True,1.000000,0.000000,False,0.000000,3532.829834,0.000000,18.330000,380.080994,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,0.000000,0.000000
23,True,True,1.000000,0.000000,False,0.000000,3536.149902,0.000000,18.330000,398.411011,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,0.000000,0.000000
24,True,True,1.000000,0.000000,False,0.000000,3539.619873,0.000000,18.330000,416.591003,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,0.000110,0.000000
25,True,True,1.000000,0.000000,False,0.000000,3543.239990,0.000000,18.330000,434.610992,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,0.000210,0.000000
26,True,True,1.000000,0.000000,False,0.000000,3547.010010,0.000000,18.330000,452.480988,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,0.000210,0.000000
27,True,True,1.000000,0.000000,False,0.000000,3550.929932,0.000000,18.330000,470.191010,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,0.000310,0.000000
28,True,True,1.000000,0.000000,False,0.000000,3554.989990,0.000000,18.330000,487.751007,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,0.000310,0.000000
29,True,True,1.000000,0.000000,False,0.000000,3559.199951,0.000000,18.330000,505.161011,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,0.000410,0.000000
30,True,True,1.000000,0.000000,False,0.000000,3563.549805,0.000000,18.330000,522.420959,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,0.000410,0.000000
31,True,True,1.000000,0.000000,False,0.000000,3568.049805,0.000000,18.330000,539.530945,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,0.000510,0.000000
32,True,True,1.000000,0.000000,False,0.000000,3572.689941,0.000000,18.330000,556.500977,0.000000,-0.131000,0.000003,0.008435,0.000003,0.999964,0.000000,0.000610,0.000000
33,True,True,1.000000,0.000000,False,0.000000,3577.469971,0.000000,18.330000,573.320984,0.000000,-0.131000,0.000003,0.008440,0.000003,0.999964,0.000000,0.000610,0.000000
34,True,True,1.000000,0.000000,False,0.000000,3582.389893,0.000000,18.330000,590.000977,0.000000,-0.131000,0.000003,0.008446,0.000003,0.999964,0.000000,0.000610,0.000000
35,True,True,1.000000,0.000000,False,0.000000,3587.439941,0.000000,18.330000,606.540955,0.000000,-0.131000,0.000003,0.008446,0.000003,0.999964,0.000000,0.000610,0.000000
36,True,True,1.000000,0.000000,False,0.000000,3592.629883,0.000000,18.330000,622.930969,0.000000,-0.131000,0.000003,0.008446,0.000003,0.999964,0.000000,0.000610,0.000000
37,True,True,1.000000,0.000000,False,0.000000,3597.959961,0.000000,18.330000,639.180969,0.000000,-0.131000,0.000003,0.008446,0.000003,0.999964,0.000000,0.000610,0.000000
38,True,True,1.000000,0.000000,False,0.000000,3603.419922,0.000000,18.330000,655.290955,0.000000,-0.131000,0.000003,0.008451,0.000003,0.999964,0.000000,0.000610,0.000000
39,True,True,1.000000,0.000000,False,0.000000,3609.010010,0.000000,18.330000,671.270935,0.000000,-0.131000,0.000003,0.008451,0.000003,0.999964,0.000000,0.000610,0.000000
40,True,True,1.000000,0.000000,False,0.000000,3614.739990,0.000000,18.330000,687.110962,0.000000,-0.131000,0.000003,0.008451,0.000003,0.999964,0.000000,0.000610,0.000000
41,True,True,1.000000,0.000000,False,0.000000,3620.599854,0.000000,18.330000,702.810974,0.000000,-0.131000,0.000003,0.008451,0.000003,0.999964,0.000000,0.000610,0.000000
42,True,True,1.000000,0.000000,False,0.000000,3626.589844,0.000000,18.330000,718.380981,0.000000,-0.131000,0.000003,0.008456,0.000003,0.999964,0.000000,0.000610,0.000000
43,True,True,1.000000,0.000000,False,0.000000,3632.699951,0.000000,18.330000,733.820984,0.000000,-0.131000,0.000003,0.008456,0.000003,0.999964,0.000000,0.000510,0.000000
44,True,True,1.000000,0.000000,False,0.000000,3638.939941,0.000000,18.330000,749.120972,0.000000,-0.131000,0.000003,0.008456,0.000003,0.999964,0.000000,0.000510,0.000000
45,True,True,1.000000,0.000000,False,0.000000,3645.309814,0.000000,18.330000,764.290955,0.000000,-0.131000,0.000003,0.008456,0.000003,0.999964,0.000000,0.000510,0.000000
46,True,True,1.000000,0.000000,False,0.000000,3651.799805,0.000000,18.330000,779.330933,0.000000,-0.131000,0.000003,0.008456,0.000003,0.999964,0.000000,0.000510,0.000000
47,True,True,1.000000,0.000000,False,0.000000,3658.419922,0.000000,18.330000,794.240967,0.000000,-0.131000,0.000003,0.008456,0.000003,0.999964,0.000000,0.000510,0.000000
48,True,True,1.000000,0.000000,False,0.000000,3665.159912,0.000000,18.330000,809.030945,0.000000,-0.131000,0.000003,0.008456,0.000003,0.999964,0.000000,0.000510,0.000000
49,True,True,1.000000,0.000000,False,0.000000,3672.020020,0.000000,18.330000,823.690979,0.000000,-0.131000,0.000003,0.008456,0.000003,0.999964,0.000000,0.000510,0.000000
50,True,True,1.000000,0.000000,False,0.000000,3679.010010,0.000000,18.330000,838.220947,0.000000,-0.131000,0.000003,0.008456,0.000003,0.999964,0.000000,0.000510,0.000000
51,True,True,1.000000,0.000000,False,0.000000,3686.119873,0.000000,18.330000,852.630981,0.000000,-0.131000,0.000003,0.008456,0.000003,0.999964,0.000000,0.000610,0.000000
52,True,True,1.000000,0.000000,False,0.000000,3693.339844,0.000000,18.330000,866.910950,0.000000,-0.131000,0.000003,0.008462,0.000003,0.999964,0.000000,0.000610,0.000000
53,True,True,1.000000,0.000000,False,0.000000,3700.679932,0.000000,18.330000,881.070984,0.000000,-0.131000,0.000003,0.008467,0.000003,0.999964,0.000000,0.000610,0.000000
54,True,True,1.000000,0.000000,False,0.000000,3708.139893,0.000000,18.330000,895.110962,0.000000,-0.131000,0.000003,0.008467,0.000003,0.999964,0.000000,0.000610,0.000000
55,True,True,1.000000,0.000000,False,0.000000,3715.719971,0.000000,18.330000,909.030945,0.000000,-0.131000,0.000003,0.008467,0.000003,0.999964,0.000000,0.000610,0.000000
56,True,True,1.000000,0.000000,False,0.000000,3723.409912,0.000000,18.330000,922.830933,0.000000,-0.131000,0.000003,0.008467,0.000003,0.999964,0.000000,0.000610,0.000000
57,True,True,1.000000,0.000000,False,0.000000,3731.209961,0.000000,18.330000,936.510925,0.000000,-0.131000,0.000003,0.008473,0.000003,0.999964,0.000000,0.000610,0.000000
58,True,True,1.000000,0.000000,False,0.000000,3739.129883,0.000000,18.330000,950.080933,0.000000,-0.131000,0.000003,0.008473,0.000003,0.999964,0.000000,0.000610,0.000000
59,True,True,1.000000,0.000000,False,0.000000,3747.159912,0.000000,18.330000,963.530945,0.000000,-0.131000,0.000003,0.008473,0.000003,0.999964,0.000000,0.000610,0.000000
60,True,True,1.000000,0.000000,False,0.000000,3755.299805,0.000000,18.330000,976.860962,0.000000,-0.131000,0.000003,0.008473,0.000003,0.999964,0.000000,0.000610,0.000000
61,True,True,1.000000,0.000000,False,0.000000,3763.549805,0.000000,18.330000,990.080933,0.000000,-0.131000,0.000003,0.008473,0.000003,0.999964,0.000000,0.000610,0.000000
62,True,True,1.000000,0.000000,False,0.000000,3771.909912,0.000000,18.330000,1003.190979,0.000000,-0.131000,0.000003,0.008478,0.000003,0.999964,0.000000,0.000610,0.000000
63,True,True,1.000000,0.000000,False,0.000000,3780.379883,0.000000,18.330000,1016.180969,0.000000,-0.131000,0.000003,0.008478,0.000003,0.999964,0.000000,0.000510,0.000000
64,True,True,1.000000,0.000000,False,0.000000,3788.959961,0.000000,18.330000,1029.060913,0.000000,-0.131000,0.000003,0.008478,0.000003,0.999964,0.000000,0.000510,0.000000
65,True,True,1.000000,0.000000,False,0.000000,3797.629883,0.000000,18.400000,1040.580933,0.000000,8.961000,0.000003,0.007318,0.000003,0.999973,0.000000,-0.278910,0.000000
