frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
166,False,False,0.000000,-0.000000,0.150000,0.000000,16.940001,0.071000,0.000000,1.901000,0.000003,0.004669,0.000003,0.999989,0.000000,0.003810,0.000000
167,False,False,0.000000,-0.000000,0.150000,0.000000,16.949999,0.061000,0.000000,1.621000,0.000003,0.004685,0.000003,0.999989,0.000000,0.003310,0.000000
168,False,False,0.000000,-0.000000,0.150000,0.000000,16.959999,0.051000,0.000000,1.391000,0.000003,0.004696,0.000003,0.999989,0.000000,0.002910,0.000000
169,False,False,0.000000,-0.000000,0.150000,0.000000,16.969999,0.041000,0.000000,1.201000,0.000003,0.004707,0.000003,0.999989,0.000000,0.002510,0.000000
170,False,False,0.000000,-0.000000,0.150000,0.000000,16.980000,0.041000,0.000000,1.031000,0.000003,0.004718,0.000003,0.999989,0.000000,0.002210,0.000000
171,False,False,0.000000,-0.000000,0.150000,0.000000,16.990000,0.031000,0.000000,0.871000,0.000003,0.004729,0.000003,0.999989,0.000000,0.001910,0.000000
172,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.031000,0.000000,0.731000,0.000003,0.004734,0.000003,0.999989,0.000000,0.001610,0.000000
173,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.021000,0.000000,0.591000,0.000003,0.004739,0.000003,0.999989,0.000000,0.001410,0.000000
174,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.021000,0.000000,0.501000,0.000003,0.004745,0.000003,0.999989,0.000000,0.001210,0.000000
175,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.021000,0.000000,0.441000,0.000003,0.004750,0.000003,0.999989,0.000000,0.001010,0.000000
176,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.011000,0.000000,0.401000,0.000003,0.004756,0.000003,0.999989,0.000000,0.000910,0.000000
177,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.011000,0.000000,0.371000,0.000003,0.004761,0.000003,0.999989,0.000000,0.000810,0.000000
178,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.011000,0.000000,0.351000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000710,0.000000
179,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.011000,0.000000,0.341000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000510,0.000000
180,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.331000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
181,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
182,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
183,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
184,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
185,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
186,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
187,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
188,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
189,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
190,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
191,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
192,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
193,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
194,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
195,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
196,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
197,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
198,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
199,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
200,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
201,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
202,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
203,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
204,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
205,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
206,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
207,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
208,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
209,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
210,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
211,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
212,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
213,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
214,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
215,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
216,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
217,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
218,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
219,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
220,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
221,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
222,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
223,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
224,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
225,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
226,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
227,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
228,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
229,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
230,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
231,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
232,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
233,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
234,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
235,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
236,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
237,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
238,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
239,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
240,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
241,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
242,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
243,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
244,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
245,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
246,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
247,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
248,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
249,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
250,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
251,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
252,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
253,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
254,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
255,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
256,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
257,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
258,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
259,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
260,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
261,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
262,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
263,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
264,False,False,0.000000,-0.000000,0.150000,0.000000,17.000000,0.000000,0.000000,0.321000,0.000003,0.004766,0.000003,0.999989,0.000000,0.000410,0.000000
