frame,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.321000,-0.005948,0.005948,0.707074,0.707089,0.000510,0.000000,0.000000
1,True,True,0.000000,1.000000,-2000.000000,-4499.479980,17.049999,0.000000,21.580999,0.181000,-0.005942,0.005942,0.707074,0.707089,0.001610,0.000000,0.000000
2,True,True,0.000000,1.000000,-2000.000000,-4499.120117,17.049999,0.000000,42.990997,0.081000,-0.005937,0.005937,0.707074,0.707089,0.002210,0.000000,0.000000
3,True,True,0.000000,1.000000,-2000.000000,-4498.580078,17.049999,0.000000,64.210999,0.021000,-0.005932,0.005932,0.707074,0.707089,0.002510,0.000000,0.000000
4,True,True,0.000000,1.000000,-2000.000000,-4497.870117,17.049999,0.000000,85.250999,-0.021000,-0.005926,0.005926,0.707074,0.707089,0.002710,0.000000,0.000000
5,True,True,0.000000,1.000000,-2000.000000,-4496.989746,17.049999,0.000000,106.111000,-0.051000,-0.005915,0.005915,0.707074,0.707090,0.002810,0.000000,0.000000
6,True,True,0.000000,1.000000,-2000.000000,-4495.929688,17.049999,0.000000,126.791000,-0.071000,-0.005905,0.005905,0.707074,0.707090,0.002810,0.000000,0.000000
7,True,True,0.000000,1.000000,-2000.000000,-4494.699707,17.049999,0.000000,147.301010,-0.081000,-0.005899,0.005899,0.707074,0.707090,0.002610,0.000000,0.000000
8,True,True,0.000000,1.000000,-2000.000000,-4493.299805,17.049999,0.000000,167.630997,-0.091000,-0.005894,0.005894,0.707074,0.707090,0.002410,0.000000,0.000000
9,True,True,0.000000,1.000000,-2000.000000,-4491.729980,17.049999,0.000000,187.791000,-0.101000,-0.005888,0.005888,0.707074,0.707090,0.002210,0.000000,0.000000
10,True,True,0.000000,1.000000,-2000.000000,-4490.000000,17.049999,0.000000,207.770996,-0.111000,-0.005883,0.005883,0.707074,0.707090,0.002010,0.000000,0.000000
11,True,True,0.000000,1.000000,-2000.000000,-4488.100098,17.049999,0.000000,227.581009,-0.111000,-0.005878,0.005878,0.707074,0.707090,0.001810,0.000000,0.000000
12,True,True,0.000000,1.000000,-2000.000000,-4486.040039,17.049999,0.000000,247.221008,-0.111000,-0.005872,0.005872,0.707074,0.707090,0.001510,0.000000,0.000000
13,True,True,0.000000,1.000000,-2000.000000,-4483.819824,17.049999,0.000000,266.691010,-0.111000,-0.005867,0.005867,0.707074,0.707090,0.001210,0.000000,0.000000
14,True,True,0.000000,1.000000,-2000.000000,-4481.439941,17.049999,0.000000,286.001007,-0.111000,-0.005861,0.005861,0.707074,0.707091,0.000910,0.000000,0.000000
15,True,True,0.000000,1.000000,-2000.000000,-4478.899902,17.049999,0.000000,305.140991,-0.111000,-0.005861,0.005861,0.707074,0.707091,0.000610,0.000000,0.000000
16,True,True,0.000000,1.000000,-2000.000000,-4476.199707,17.049999,0.000000,324.121002,-0.111000,-0.005861,0.005861,0.707074,0.707091,0.000410,0.000000,0.000000
17,True,True,0.000000,1.000000,-2000.000000,-4473.339844,17.049999,0.000000,342.931000,-0.111000,-0.005861,0.005861,0.707074,0.707091,0.000210,0.000000,0.000000
18,True,True,0.000000,1.000000,-2000.000000,-4470.330078,17.049999,0.000000,361.580994,-0.111000,-0.005861,0.005861,0.707074,0.707091,0.000000,0.000000,0.000000
19,True,True,0.000000,1.000000,-2000.000000,-4467.159668,17.049999,0.000000,380.070984,-0.111000,-0.005861,0.005861,0.707074,0.707091,0.000000,0.000000,0.000000
20,True,True,0.000000,1.000000,-2000.000000,-4463.839844,17.049999,0.000000,398.401001,-0.111000,-0.005861,0.005861,0.707074,0.707091,-0.000110,0.000000,0.000000
21,True,True,0.000000,1.000000,-2000.000000,-4460.370117,17.049999,0.000000,416.580994,-0.111000,-0.005861,0.005861,0.707074,0.707091,-0.000210,0.000000,0.000000
22,True,True,0.000000,1.000000,-2000.000000,-4456.750000,17.049999,0.000000,434.600983,-0.111000,-0.005861,0.005861,0.707074,0.707091,-0.000210,0.000000,0.000000
23,True,True,0.000000,1.000000,-2000.000000,-4452.979980,17.049999,0.000000,452.471008,-0.111000,-0.005861,0.005861,0.707074,0.707091,-0.000310,0.000000,0.000000
24,True,True,0.000000,1.000000,-2000.000000,-4449.060059,17.049999,0.000000,470.181000,-0.111000,-0.005861,0.005861,0.707074,0.707091,-0.000310,0.000000,0.000000
25,True,True,0.000000,1.000000,-2000.000000,-4445.000000,17.049999,0.000000,487.740997,-0.111000,-0.005861,0.005861,0.707074,0.707091,-0.000410,0.000000,0.000000
26,True,True,0.000000,1.000000,-2000.000000,-4440.790039,17.049999,0.000000,505.151001,-0.111000,-0.005861,0.005861,0.707074,0.707091,-0.000410,0.000000,0.000000
27,True,True,0.000000,1.000000,-2000.000000,-4436.439941,17.049999,0.000000,522.410950,-0.111000,-0.005861,0.005861,0.707074,0.707091,-0.000510,0.000000,0.000000
28,True,True,0.000000,1.000000,-2000.000000,-4431.939941,17.049999,0.000000,539.520935,-0.111000,-0.005861,0.005861,0.707074,0.707091,-0.000610,0.000000,0.000000
29,True,True,0.000000,1.000000,-2000.000000,-4427.299805,17.049999,0.000000,556.490967,-0.111000,-0.005861,0.005861,0.707074,0.707091,-0.000610,0.000000,0.000000
30,True,True,0.000000,1.000000,-2000.000000,-4422.520020,17.049999,0.000000,573.310974,-0.111000,-0.005861,0.005861,0.707074,0.707091,-0.000710,0.000000,0.000000
31,True,True,0.000000,1.000000,-2000.000000,-4417.600098,17.049999,0.000000,589.990967,-0.111000,-0.005861,0.005861,0.707074,0.707091,-0.000710,0.000000,0.000000
32,True,True,0.000000,1.000000,-2000.000000,-4412.549805,17.049999,0.000000,606.530945,-0.111000,-0.005861,0.005861,0.707074,0.707091,-0.000810,0.000000,0.000000
33,True,True,0.000000,1.000000,-2000.000000,-4407.359863,17.049999,0.000000,622.920959,-0.111000,-0.005861,0.005861,0.707074,0.707091,-0.000810,0.000000,0.000000
34,True,True,0.000000,1.000000,-2000.000000,-4402.029785,17.049999,0.000000,639.170959,-0.111000,-0.005861,0.005867,0.707074,0.707091,-0.000910,0.000000,0.000000
35,True,True,0.000000,1.000000,-2000.000000,-4396.569824,17.049999,0.000000,655.280945,-0.111000,-0.005867,0.005872,0.707074,0.707090,-0.000910,0.000000,0.000000
36,True,True,0.000000,1.000000,-2000.000000,-4390.979980,17.049999,0.000000,671.260986,-0.111000,-0.005872,0.005872,0.707074,0.707090,-0.000810,0.000000,0.000000
37,True,True,0.000000,1.000000,-2000.000000,-4385.250000,17.049999,0.000000,687.100952,-0.111000,-0.005872,0.005872,0.707074,0.707090,-0.000710,0.000000,0.000000
38,True,True,0.000000,1.000000,-2000.000000,-4379.390137,17.049999,0.000000,702.800964,-0.111000,-0.005872,0.005872,0.707074,0.707090,-0.000710,0.000000,0.000000
39,True,True,0.000000,1.000000,-2000.000000,-4373.399902,17.049999,0.000000,718.370972,-0.111000,-0.005872,0.005872,0.707074,0.707090,-0.000710,0.000000,0.000000
40,True,True,0.000000,1.000000,-2000.000000,-4367.279785,17.049999,0.000000,733.810974,-0.111000,-0.005872,0.005872,0.707074,0.707090,-0.000710,0.000000,0.000000
41,True,True,0.000000,1.000000,-2000.000000,-4361.040039,17.049999,0.000000,749.110962,-0.111000,-0.005872,0.005872,0.707074,0.707090,-0.000710,0.000000,0.000000
42,True,True,0.000000,1.000000,-2000.000000,-4354.669922,17.049999,0.000000,764.280945,-0.111000,-0.005872,0.005872,0.707074,0.707090,-0.000710,0.000000,0.000000
43,True,True,0.000000,1.000000,-2000.000000,-4348.179688,17.049999,0.000000,779.320984,-0.111000,-0.005872,0.005872,0.707074,0.707090,-0.000710,0.000000,0.000000
44,True,True,0.000000,1.000000,-2000.000000,-4341.560059,17.049999,0.000000,794.230957,-0.111000,-0.005872,0.005872,0.707074,0.707090,-0.000710,0.000000,0.000000
45,True,True,0.000000,1.000000,-2000.000000,-4334.819824,17.049999,0.000000,809.020935,-0.111000,-0.005872,0.005872,0.707074,0.707090,-0.000810,0.000000,0.000000
46,True,True,0.000000,1.000000,-2000.000000,-4327.959961,17.049999,0.000000,823.680969,-0.111000,-0.005872,0.005872,0.707074,0.707090,-0.000810,0.000000,0.000000
47,True,True,0.000000,1.000000,-2000.000000,-4320.969727,17.049999,0.000000,838.210938,-0.111000,-0.005872,0.005878,0.707074,0.707090,-0.000910,0.000000,0.000000
48,True,True,0.000000,1.000000,-2000.000000,-4313.859863,17.049999,0.000000,852.620972,-0.111000,-0.005878,0.005883,0.707074,0.707090,-0.000910,0.000000,0.000000
49,True,True,0.000000,1.000000,-2000.000000,-4306.640137,17.049999,0.000000,866.900940,-0.111000,-0.005883,0.005883,0.707074,0.707090,-0.000810,0.000000,0.000000
50,True,True,0.000000,1.000000,-2000.000000,-4299.299805,17.049999,0.000000,881.060974,-0.111000,-0.005883,0.005883,0.707074,0.707090,-0.000710,0.000000,0.000000
51,True,True,0.000000,1.000000,-2000.000000,-4291.839844,17.049999,0.000000,895.100952,-0.111000,-0.005883,0.005883,0.707074,0.707090,-0.000710,0.000000,0.000000
52,True,True,0.000000,1.000000,-2000.000000,-4284.259766,17.049999,0.000000,909.020935,-0.111000,-0.005883,0.005883,0.707074,0.707090,-0.000710,0.000000,0.000000
53,True,True,0.000000,1.000000,-2000.000000,-4276.569824,17.049999,0.000000,922.820984,-0.111000,-0.005883,0.005883,0.707074,0.707090,-0.000710,0.000000,0.000000
54,True,True,0.000000,1.000000,-2000.000000,-4268.770020,17.049999,0.000000,936.500977,-0.111000,-0.005883,0.005883,0.707074,0.707090,-0.000710,0.000000,0.000000
55,True,True,0.000000,1.000000,-2000.000000,-4260.850098,17.049999,0.000000,950.070984,-0.111000,-0.005883,0.005883,0.707074,0.707090,-0.000710,0.000000,0.000000
56,True,True,0.000000,1.000000,-2000.000000,-4252.819824,17.049999,0.000000,963.520935,-0.111000,-0.005883,0.005883,0.707074,0.707090,-0.000710,0.000000,0.000000
57,True,True,0.000000,1.000000,-2000.000000,-4244.679688,17.049999,0.000000,976.850952,-0.111000,-0.005883,0.005883,0.707074,0.707090,-0.000710,0.000000,0.000000
58,True,True,0.000000,1.000000,-2000.000000,-4236.429688,17.049999,0.000000,990.070984,-0.111000,-0.005883,0.005883,0.707074,0.707090,-0.000710,0.000000,0.000000
59,True,True,0.000000,1.000000,-2000.000000,-4228.069824,17.049999,0.000000,1003.180969,-0.111000,-0.005883,0.005883,0.707074,0.707090,-0.000810,0.000000,0.000000
60,True,True,0.000000,1.000000,-2000.000000,-4219.600098,17.049999,0.000000,1016.170959,-0.111000,-0.005883,0.005883,0.707074,0.707090,-0.000810,0.000000,0.000000
61,True,True,0.000000,1.000000,-2000.000000,-4211.020020,17.049999,0.000000,1029.050903,-0.111000,-0.005883,0.005883,0.707074,0.707090,-0.000810,0.000000,0.000000
