frame,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.320000,0.000000,17.049999,0.000000,0.000000,0.321000,0.000003,0.008408,0.000003,0.999965,0.000000,-0.000410,0.000000
1,True,True,0.310000,0.000000,19.520000,-1.091000,0.000000,295.971008,0.000003,0.008408,0.000003,0.999965,0.000000,0.000110,0.000000
2,True,True,0.310000,0.000000,22.020000,0.491000,0.000000,299.990997,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
3,True,True,0.310000,0.000000,24.549999,0.071000,0.000000,304.010986,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
4,True,True,0.310000,0.000000,27.119999,0.181000,0.000000,308.031006,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
5,True,True,0.310000,0.000000,29.719999,0.151000,0.000000,312.050995,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
6,True,True,0.310000,0.000000,32.349998,0.161000,0.000000,316.071014,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
7,True,True,0.310000,0.000000,35.020000,0.361000,0.000000,320.091003,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
8,True,True,0.310000,0.000000,37.739998,0.561000,0.000000,326.821014,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
9,True,True,0.320000,0.000000,40.520000,0.761000,0.000000,333.550995,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
10,True,True,0.330000,0.000000,43.360001,0.961000,0.000000,340.281006,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
11,True,True,0.340000,0.000000,46.250000,1.161000,0.000000,347.010986,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
12,True,True,0.350000,0.000000,49.200001,1.361000,0.000000,353.740997,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
13,True,True,0.360000,0.000000,52.199997,1.561000,0.000000,360.471008,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
14,True,True,0.370000,0.000000,55.259998,1.761000,0.000000,367.200989,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
15,True,True,0.390000,0.000000,58.379997,1.961000,0.000000,373.931000,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
16,True,True,0.410000,0.000000,61.549999,2.161000,0.000000,380.661011,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
17,True,True,0.430000,0.000000,64.779999,2.361000,0.000000,387.390991,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
18,True,True,0.450000,0.000000,68.059998,2.561000,0.000000,394.121002,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
19,True,True,0.470000,0.000000,71.400002,2.761000,0.000000,400.851013,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
20,True,True,0.490000,0.000000,74.799995,2.961000,0.000000,407.580994,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
21,True,True,0.520000,0.000000,78.250000,3.161000,0.000000,414.311005,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
22,True,True,0.550000,0.000000,81.759995,3.361000,0.000000,421.040985,0.000003,0.008408,0.000003,0.999965,0.000000,0.000000,0.000000
