frame,input.bJump,input.bJumped,input.Yaw,input.DodgeRight,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.000000,0.340000,0.000000,18.340000,0.000000,0.000000,0.241000,0.000003,0.008548,0.000003,0.999963,0.000000,-0.000410,0.000000
1,True,True,0.000000,0.000000,0.000000,0.330000,0.000000,20.809999,-1.111000,0.000000,295.890991,0.000003,0.008548,0.000003,0.999963,0.000000,0.000110,0.000000
2,True,True,0.000000,0.000000,0.000000,0.330000,0.000000,23.309999,0.501000,0.000000,299.911011,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
3,True,True,0.000000,0.000000,0.000000,0.330000,0.000000,25.840000,0.071000,0.000000,303.931000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
4,True,True,0.000000,0.000000,0.000000,0.330000,0.000000,28.410000,0.181000,0.000000,307.950989,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
5,True,True,0.000000,0.000000,0.000000,0.330000,0.000000,31.010000,0.161000,0.000000,311.971008,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
6,True,True,0.000000,0.000000,0.000000,0.330000,0.000000,33.639999,0.161000,0.000000,315.990997,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
7,True,True,0.000000,0.000000,0.000000,0.330000,0.000000,36.309998,0.361000,0.000000,320.010986,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
8,True,True,0.000000,0.000000,0.000000,0.330000,0.000000,39.029999,0.561000,0.000000,326.740997,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
9,True,True,0.000000,0.000000,0.000000,0.340000,0.000000,41.809998,0.761000,0.000000,333.471008,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
10,True,True,0.000000,0.000000,0.000000,0.350000,0.000000,44.649998,0.961000,0.000000,340.200989,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
11,True,True,0.000000,0.000000,0.000000,0.360000,0.000000,47.539997,1.161000,0.000000,346.931000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
12,True,True,0.000000,0.000000,0.000000,0.370000,0.000000,50.489998,1.361000,0.000000,353.661011,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
13,True,True,0.000000,0.000000,0.000000,0.380000,0.000000,53.489998,1.561000,0.000000,360.390991,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
14,True,True,0.000000,0.000000,0.000000,0.390000,0.000000,56.549999,1.761000,0.000000,367.121002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
15,True,True,0.000000,0.000000,0.000000,0.410000,0.000000,59.669998,1.961000,0.000000,373.851013,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
16,True,True,0.000000,0.000000,0.000000,0.430000,0.000000,62.840000,2.161000,0.000000,380.580994,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
17,True,True,0.000000,0.000000,0.000000,0.450000,0.000000,66.070000,2.361000,0.000000,387.311005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
18,True,True,0.000000,0.000000,0.000000,0.470000,0.000000,69.349998,2.561000,0.000000,394.040985,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
19,True,True,0.000000,0.000000,0.000000,0.490000,0.000000,72.689995,2.761000,0.000000,400.770996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
20,True,True,0.000000,0.000000,0.000000,0.510000,0.000000,76.089996,2.961000,0.000000,407.501007,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.000000,0.530000,0.000000,79.439995,2.961000,0.000000,402.080994,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.000000,0.550000,0.000000,82.750000,2.961000,0.000000,396.661011,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.000000,0.570000,0.000000,86.009995,2.961000,0.000000,391.240997,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.000000,0.590000,0.000000,89.229996,2.961000,0.000000,385.820984,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.000000,0.610000,0.000000,92.400002,2.961000,0.000000,380.401001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.000000,0.630000,0.000000,95.519997,2.961000,0.000000,374.980988,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.000000,0.650000,0.000000,98.599998,2.961000,0.000000,369.561005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.000000,0.670000,0.000000,101.629997,2.961000,0.000000,364.140991,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.000000,0.690000,0.000000,104.619995,2.961000,0.000000,358.721008,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,0.000000,0.710000,0.000000,107.559998,2.961000,0.000000,353.300995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,0.000000,0.730000,0.000000,110.459999,2.961000,0.000000,347.881012,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,0.000000,0.750000,0.000000,113.309998,2.961000,0.000000,342.460999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,0.000000,0.770000,0.000000,116.119995,2.961000,0.000000,337.040985,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,0.000000,0.790000,0.000000,118.879997,2.961000,0.000000,331.621002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,0.000000,0.810000,0.000000,121.599998,2.961000,0.000000,326.200989,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,0.000000,0.830000,0.000000,124.269997,2.961000,0.000000,320.781006,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,0.000000,0.850000,0.000000,126.899994,2.961000,0.000000,315.360992,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,0.000000,0.870000,0.000000,129.479996,2.961000,0.000000,309.941010,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,0.000000,0.890000,0.000000,132.020004,2.961000,0.000000,304.520996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,0.000000,0.910000,0.000000,134.509995,2.961000,0.000000,299.101013,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,0.000000,0.930000,0.000000,136.959991,2.961000,0.000000,293.681000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,0.000000,0.950000,0.000000,139.360001,2.961000,0.000000,288.260986,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,0.000000,0.970000,0.000000,141.720001,2.961000,0.000000,282.841003,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
